1.475,0.025,2.93697
1.40468,0.0395945,2.93291
1.33441,0.0544747,2.93291
1.26414,0.069355,2.93291
1.19388,0.0842354,2.93291
1.12361,0.0991158,2.93292
1.05334,0.113996,2.93291
0.983073,0.128876,2.93291
0.912806,0.143757,2.93291
0.84254,0.158637,2.93291
0.772273,0.173517,2.93291
0.702005,0.188398,2.93291
0.631738,0.203278,2.93291
0.561471,0.218158,2.93291
0.491203,0.233039,2.93291
0.420936,0.247919,2.93291
0.350669,0.262799,2.93291
0.280401,0.277679,2.93291
0.210134,0.29256,2.93291
0.139868,0.30744,2.93291
0.069601,0.322321,2.93291
-0.000667202,0.337201,2.93291
-0.0709339,0.352081,2.93291
-0.141201,0.366962,2.93291
-0.211469,0.381842,2.93291
-0.281736,0.396722,2.93291
-0.352002,0.411602,2.93291
-0.422271,0.426483,2.93291
-0.492537,0.441363,2.93291
-0.562804,0.456243,2.93291
-0.633071,0.471124,2.93291
-0.703339,0.486004,2.93291
-0.773606,0.500884,2.93291
-0.843872,0.515765,2.93291
-0.914141,0.530645,2.93291
-0.984407,0.545525,2.93291
-1.05467,0.560406,2.93697
-1.125,0.575,2.93697
-1.025,0.575,3.00981
-1.09672,0.584507,3.0192
-1.16854,0.593342,3.01919
-1.24036,0.602176,3.0192
-1.31218,0.61101,3.0192
-1.384,0.619845,3.0192
-1.45581,0.628679,3.0192
-1.52763,0.637514,3.0192
-1.59945,0.646348,3.0192
-1.67127,0.655182,3.0192
-1.74309,0.664017,3.0192
-1.81491,0.672851,3.0192
-1.88672,0.681685,3.0192
-1.95854,0.69052,3.0192
-2.03036,0.699354,3.0192
-2.10218,0.708188,3.0192
-2.174,0.717023,3.0192
-2.24581,0.725857,3.0192
-2.31763,0.734692,3.0192
-2.38945,0.743526,3.0192
-2.46127,0.75236,3.0192
-2.53309,0.761195,3.01919
-2.6049,0.770029,3.0192
-2.67672,0.778863,3.0192
-2.74854,0.787698,3.0192
-2.82036,0.796532,3.0192
-2.89218,0.805367,3.01919
-2.964,0.814201,3.0192
-3.03581,0.823035,3.0192
-3.10763,0.83187,3.0192
-3.17945,0.840704,3.0192
-3.25127,0.849538,3.0192
-3.32309,0.858373,3.0192
-3.39491,0.867207,3.0192
-3.46672,0.876041,3.0192
-3.53854,0.884876,3.0192
-3.61036,0.89371,3.0192
-3.68218,0.902545,3.0192
-3.754,0.911379,2.95205
-3.825,0.925,2.95205
-3.375,0.775,2.92551
-3.44435,0.790224,2.93706
-3.51389,0.804648,2.93705
-3.58343,0.819073,2.93705
-3.65296,0.833498,2.93705
-3.7225,0.847922,2.93706
-3.79204,0.862347,2.93705
-3.86157,0.876771,2.93705
-3.93111,0.891196,2.93706
-4.00064,0.90562,2.93705
-4.07018,0.920045,2.93705
-4.13972,0.93447,2.93706
-4.20925,0.948894,2.93705
-4.27879,0.963319,2.93705
-4.34833,0.977744,2.93706
-4.41786,0.992168,2.93705
-4.4874,1.00659,2.93705
-4.55693,1.02102,2.93706
-4.62647,1.03544,2.93705
-4.69601,1.04987,2.93705
-4.76554,1.06429,2.93706
-4.83508,1.07872,2.93705
-4.90462,1.09314,2.93705
-4.97415,1.10756,2.93274
-5.04362,1.12229,2.83104
-5.11119,1.14397,2.68901
-5.175,1.175,2.68901
-5.075,1.125,2.54619
-5.13452,1.16532,2.48079
-5.19133,1.20948,2.48077
-5.24813,1.25364,2.48077
-5.30494,1.2978,2.48077
-5.36174,1.34197,2.48079
-5.41855,1.38613,2.48078
-5.47535,1.43029,2.48077
-5.53216,1.47445,2.48077
-5.58897,1.51861,2.48079
-5.64577,1.56277,2.48077
-5.70258,1.60693,2.48077
-5.75938,1.6511,2.48077
-5.81619,1.69526,2.48079
-5.873,1.73942,2.48077
-5.9298,1.78358,2.41856
-5.98371,1.83115,2.275
-6.03025,1.88594,2.13109
-6.06845,1.94684,1.98721
-6.09753,2.01258,1.84329
-6.11688,2.08182,1.69937
-6.1261,2.15312,1.55549
-6.125,2.225,1.55549
-6.125,2.025,1.50001
-6.11999,2.09567,1.43501
-6.11039,2.16593,1.43501
-6.10079,2.23619,1.43501
-6.09119,2.30644,1.43501
-6.08159,2.3767,1.43501
-6.07199,2.44696,1.43501
-6.06239,2.51722,1.43501
-6.05279,2.58747,1.43501
-6.04319,2.65773,1.43501
-6.03359,2.72799,1.43501
-6.02399,2.79824,1.43501
-6.0144,2.8685,1.43501
-6.0048,2.93876,1.43501
-5.9952,3.00902,1.43501
-5.9856,3.07927,1.43503
-5.976,3.14953,1.43501
-5.9664,3.21979,1.43501
-5.9568,3.29004,1.43501
-5.9472,3.3603,1.43501
-5.9376,3.43056,1.43501
-5.928,3.50082,1.43501
-5.9184,3.57107,1.43501
-5.9088,3.64133,1.43501
-5.89921,3.71159,1.43501
-5.88961,3.78184,1.43501
-5.88001,3.8521,1.43501
-5.87041,3.92236,1.43501
-5.86081,3.99262,1.43501
-5.85121,4.06287,1.43501
-5.84161,4.13313,1.43501
-5.83201,4.20339,1.43501
-5.82241,4.27364,1.43501
-5.81281,4.3439,1.43501
-5.80321,4.41416,1.43501
-5.79361,4.48442,1.43501
-5.78401,4.55467,1.44331
-5.775,4.625,1.44331
-5.775,4.525,1.31365
-5.75401,4.6048,1.15642
-5.72078,4.68037,1.11723
-5.68458,4.75463,1.11723
-5.64838,4.82889,1.11723
-5.61218,4.90315,1.11723
-5.57598,4.97741,1.13202
-5.54089,5.05218,1.18714
-5.51208,5.12356,1.20019
-5.48467,5.19408,1.21124
-5.45843,5.26392,1.21987
-5.43305,5.33323,1.22618
-5.4083,5.40218,1.23055
-5.38398,5.47088,1.23346
-5.35994,5.53942,1.23532
-5.33608,5.60786,1.23649
-5.31233,5.67623,1.23719
-5.28865,5.74456,1.23761
-5.26501,5.81287,1.23786
-5.24139,5.88117,1.238
-5.21779,5.94945,1.23808
-5.19419,6.01774,1.23812
-5.1706,6.08602,1.23814
-5.14701,6.15429,1.23815
-5.12342,6.22257,1.23815
-5.09983,6.29085,1.23814
-5.07624,6.35913,1.23811
-5.05265,6.4274,1.23805
-5.02906,6.49567,1.23795
-5.00546,6.56394,1.23777
-4.98185,6.63221,1.23744
-4.95821,6.70046,1.23688
-4.93454,6.76869,1.23591
-4.91081,6.83688,1.23428
-4.88698,6.90501,1.23158
-4.86297,6.97305,1.2272
-4.83869,7.04091,1.2203
-4.81397,7.10852,1.2097
-4.78859,7.17573,1.19397
-4.76223,7.24234,1.24287
-4.7389,7.31091,1.29802
-4.71937,7.38072,1.28957
-4.69925,7.45036,1.17601
-4.6714,7.51721,1.03103
-4.63418,7.57934,0.886051
-4.58837,7.63544,0.74107
-4.53494,7.68434,0.596089
-4.475,7.725,0.596089
-4.525,7.675,0.684128
-4.46828,7.72126,0.819796
-4.41831,7.77479,0.847503
-4.36982,7.8297,0.847503
-4.32134,7.88462,0.847518
-4.27285,7.93953,0.847503
-4.22437,7.99445,0.847525
-4.17588,8.04937,0.847503
-4.1274,8.10428,0.847518
-4.07891,8.1592,0.847503
-4.03042,8.21412,0.847503
-3.98194,8.26903,0.847525
-3.93345,8.32395,0.847503
-3.88497,8.37887,0.847518
-3.83648,8.43378,0.847503
-3.788,8.4887,0.847518
-3.73951,8.54362,0.847503
-3.69103,8.59853,0.847525
-3.64254,8.65345,0.847503
-3.59405,8.70837,0.847503
-3.54557,8.76328,0.844915
-3.49694,8.81807,0.746574
-3.44322,8.86778,0.60007
-3.38281,8.90911,0.45355
-3.31702,8.94118,0.307045
-3.24725,8.9633,0.160525
-3.175,8.975,0.160525
-3.225,8.975,0.256255
-3.14603,8.99569,0.407003
-3.07103,9.02802,0.43699
-2.99699,9.06261,0.43699
-2.92294,9.09719,0.43699
-2.8489,9.13178,0.436842
-2.77485,9.16636,0.348317
-2.69812,9.19422,0.266595
-2.62579,9.21397,0.206052
-2.55379,9.22902,0.145203
-2.48196,9.23952,0.089709
-2.41017,9.24598,0.0432604
-2.33836,9.24909,0.0070892
-2.26652,9.2496,-0.0194631
-2.19463,9.2482,-0.0380371
-2.1227,9.24546,-0.0505233
-2.05074,9.24182,-0.0586409
-1.97877,9.2376,-0.063769
-1.90678,9.233,-0.0669271
-1.83478,9.22818,-0.0688251
-1.76277,9.22321,-0.0699338
-1.69076,9.21817,-0.0705508
-1.61875,9.21308,-0.070852
-1.54674,9.20797,-0.0709267
-1.47473,9.20285,-0.0707975
-1.40272,9.19775,-0.0704248
-1.33072,9.19267,-0.0696974
-1.25873,9.18764,-0.0684088
-1.18675,9.18271,-0.0662149
-1.11481,9.17794,-0.0625743
-1.04291,9.17343,-0.0737248
-0.97088,9.16811,-0.0748714
-0.898858,9.16271,-0.0748714
-0.826837,9.15731,-0.0748714
-0.754816,9.15191,-0.0748714
-0.682794,9.1465,-0.0748714
-0.610773,9.1411,-0.0648701
-0.53871,9.13642,0.0511074
-0.466643,9.14011,0.195555
-0.395858,9.15413,0.340002
-0.327828,9.17819,0.48445
-0.26397,9.2118,0.628898
-0.205615,9.25425,0.773345
-0.153978,9.30466,0.917793
-0.110135,9.36197,1.06224
-0.0749989,9.425,1.06224
-0.124999,9.325,1.04449
-0.0825733,9.39803,1.2136
-0.0530436,9.47715,1.34393
-0.0340269,9.55953,1.35273
-0.0157342,9.64208,1.35273
0.00255847,9.72463,1.35636
0.0205511,9.80725,1.38775
0.0352794,9.88681,1.40736
0.0482066,9.9652,1.41678
0.0601533,10.0422,1.41702
0.071849,10.1176,1.41078
0.083805,10.1917,1.40132
0.0962838,10.2646,1.39132
0.109352,10.3366,1.38243
0.122957,10.408,1.37535
0.136997,10.4789,1.37011
0.15136,10.5495,1.36647
0.165951,10.62,1.36404
0.180695,10.6902,1.36248
0.195536,10.7605,1.36151
0.21044,10.8306,1.36093
0.22538,10.9008,1.3606
0.240341,10.9709,1.36043
0.255313,11.041,1.36038
0.270287,11.1111,1.36044
0.285256,11.1812,1.36063
0.30021,11.2513,1.36101
0.315136,11.3214,1.36171
0.330011,11.3915,1.36291
0.344797,11.4616,1.36495
0.359432,11.5317,1.36835
0.373816,11.6018,1.37387
0.387792,11.6719,1.38266
0.40112,11.7419,1.39628
0.413448,11.8118,1.35541
0.428791,11.8819,1.32789
0.446065,11.9516,1.32789
0.463339,12.0213,1.34007
0.47976,12.0912,1.45887
0.487775,12.1625,1.6025
0.4855,12.2343,1.74614
0.472982,12.3049,1.88978
0.450479,12.3731,2.03342
0.418455,12.4373,2.17705
0.377568,12.4962,2.32069
0.328661,12.5488,2.46433
0.272741,12.5937,2.60797
0.210961,12.6302,2.7516
0.144592,12.6575,2.89524
0.0750011,12.675,2.89524
0.125001,12.725,3.07885
0.0387939,12.7304,3.05922
-0.0473202,12.7375,3.05922
-0.133434,12.7446,3.05922
-0.219548,12.7517,3.05922
-0.305663,12.7589,3.03168
-0.391504,12.7683,2.96166
-0.476289,12.7837,2.93224
-0.560669,12.8017,2.90973
-0.644752,12.8215,2.89544
-0.72867,12.8426,2.88861
-0.81254,12.8643,2.88662
-0.896426,12.8862,2.88575
-0.980313,12.9081,2.88228
-1.06411,12.9303,2.87353
-1.14765,12.9533,2.85843
-1.23076,12.9775,2.83772
-1.31326,13.0033,2.81377
-1.39506,13.0312,2.79003
-1.4761,13.0609,2.77047
-1.55649,13.0922,2.75912
-1.63641,13.1243,2.75946
-1.71618,13.1564,2.77369
-1.79616,13.1872,2.80224
-1.8767,13.2156,2.84327
-1.9581,13.2407,2.89258
-2.04053,13.2616,2.94442
-2.12401,13.2783,2.99316
-2.20844,13.2909,3.03484
-2.29367,13.3001,3.06783
-2.37952,13.3064,3.09238
-2.46581,13.3107,3.10973
-2.55241,13.3134,3.12151
-2.63923,13.3152,3.12924
-2.72617,13.3162,3.13417
-2.8132,13.3169,3.13725
-2.90028,13.3173,3.13917
-2.98738,13.3175,3.14038
-3.0745,13.3176,3.14123
-3.16162,13.3176,-3.14122
-3.24873,13.3176,-3.14041
-3.33581,13.3175,-3.13931
-3.42285,13.3173,-3.13765
-3.5098,13.3169,-3.13513
-3.59661,13.3164,-3.13135
-3.68321,13.3155,-3.12585
-3.76947,13.3141,-3.11822
-3.85521,13.3121,-3.10822
-3.94022,13.3093,-3.09611
-4.02421,13.3055,-3.08298
-4.10687,13.3006,-3.07099
-4.18792,13.2949,-3.06309
-4.26716,13.2886,-3.06187
-4.34456,13.2825,-3.06805
-4.42028,13.2769,-3.08003
-4.49461,13.2723,-3.09486
-4.56785,13.2689,-3.10969
-4.64031,13.2666,-3.12265
-4.71222,13.2652,-3.13294
-4.78377,13.2646,-3.14054
-4.85509,13.2645,3.13733
-4.92627,13.2648,3.13377
-4.99736,13.2654,3.13148
-5.06839,13.2661,3.13004
-5.1394,13.2669,3.12916
-5.21039,13.2678,3.12863
-5.28136,13.2687,3.12832
-5.35234,13.2696,3.12814
-5.4233,13.2706,3.12804
-5.49427,13.2716,3.12799
-5.56524,13.2725,3.12796
-5.6362,13.2735,3.12794
-5.70717,13.2745,3.12794
-5.77814,13.2754,3.12794
-5.8491,13.2764,3.12796
-5.92007,13.2774,3.12798
-5.99103,13.2783,3.12804
-6.062,13.2793,3.12813
-6.13296,13.2803,3.12829
-6.20392,13.2812,3.12857
-6.27488,13.2821,3.12905
-6.34584,13.283,3.12982
-6.4168,13.2838,3.13106
-6.48775,13.2846,3.13301
-6.55869,13.2852,3.12611
-6.62966,13.2863,3.12574
-6.70063,13.2874,3.12574
-6.77161,13.2885,3.12574
-6.84258,13.2897,3.12574
-6.91355,13.2908,3.12574
-6.98453,13.2919,-3.0926
-7.05536,13.2885,-2.95078
-7.125,13.275,-2.95078
-6.975,13.325,-3.01619
-7.04719,13.3159,-3.00918
-7.11932,13.3063,-3.0092
-7.19144,13.2967,-3.00918
-7.26357,13.2871,-3.00918
-7.3357,13.2775,-3.0092
-7.40783,13.2679,-3.00918
-7.47996,13.2583,-3.00918
-7.55209,13.2487,-3.0092
-7.62422,13.239,-3.00918
-7.69635,13.2294,-3.0092
-7.76848,13.2198,-3.00918
-7.84061,13.2102,-3.00918
-7.91274,13.2006,-3.0092
-7.98486,13.191,-3.00918
-8.05699,13.1814,-3.0092
-8.12912,13.1718,-3.00918
-8.20125,13.1622,-3.00918
-8.27338,13.1526,-3.0092
-8.34551,13.143,-3.00918
-8.41764,13.1334,-3.00918
