1.475,0.025,2.93697
-8.48977,13.1238,-3.0092
-8.5619,13.1142,-3.00918
-8.63403,13.1046,-2.99207
-8.70596,13.0937,-2.86581
-8.77592,13.0739,-2.72028
-8.84226,13.0442,-2.57476
-8.90359,13.0052,-2.42923
-8.95861,12.9576,-2.28369
-9.00616,12.9026,-2.13815
-9.04523,12.8413,-1.99263
-9.075,12.775,-1.99263
-9.025,12.875,-2.12543
-9.06321,12.8133,-2.12973
-9.1017,12.7518,-2.12972
-9.14018,12.6903,-2.12973
-9.17866,12.6287,-2.12971
-9.21714,12.5672,-2.12974
-9.25562,12.5057,-2.12971
-9.29411,12.4442,-2.12973
-9.33259,12.3826,-2.12974
-9.37107,12.3211,-2.12971
-9.40955,12.2596,-2.12973
-9.44804,12.1981,-2.12972
-9.48652,12.1365,-2.12973
-9.525,12.075,-2.12973
-9.56348,12.0135,-2.12972
-9.60196,11.9519,-2.12973
-9.64045,11.8904,-2.12971
-9.67893,11.8289,-2.12974
-9.71741,11.7674,-2.12973
-9.75589,11.7058,-2.12971
-9.79437,11.6443,-2.12974
-9.83286,11.5828,-2.12971
-9.87134,11.5213,-2.12973
-9.90982,11.4597,-2.12972
-9.9483,11.3982,-2.12973
-9.98678,11.3367,-2.12543
-10.025,11.275,-2.12543
-9.975,11.375,-2.09441
-10.0186,11.2995,-2.09441
-10.0622,11.224,-2.09441
-10.1057,11.1486,-2.09441
-10.1493,11.0731,-2.09441
-10.1929,10.9976,-2.09441
-10.2365,10.9221,-2.09445
-10.28,10.8467,-2.09449
-10.3236,10.7712,-2.09456
-10.3672,10.6958,-2.09466
-10.4107,10.6204,-2.09481
-10.4542,10.5451,-2.09501
-10.4977,10.4699,-2.09526
-10.5412,10.3948,-2.09551
-10.5845,10.32,-2.09563
-10.6275,10.2456,-2.09534
-10.6703,10.1717,-2.09413
-10.7125,10.0985,-2.09116
-10.754,10.0262,-2.08521
-10.7942,9.95498,-2.07496
-10.8329,9.88479,-2.05955
-10.8698,9.81557,-2.03952
-10.9044,9.7471,-2.017
-10.9369,9.67913,-1.99479
-10.9675,9.61143,-1.97515
-10.9964,9.54384,-1.95926
-11.0241,9.47629,-1.94728
-11.0508,9.40873,-1.93874
-11.0768,9.34113,-1.93294
-11.1025,9.27351,-1.92913
-11.1278,9.20587,-1.92671
-11.1529,9.1382,-1.92522
-11.178,9.07052,-1.92432
-11.203,9.00284,-1.92378
-11.2279,8.93515,-1.92347
-11.2528,8.86745,-1.92329
-11.2777,8.79976,-1.92319
-11.3026,8.73206,-1.92313
-11.3275,8.66436,-1.9231
-11.3524,8.59667,-1.92308
-11.3773,8.52897,-1.92307
-11.4022,8.46127,-1.92307
-11.4271,8.39357,-1.92306
-11.4519,8.32587,-1.92306
-11.4768,8.25817,-1.92306
-11.5017,8.19048,-1.92306
-11.5266,8.12278,-1.92306
-11.5515,8.05508,-1.92306
-11.5764,7.98738,-1.92306
-11.6013,7.91968,-1.92306
-11.6261,7.85198,-1.92306
-11.651,7.78429,-1.92306
-11.6759,7.71659,-1.92306
-11.7008,7.64889,-1.92306
-11.7257,7.58119,-1.92306
-11.7506,7.51349,-1.92306
-11.7755,7.44579,-1.92306
-11.8003,7.3781,-1.92306
-11.8252,7.3104,-1.92306
-11.8501,7.2427,-1.92303
-11.875,7.175,-1.92303
-11.825,7.325,-1.9754
-11.8592,7.24515,-1.98925
-11.8945,7.16577,-1.98925
-11.9298,7.08639,-1.98925
-11.9651,7.007,-1.98925
-12.0004,6.92762,-1.99743
-12.0364,6.84854,-2.04255
-12.0758,6.77113,-2.05527
-12.1163,6.69421,-2.0639
-12.1575,6.61763,-2.06807
-12.1989,6.54124,-2.06752
-12.2403,6.46489,-2.06188
-12.2812,6.3884,-2.05053
-12.3212,6.31164,-2.0328
-12.3596,6.23442,-2.00821
-12.396,6.15661,-1.97706
-12.4298,6.07812,-1.94091
-12.4605,5.99896,-1.90269
-12.4879,5.91929,-1.8659
-12.5122,5.83942,-1.83341
-12.5336,5.7598,-1.80666
-12.5526,5.68091,-1.78579
-12.5696,5.60314,-1.77017
-12.585,5.52675,-1.75888
-12.5993,5.45178,-1.75097
-12.6127,5.37809,-1.74561
-12.6255,5.30545,-1.7421
-12.638,5.23361,-1.73985
-12.6501,5.16235,-1.73846
-12.6621,5.09149,-1.73761
-12.674,5.0209,-1.73711
-12.6858,4.95047,-1.73681
-12.6976,4.88015,-1.73665
-12.7094,4.80989,-1.73655
-12.7211,4.73966,-1.73651
-12.7329,4.66947,-1.73649
-12.7446,4.59928,-1.7365
-12.7563,4.5291,-1.73654
-12.7681,4.45893,-1.73662
-12.7798,4.38876,-1.73676
-12.7916,4.3186,-1.73703
-12.8033,4.24844,-1.7375
-12.8151,4.1783,-1.73832
-12.827,4.10819,-1.73971
-12.8389,4.03811,-1.74206
-12.851,3.96811,-1.74594
-12.8634,3.89822,-1.75221
-12.8762,3.82853,-1.76211
-12.8896,3.75915,-1.73123
-12.901,3.68885,-1.7195
-12.9116,3.6184,-1.7195
-12.9221,3.54796,-1.7195
-12.9327,3.47752,-1.74474
-12.945,3.4074,-1.87554
-12.9663,3.33951,-2.018
-12.9971,3.27534,-2.16045
-13.0367,3.21619,-2.3029
-13.0843,3.16326,-2.44536
-13.1389,3.11762,-2.58781
-13.1994,3.08019,-2.73027
-13.2646,3.05174,-2.87272
-13.3332,3.03283,-3.01518
-13.4038,3.02386,3.12555
-13.475,3.025,3.12555
-13.325,3.025,-3.11252
-13.3961,3.02293,-3.13585
-13.4674,3.02252,-3.13585
-13.5386,3.02211,-3.13585
-13.6098,3.0217,-3.13585
-13.681,3.0213,-3.13585
-13.7522,3.02089,-3.13585
-13.8234,3.02048,-3.13586
-13.8946,3.02007,-3.13585
-13.9658,3.01966,-3.13585
-14.037,3.01925,-3.13585
-14.1082,3.01884,-3.13585
-14.1794,3.01844,-3.13585
-14.2506,3.01803,-3.13586
-14.3218,3.01762,-3.13585
-14.393,3.01721,-3.13585
-14.4642,3.0168,-3.13585
-14.5354,3.01639,-3.13585
-14.6066,3.01598,-3.13585
-14.6778,3.01557,-3.13585
-14.749,3.01517,-3.13585
-14.8202,3.01476,-3.13585
-14.8914,3.01435,-3.13585
-14.9626,3.01394,-3.13585
-15.0339,3.01353,-3.13585
-15.1051,3.01312,-3.13586
-15.1763,3.01271,-3.13585
-15.2475,3.0123,-3.13585
-15.3187,3.0119,3.09652
-15.3898,3.0151,2.95583
-15.4597,3.02824,2.81341
-15.527,3.05117,2.671
-15.5904,3.08343,2.52859
-15.6486,3.12436,2.38618
-15.7004,3.17314,2.24378
-15.7448,3.22877,2.10136
-15.7808,3.29014,1.95894
-15.8077,3.35599,1.81654
-15.825,3.425,1.81654
-15.775,3.325,1.9196
-15.8047,3.40666,2.04745
-15.8446,3.48396,2.05387
-15.885,3.56101,2.05387
-15.9254,3.63806,2.05387
-15.9659,3.71511,2.05778
-16.0066,3.792,2.09077
-16.0497,3.86734,2.1113
-16.0944,3.94181,2.12968
-16.1405,4.01548,2.14485
-16.1877,4.08849,2.15654
-16.2358,4.16099,2.16503
-16.2845,4.23312,2.17087
-16.3337,4.30499,2.17466
-16.3832,4.37669,2.17692
-16.4328,4.44829,2.17799
-16.4825,4.51984,2.17805
-16.5322,4.59138,2.17709
-16.5818,4.66296,2.17488
-16.6313,4.73462,2.17097
-16.6804,4.80644,2.16466
-16.7291,4.87849,2.15498
-16.777,4.95092,2.14077
-16.8237,5.02387,2.12083
-16.8689,5.09757,2.09427
-16.912,5.17223,2.06102
-16.9525,5.24805,2.02231
-16.9899,5.32517,1.98072
-17.024,5.40358,1.93938
-17.0547,5.48313,1.90067
-17.0822,5.56354,1.86546
-17.1068,5.64443,1.83332
-17.1285,5.72538,1.80315
-17.1476,5.80597,1.77392
-17.164,5.88578,1.74505
-17.1779,5.9645,1.71656
-17.1892,6.04198,1.68916
-17.1983,6.1182,1.66421
-17.2054,6.19333,1.64297
-17.2107,6.26756,1.62606
-17.2148,6.34113,1.61338
-17.2179,6.41422,1.60435
-17.2203,6.48699,1.59821
-17.2223,6.55954,1.59417
-17.224,6.63196,1.5916
-17.2255,6.70429,1.59001
-17.2269,6.77658,1.58904
-17.2282,6.84883,1.58847
-17.2295,6.92107,1.58813
-17.2308,6.9933,1.58794
-17.232,7.06552,1.58783
-17.2332,7.13774,1.58777
-17.2345,7.20996,1.58774
-17.2357,7.28217,1.58773
-17.2369,7.35439,1.58772
-17.2381,7.4266,1.58773
-17.2394,7.49882,1.58775
-17.2406,7.57103,1.58779
-17.2418,7.64325,1.58786
-17.243,7.71546,1.58799
-17.2443,7.78767,1.5882
-17.2455,7.85989,1.58856
-17.2468,7.93209,1.58915
-17.2481,8.0043,1.59011
-17.2495,8.0765,1.5916
-17.251,8.14868,1.59387
-17.2527,8.22086,1.58513
-17.2537,8.29309,1.58458
-17.2547,8.36532,1.58458
-17.2557,8.43755,1.58458
-17.2567,8.50978,1.58458
-17.2577,8.58201,1.62168
-17.2614,8.65412,1.76036
-17.275,8.725,1.76036
-17.275,8.625,1.7297
-17.2863,8.69567,1.83609
-17.3051,8.76479,1.84182
-17.3243,8.8338,1.84183
-17.3435,8.90282,1.84182
-17.3626,8.97183,1.84182
-17.3818,9.04084,1.84182
-17.401,9.10986,1.84183
-17.4202,9.17887,1.84182
-17.4393,9.24789,1.84182
-17.4585,9.3169,1.84182
-17.4777,9.38592,1.84183
-17.4969,9.45493,1.84182
-17.516,9.52395,1.84182
-17.5352,9.59296,1.84182
-17.5544,9.66198,1.84183
-17.5736,9.73099,1.84182
-17.5928,9.80001,1.84182
-17.6119,9.86902,1.89989
-17.6351,9.93675,2.04243
-17.6676,10.0005,2.18569
-17.7089,10.059,2.32896
-17.7581,10.1109,2.47221
-17.8142,10.1553,2.61546
-17.8761,10.1913,2.75873
-17.9425,10.218,2.90199
-18.012,10.235,3.04525
-18.0832,10.2419,-3.09468
-18.1547,10.2385,-2.95142
-18.225,10.225,-2.95142
-18.125,10.225,-3.11685
-18.1971,10.2232,3.13734
-18.2694,10.2235,3.13733
-18.3416,10.2238,3.13733
-18.4138,10.2241,3.13733
-18.486,10.2244,3.13734
-18.5582,10.2248,3.13733
-18.6304,10.2251,3.13733
-18.7026,10.2254,3.13733
-18.7748,10.2257,3.13734
-18.847,10.226,3.13733
-18.9192,10.2263,3.13733
-18.9914,10.2266,3.13734
-19.0636,10.2269,3.13733
-19.1358,10.2272,3.13733
-19.208,10.2275,3.13733
-19.2802,10.2278,3.13734
-19.3524,10.2281,3.13733
-19.4246,10.2284,3.13733
-19.4968,10.2287,3.13733
-19.569,10.2291,3.13734
-19.6412,10.2294,3.13733
-19.7134,10.2297,3.13733
-19.7856,10.23,3.13733
-19.8578,10.2303,3.13734
-19.93,10.2306,3.13733
-20.0022,10.2309,3.13733
-20.0744,10.2312,-3.13924
-20.1466,10.231,-3.02992
-20.2183,10.223,-2.88553
-20.2881,10.2047,-2.74112
-20.3545,10.1766,-2.59672
-20.4162,10.1392,-2.4523
-20.4719,10.0933,-2.30789
-20.5204,10.0399,-2.16349
-20.5607,9.98007,-2.01908
-20.592,9.91506,-1.87468
-20.6135,9.84623,-1.73026
-20.625,9.775,-1.73026
-20.625,9.875,-1.82596
-20.6469,9.79107,-1.87262
-20.6727,9.70819,-1.87262
-20.6985,9.6253,-1.87262
-20.7243,9.54241,-1.87262
-20.7501,9.45952,-1.87997
-20.7765,9.37683,-1.92313
-20.8065,9.29538,-1.93862
-20.8377,9.21442,-1.95159
-20.8699,9.13391,-1.96022
-20.9028,9.05374,-1.96203
-20.9358,8.97372,-1.95487
-20.9682,8.89358,-1.93791
-20.9992,8.81302,-1.91238
-21.0281,8.73177,-1.8814
-21.0544,8.6497,-1.84891
-21.0781,8.56677,-1.81821
-21.0992,8.48304,-1.79095
-21.1181,8.39864,-1.76713
-21.135,8.31371,-1.74574
-21.1501,8.22834,-1.72534
-21.1635,8.14265,-1.70471
-21.175,8.05667,-1.68332
-21.1848,7.97044,-1.66161
-21.1927,7.88401,-1.64085
-21.1987,7.79739,-1.62245
-21.2032,7.71062,-1.60733
-21.2064,7.62373,-1.59568
-21.2086,7.53675,-1.58719
-21.21,7.44971,-1.58129
-21.2109,7.36263,-1.57735
-21.2115,7.27552,-1.57479
-21.2118,7.18839,-1.57319
-21.212,7.10125,-1.5722
-21.2121,7.01411,-1.57161
-21.2122,6.92695,-1.57126
-21.2123,6.8398,-1.57106
-21.2123,6.75265,-1.57094
-21.2123,6.66549,-1.57088
-21.2123,6.57834,-1.57084
-21.2123,6.49118,-1.57082
-21.2123,6.40403,-1.57081
-21.2123,6.31687,-1.5708
-21.2123,6.22971,-1.5708
-21.2123,6.14256,-1.5708
-21.2123,6.0554,-1.5708
-21.2123,5.96825,-1.5708
-21.2123,5.88109,-1.5708
-21.2123,5.79394,-1.5708
-21.2123,5.70678,-1.57081
-21.2123,5.61962,-1.57082
-21.2123,5.53247,-1.57083
-21.2123,5.44531,-1.57086
-21.2123,5.35816,-1.57091
-21.2123,5.27101,-1.571
-21.2124,5.18387,-1.57116
-21.2124,5.09673,-1.57142
-21.2124,5.00961,-1.57187
-21.2125,4.92251,-1.5726
-21.2127,4.83546,-1.57379
-21.2129,4.74847,-1.57564
-21.2134,4.66161,-1.57846
-21.214,4.57494,-1.58258
-21.215,4.48857,-1.58836
-21.2166,4.40265,-1.59605
-21.2187,4.31738,-1.60559
-21.2216,4.23303,-1.61649
-21.2255,4.14989,-1.62764
-21.2301,4.06825,-1.63759
-21.2354,3.98831,-1.64517
-21.2413,3.91015,-1.6501
-21.2473,3.83366,-1.65279
-21.2535,3.7586,-1.65393
-21.2597,3.68468,-1.65416
-21.2658,3.61162,-1.65396
-21.2718,3.53916,-1.65362
-21.2778,3.46711,-1.6533
-21.2837,3.39532,-1.65304
-21.2896,3.32371,-1.65288
-21.2955,3.2522,-1.6528
-21.3014,3.18076,-1.65283
-21.3073,3.10936,-1.65297
-21.3131,3.03799,-1.6533
-21.319,2.96663,-1.65391
-21.325,2.8953,-1.65499
-21.331,2.824,-1.65682
-21.3371,2.75275,-1.6599
-21.3435,2.68157,-1.66492
-21.3502,2.61052,-1.67294
-21.3575,2.53968,-1.68544
-21.3656,2.46917,-1.64728
-21.3711,2.3977,-1.62571
-21.375,2.3261,-1.62571
-21.3789,2.2545,-1.62799
-21.383,2.18291,-1.72297
-21.3939,2.11209,-1.86639
-21.4148,2.04355,-2.00981
-21.4452,1.97869,-2.15323
-21.4846,1.91886,-2.29664
-21.5322,1.86527,-2.44006
-21.5869,1.81903,-2.58348
-21.6477,1.78109,-2.7269
-21.7133,1.75222,-2.87031
-21.7823,1.73302,-3.01373
-21.8534,1.72389,3.12604
-21.925,1.725,3.12604
