# time_s,x_m,y_m,yaw_rad,speed_mps
0.0,5.59818,-6.10466,-3.09053,0.0849117
0.023030000000000328,5.59515,-6.10481,-3.09053,0.216287
0.04652000000000012,5.586,-6.10528,-3.09053,0.390839
0.06756000000000029,5.57716,-6.10573,-3.09053,0.493813
0.08942000000000005,5.56635,-6.10628,-3.09053,0.587226
0.11204000000000036,5.55376,-6.10693,-3.09053,0.671967
0.13326000000000038,5.53956,-6.10765,-3.09053,0.748841
0.15395000000000003,5.5239,-6.10845,-3.09053,0.818578
0.1772100000000001,5.49796,-6.10978,-3.09053,0.911234
0.19867999999999997,5.4792,-6.11074,-3.09053,0.965894
0.22079000000000004,5.45941,-6.11175,-3.09053,1.01548
0.2408100000000002,5.43867,-6.11281,-3.09053,1.06046
0.26368000000000036,5.41708,-6.11391,-3.09053,1.10127
0.2894000000000001,5.38325,-6.11564,-3.09053,1.15549
0.3123400000000003,5.35985,-6.11684,-3.09053,1.18747
0.33236,5.33584,-6.11806,-3.09053,1.21649
0.3585700000000003,5.2988,-6.11996,-3.09053,1.25504
0.3796700000000004,5.2735,-6.12125,-3.09053,1.27778
0.4001000000000001,5.24777,-6.12257,-3.09053,1.29841
0.42219000000000007,5.22165,-6.1239,-3.09053,1.31712
0.4476500000000003,5.18181,-6.12594,-3.09053,1.34199
0.46806000000000036,5.15485,-6.12731,-3.09053,1.35666
0.49097000000000035,5.12762,-6.12871,-3.09053,1.36997
0.5118200000000002,5.10014,-6.13011,-3.09053,1.38204
0.53328,5.07242,-6.13153,-3.09053,1.39299
0.5534700000000004,5.0445,-6.13295,-3.09053,1.40293
0.57748,5.00226,-6.13511,-3.09053,1.41613
0.59863,4.9739,-6.13656,-3.09053,1.42391
0.6221000000000001,4.94538,-6.13802,-3.09053,1.43098
0.6474500000000001,4.90237,-6.14022,-3.09053,1.44036
0.6701700000000002,4.87354,-6.14169,-3.09053,1.4459
0.6922000000000006,4.84461,-6.14317,-3.09053,1.45092
0.7125700000000004,4.81558,-6.14465,-3.09053,1.45548
0.7331599999999998,4.78647,-6.14614,-3.09053,1.45961
0.7568799999999998,4.74266,-6.14838,-3.09053,1.4651
0.7784900000000006,4.71336,-6.14988,-3.09053,1.46834
0.7995600000000005,4.684,-6.15138,-3.09053,1.47128
0.8227099999999998,4.65459,-6.15288,-3.09053,1.47395
0.8429400000000005,4.62512,-6.15439,-3.09053,1.47637
0.8630599999999999,4.59561,-6.15589,-3.09053,1.47856
0.8866700000000005,4.55127,-6.15816,-3.09053,1.48148
0.9072500000000003,4.52166,-6.15967,-3.09053,1.4832
0.9298799999999998,4.49202,-6.16119,-3.09053,1.48476
0.9557200000000003,4.4475,-6.16346,-3.09053,1.48683
0.9758900000000006,4.41779,-6.16498,-3.09053,1.48805
0.9979500000000003,4.38806,-6.1665,-3.09053,1.48916
1.0202900000000001,4.3583,-6.16802,-3.09053,1.49017
1.0413700000000006,4.32853,-6.16954,-3.09053,1.49108
1.0625800000000005,4.29874,-6.17107,-3.09053,1.49191
1.0859899999999998,4.25402,-6.17335,-3.09053,1.49301
1.1117100000000004,4.22419,-6.17488,-3.09053,1.49366
1.13746,4.17943,-6.17716,-3.09053,1.49452
1.15787,4.14957,-6.17869,-3.09053,1.49503
1.1812000000000005,4.11971,-6.18022,-3.09053,1.49549
1.2062400000000002,4.07489,-6.18251,-3.09053,1.4961
1.2281000000000004,4.045,-6.18403,-3.09053,1.49647
1.24824,4.01511,-6.18556,-3.09053,1.49679
1.2687100000000004,3.98521,-6.18709,-3.09053,1.49709
1.29035,3.95531,-6.18862,-3.09053,1.49736
1.3125999999999998,3.9254,-6.19015,-3.09053,1.49761
1.3367700000000005,3.88052,-6.19244,-3.09053,1.49793
1.3573700000000004,3.8506,-6.19397,-3.09053,1.49812
1.3795400000000004,3.82067,-6.1955,-3.09053,1.4983
1.4010100000000003,3.79075,-6.19703,-3.09053,1.49846
1.4228899999999998,3.76081,-6.19856,-3.09053,1.4986
1.4477700000000002,3.71591,-6.20085,-3.09053,1.49879
1.4679900000000004,3.68597,-6.20238,-3.09053,1.4989
1.48867,3.65603,-6.20391,-3.09053,1.499
1.5095299999999998,3.62609,-6.20544,-3.09053,1.4991
1.5301999999999998,3.59615,-6.20697,-3.09053,1.49918
1.55152,3.5662,-6.2085,-3.09053,1.49926
1.5784799999999999,3.52128,-6.2108,-3.09053,1.49936
1.6029499999999999,3.49133,-6.21233,-3.09053,1.49942
1.6273800000000005,3.44641,-6.21462,-3.09053,1.4995
1.6486100000000006,3.41646,-6.21615,-3.09053,1.49954
1.67164,3.3865,-6.21769,-3.09053,1.49959
1.69198,3.35655,-6.21922,-3.09053,1.49962
1.7156900000000004,3.31162,-6.22151,-3.09053,1.49968
1.7363300000000006,3.28167,-6.22304,-3.09053,1.49971
1.7569600000000003,3.25171,-6.22457,-3.09053,1.49973
1.7771600000000003,3.22175,-6.22611,-3.09053,1.49976
1.7990300000000001,3.1918,-6.22764,-3.09053,1.49978
1.8220999999999998,3.16184,-6.22917,-3.09053,1.4998
1.84633,3.11691,-6.23146,-3.09053,1.49983
1.86728,3.08695,-6.23299,-3.09053,1.49984
1.88985,3.05699,-6.23453,-3.09053,1.49986
1.9126700000000003,3.02703,-6.23606,-3.09053,1.49987
1.9358900000000006,2.98209,-6.23835,-3.09053,1.49989
1.9588100000000006,2.95214,-6.23988,-3.09053,1.4999
1.9836800000000006,2.92218,-6.24142,-3.09053,1.49991
2.0090900000000005,2.87724,-6.24371,-3.09053,1.49992
2.03139,2.84728,-6.24524,-3.09053,1.49993
2.0514,2.81732,-6.24677,-3.09053,1.49993
2.0774300000000006,2.77238,-6.24907,-3.09053,1.49994
2.1005599999999998,2.74242,-6.2506,-3.09053,1.49995
2.12214,2.71246,-6.25213,-3.09053,1.49995
2.1469500000000004,2.66752,-6.25443,-3.09053,1.49996
2.16871,2.63756,-6.25596,-3.09053,1.49996
2.1908700000000003,2.6076,-6.25749,-3.09053,1.49997
2.2159500000000003,2.56266,-6.25979,-3.09053,1.49997
2.23773,2.5327,-6.26132,-3.09053,1.49997
2.2590000000000003,2.50274,-6.26285,-3.09053,1.49998
2.28216,2.47278,-6.26438,-3.09053,1.49998
2.3065500000000005,2.42784,-6.26668,-3.09053,1.49998
2.32662,2.39788,-6.26821,-3.09053,1.49998
2.3500500000000004,2.36792,-6.26974,-3.09053,1.49998
2.3705100000000003,2.33796,-6.27127,-3.09053,1.49999
2.39332,2.30799,-6.2728,-3.09053,1.49999
2.4165600000000005,2.26305,-6.2751,-3.09053,1.49999
2.43933,2.23309,-6.27663,-3.09053,1.49999
2.4630900000000002,2.20313,-6.27816,-3.09053,1.49999
2.4893600000000005,2.15819,-6.28046,-3.09053,1.49999
2.5125200000000003,2.12823,-6.28199,-3.09053,1.49999
2.5329500000000005,2.09827,-6.28352,-3.09053,1.49999
2.5561800000000003,2.05333,-6.28582,-3.09053,1.49999
2.57988,2.02337,-6.28735,-3.09053,1.5
2.60201,1.99341,-6.28888,-3.09053,1.5
2.6224300000000005,1.96345,-6.29041,-3.09053,1.5
2.64675,1.9185,-6.29271,-3.09053,1.5
2.6674800000000003,1.88854,-6.29424,-3.09053,1.5
2.6892700000000005,1.85858,-6.29577,-3.09053,1.5
2.7095700000000003,1.82862,-6.2973,-3.09053,1.5
2.73172,1.79866,-6.29883,-3.09053,1.5
2.7555899999999998,1.75372,-6.30113,-3.09053,1.5
2.77745,1.72376,-6.30266,-3.09053,1.5
2.79906,1.6938,-6.30419,-3.09053,1.5
2.82118,1.66384,-6.30572,-3.09053,1.5
2.8436000000000003,1.63388,-6.30725,-3.09053,1.5
2.8683700000000005,1.58894,-6.30955,-3.09053,1.5
2.8907300000000005,1.55897,-6.31108,-3.09053,1.5
2.91129,1.52901,-6.31261,-3.09053,1.5
2.93157,1.49905,-6.31414,-3.09053,1.5
2.9559100000000003,1.45411,-6.31644,-3.09053,1.5
2.9790200000000002,1.42415,-6.31797,-3.09053,1.5
2.9992,1.39419,-6.3195,-3.09053,1.5
3.01964,1.36423,-6.32103,-3.09053,1.5
3.04282,1.33427,-6.32257,-3.09053,1.5
3.0682,1.28933,-6.32486,-3.09053,1.5
3.0882199999999997,1.25937,-6.32639,-3.09053,1.5
3.11017,1.2294,-6.32792,-3.09053,1.5
3.1313700000000004,1.19944,-6.32946,-3.09053,1.5
3.1571,1.1545,-6.33175,-3.09053,1.5
3.1796300000000004,1.12454,-6.33328,-3.09053,1.5
3.2020300000000006,1.09458,-6.33482,-3.09053,1.5
3.22731,1.04964,-6.33711,-3.09053,1.5
3.25176,1.01968,-6.33864,-3.09053,1.5
3.27693,0.974737,-6.34094,-3.09053,1.5
3.2983900000000004,0.944776,-6.34247,-3.09053,1.5
3.3210100000000002,0.914815,-6.344,-3.09053,1.5
3.34258,0.884854,-6.34553,-3.09053,1.5
3.37031,0.839913,-6.34783,-3.09053,1.5
3.3922300000000005,0.809952,-6.34936,-3.09053,1.5
3.4138,0.779991,-6.35089,-3.09053,1.5
3.43924,0.73505,-6.35319,-3.09053,1.5
3.46211,0.705089,-6.35472,-3.09053,1.5
3.48618,0.660148,-6.35702,-3.09053,1.5
3.5083900000000003,0.630187,-6.35855,-3.09053,1.5
3.5319400000000005,0.600226,-6.36008,-3.09053,1.5
3.55727,0.555285,-6.36238,-3.09053,1.5
3.5899900000000002,0.510343,-6.36467,-3.09053,1.5
3.61252,0.480382,-6.3662,-3.09053,1.5
3.6327300000000005,0.450421,-6.36773,-3.09053,1.5
3.65285,0.420461,-6.36927,-3.09053,1.5
3.67814,0.375519,-6.37156,-3.09053,1.5
3.6991899999999998,0.345558,-6.37309,-3.09053,1.5
3.7201900000000006,0.315597,-6.37463,-3.09053,1.5
3.74291,0.285636,-6.37616,-3.09053,1.5
3.7636400000000005,0.255676,-6.37769,-3.09053,1.5
3.78749,0.210734,-6.37998,-3.09053,1.5
3.80809,0.180773,-6.38152,-3.09053,1.5
3.8309500000000005,0.150812,-6.38305,-3.09053,1.5
3.8518300000000005,0.120852,-6.38458,-3.09053,1.5
3.87559,0.0759102,-6.38687,-3.09053,1.5
3.8965000000000005,0.0459493,-6.38841,-3.09053,1.5
3.9182300000000003,0.0159884,-6.38994,-3.09053,1.5
3.93851,-0.0139725,-6.39147,-3.09053,1.5
3.95934,-0.0439334,-6.393,-3.09053,1.5
3.98266,-0.0738943,-6.39453,-3.09053,1.5
4.00767,-0.118836,-6.39683,-3.09053,1.5
4.0293600000000005,-0.148797,-6.39836,-3.09053,1.5
4.04939,-0.178757,-6.39989,-3.09053,1.5
4.07365,-0.208718,-6.40142,-3.09053,1.5
4.09686,-0.25366,-6.40372,-3.09053,1.5
4.12036,-0.283621,-6.40525,-3.09053,1.5
4.14608,-0.328562,-6.40755,-3.09053,1.5
4.16751,-0.358523,-6.40908,-3.09053,1.5
4.18783,-0.388484,-6.41061,-3.09053,1.5
4.21005,-0.418445,-6.41214,-3.09053,1.5
4.23123,-0.448406,-6.41367,-3.09053,1.5
4.2561100000000005,-0.493347,-6.41597,-3.09053,1.5
4.27881,-0.523308,-6.4175,-3.09053,1.5
4.30131,-0.553269,-6.41903,-3.09053,1.5
4.32706,-0.59821,-6.42133,-3.09053,1.5
4.350820000000001,-0.628171,-6.42286,-3.09053,1.5
4.37213,-0.658132,-6.42439,-3.09053,1.5
4.3972,-0.703073,-6.42668,-3.09053,1.5
4.42042,-0.733034,-6.42822,-3.09053,1.5
4.44304,-0.762995,-6.42975,-3.09053,1.5
4.47109,-0.807936,-6.43204,-3.09053,1.5
4.4924800000000005,-0.837897,-6.43357,-3.09053,1.5
4.51684,-0.882839,-6.43587,-3.09053,1.5
4.54117,-0.9128,-6.4374,-3.09053,1.5
4.57008,-0.957741,-6.4397,-3.09053,1.5
4.59116,-0.987702,-6.44123,-3.09053,1.5
4.61764,-1.03264,-6.44353,-3.09053,1.5
4.63845,-1.0626,-6.44506,-3.09053,1.5
4.66218,-1.09256,-6.44659,-3.09053,1.5
4.68228,-1.12253,-6.44812,-3.09053,1.5
4.709910000000001,-1.16747,-6.45042,-3.09053,1.5
4.73302,-1.19743,-6.45195,-3.09053,1.5
4.75737,-1.24237,-6.45425,-3.09053,1.5
4.77966,-1.27233,-6.45578,-3.09053,1.5
4.80003,-1.30229,-6.45731,-3.09053,1.5
4.82118,-1.33225,-6.45884,-3.09053,1.5
4.8421199999999995,-1.36221,-6.46037,-3.09053,1.5
4.867560000000001,-1.40715,-6.46267,-3.09053,1.5
4.8881499999999996,-1.43712,-6.4642,-3.09053,1.5
4.9102,-1.46708,-6.46573,-3.09053,1.5
4.930860000000001,-1.49704,-6.46726,-3.09053,1.5
4.95307,-1.527,-6.46879,-3.09053,1.5
4.977970000000001,-1.57194,-6.47109,-3.09053,1.5
5.000310000000001,-1.6019,-6.47262,-3.09053,1.5
5.02036,-1.63186,-6.47415,-3.09053,1.5
5.04213,-1.66182,-6.47568,-3.09053,1.5
5.063270000000001,-1.69178,-6.47721,-3.09053,1.5
5.086320000000001,-1.73672,-6.47951,-3.09053,1.5
5.1067599999999995,-1.76669,-6.48104,-3.09053,1.5
5.13148,-1.79665,-6.48257,-3.09053,1.5
5.153130000000001,-1.82661,-6.4841,-3.09053,1.5
5.173220000000001,-1.85657,-6.48563,-3.09053,1.5
5.19768,-1.90151,-6.48793,-3.09053,1.5
5.218770000000001,-1.93147,-6.48946,-3.09053,1.5
5.242420000000001,-1.96143,-6.49099,-3.09053,1.5
5.26859,-2.00637,-6.49329,-3.09053,1.5
5.29106,-2.03633,-6.49482,-3.09053,1.5
5.313130000000001,-2.06629,-6.49635,-3.09053,1.5
5.33868,-2.11124,-6.49865,-3.09053,1.5
5.35961,-2.1412,-6.50018,-3.09053,1.5
5.38194,-2.17116,-6.50171,-3.09053,1.5
5.403510000000001,-2.20112,-6.50324,-3.09053,1.5
5.426310000000001,-2.24606,-6.50554,-3.09053,1.5
5.449440000000001,-2.27602,-6.50707,-3.09053,1.5
5.46998,-2.30598,-6.5086,-3.09053,1.5
5.49081,-2.33594,-6.51013,-3.09053,1.5
5.51088,-2.3659,-6.51166,-3.09053,1.5
5.5360499999999995,-2.41084,-6.51396,-3.09053,1.5
5.556850000000001,-2.44081,-6.51549,-3.09053,1.5
5.57826,-2.47077,-6.51702,-3.09053,1.5
5.59849,-2.50073,-6.51855,-3.09053,1.5
5.61937,-2.53069,-6.52009,-3.09053,1.5
5.6471800000000005,-2.57563,-6.52238,-3.09053,1.5
5.6700099999999996,-2.60559,-6.52391,-3.09053,1.5
5.691890000000001,-2.63555,-6.52544,-3.09053,1.5
5.71228,-2.66551,-6.52698,-3.09053,1.5
5.736280000000001,-2.71045,-6.52927,-3.09053,1.5
5.757530000000001,-2.74041,-6.5308,-3.09053,1.5
5.7787500000000005,-2.77038,-6.53233,-3.09053,1.5
5.799530000000001,-2.80034,-6.53387,-3.09053,1.5
5.82062,-2.8303,-6.5354,-3.09053,1.5
5.8462499999999995,-2.87524,-6.53769,-3.09053,1.5
5.86708,-2.9052,-6.53922,-3.09053,1.5
5.89058,-2.93516,-6.54076,-3.09053,1.5
5.910629999999999,-2.96512,-6.54229,-3.09053,1.5
5.931649999999999,-2.99508,-6.54382,-3.09053,1.5
5.9555299999999995,-3.04002,-6.54611,-3.09053,1.5
5.977,-3.06998,-6.54765,-3.09053,1.5
5.99755,-3.09995,-6.54918,-3.09053,1.5
6.018840000000001,-3.12991,-6.55071,-3.09053,1.5
6.041170000000001,-3.15987,-6.55224,-3.09053,1.5
6.0662400000000005,-3.20481,-6.55454,-3.09053,1.5
6.090120000000001,-3.23477,-6.55607,-3.09053,1.5
6.1107700000000005,-3.26473,-6.5576,-3.09053,1.5
6.133369999999999,-3.29469,-6.55913,-3.09053,1.5
6.15943,-3.33963,-6.56143,-3.09053,1.5
6.18089,-3.36959,-6.56296,-3.09053,1.5
6.20237,-3.39955,-6.56449,-3.09053,1.5
6.22289,-3.42952,-6.56602,-3.09053,1.5
6.247350000000001,-3.47446,-6.56832,-3.09053,1.5
6.2684,-3.50442,-6.56985,-3.09053,1.5
6.2914200000000005,-3.53438,-6.57138,-3.09053,1.5
6.31556,-3.57932,-6.57368,-3.09053,1.5
6.337910000000001,-3.60928,-6.57521,-3.09053,1.5
6.358969999999999,-3.63924,-6.57674,-3.09053,1.5
6.38054,-3.6692,-6.57827,-3.09053,1.5
6.402089999999999,-3.69916,-6.5798,-3.09053,1.5
6.427060000000001,-3.7441,-6.5821,-3.09053,1.5
6.4480699999999995,-3.77407,-6.58363,-3.09053,1.5
6.4736899999999995,-3.80403,-6.58516,-3.09053,1.5
6.495699999999999,-3.84897,-6.58746,-3.09053,1.5
6.51615,-3.87893,-6.58899,-3.09053,1.5
6.53997,-3.90889,-6.59052,-3.09053,1.5
6.5628899999999994,-3.93885,-6.59205,-3.09053,1.5
6.58648,-3.98379,-6.59435,-3.09053,1.5
6.61031,-4.01375,-6.59588,-3.09053,1.5
6.631830000000001,-4.04371,-6.59741,-3.09053,1.5
6.65292,-4.07367,-6.59894,-3.09053,1.5
6.67615,-4.11862,-6.60124,-3.09053,1.5
6.69778,-4.14858,-6.60277,-3.09053,1.5
6.71898,-4.17854,-6.6043,-3.09053,1.5
6.74128,-4.2085,-6.60583,-3.09053,1.5
6.76248,-4.23846,-6.60736,-3.09053,1.5
6.78378,-4.26842,-6.60889,-3.09053,1.5
6.805680000000001,-4.31336,-6.61119,-3.09053,1.5
6.827680000000001,-4.34332,-6.61272,-3.09053,1.5
6.85088,-4.37328,-6.61425,-3.09053,1.5
6.872680000000001,-4.40324,-6.61578,-3.09053,1.5
6.89288,-4.43321,-6.61731,-3.09053,1.5
6.915979999999999,-4.47815,-6.61961,-3.09053,1.5
6.93718,-4.50811,-6.62114,-3.09053,1.5
6.96008,-4.53807,-6.62267,-3.09053,1.5
6.98208,-4.56803,-6.6242,-3.09053,1.5
7.003080000000001,-4.59799,-6.62574,-3.09053,1.5
7.02848,-4.64293,-6.62803,-3.09053,1.5
7.05048,-4.67289,-6.62956,-3.09053,1.5
7.0724800000000005,-4.70285,-6.63109,-3.09053,1.5
7.09388,-4.73281,-6.63263,-3.09053,1.5
7.11988,-4.77776,-6.63492,-3.09053,1.5
7.1399799999999995,-4.80772,-6.63645,-3.09053,1.5
7.16278,-4.83768,-6.63798,-3.09053,1.5
7.18308,-4.86764,-6.63952,-3.09053,1.5
7.20378,-4.8976,-6.64105,-3.09053,1.5
7.225580000000001,-4.94254,-6.64334,-3.09053,1.5
7.24788,-4.9725,-6.64487,-3.09053,1.5
7.270580000000001,-5.00246,-6.64641,-3.09053,1.5
7.291780000000001,-5.03242,-6.64794,-3.09053,1.5
7.313180000000001,-5.06238,-6.64947,-3.09053,1.5
7.336180000000001,-5.10733,-6.65176,-3.09053,1.5
7.358080000000001,-5.13729,-6.6533,-3.09053,1.5
7.380179999999999,-5.16725,-6.65483,-3.09053,1.5
7.4078800000000005,-5.21219,-6.65712,-3.09053,1.5
7.43158,-5.24215,-6.65866,-3.09053,1.5
7.45678,-5.28709,-6.66095,-3.09053,1.5
7.47968,-5.31705,-6.66248,-3.09053,1.5
7.50178,-5.34701,-6.66401,-3.09053,1.5
7.522080000000001,-5.37697,-6.66555,-3.09053,1.5
7.54358,-5.40693,-6.66708,-3.09053,1.5
7.56978,-5.45188,-6.66937,-3.09053,1.5
7.59158,-5.48184,-6.6709,-3.09053,1.5
7.61238,-5.5118,-6.67244,-3.09053,1.5
