-6.975,-2.875,-0.000636442
-6.8451,-2.87508,0.234014
-6.71853,-2.84491,0.274008
-6.59313,-2.80966,0.270255
-6.4676,-2.77489,0.229788
-6.34163,-2.74542,0.235953
-6.21577,-2.71516,0.233457
-6.08976,-2.68519,0.223357
-5.96337,-2.65649,0.208749
-5.83649,-2.62961,0.19333
-5.70909,-2.60467,0.180096
-5.58125,-2.58139,0.170937
-5.45312,-2.55927,0.166867
-5.32486,-2.53767,0.168432
-5.19664,-2.51587,0.175998
-5.06868,-2.49311,0.189785
-4.94117,-2.46862,0.20965
-4.81431,-2.44162,0.23468
-4.68828,-2.41149,0.262892
-4.5632,-2.37783,0.291418
-4.43907,-2.3406,0.317457
-4.31584,-2.3001,0.339217
-4.19336,-2.25689,0.356118
-4.07147,-2.21155,0.368475
-3.95001,-2.16465,0.377049
-3.82886,-2.11668,0.382706
-3.70792,-2.06799,0.386209
-3.5871,-2.01886,0.388125
-3.46636,-1.96949,0.388797
-3.34565,-1.92004,0.388339
-3.22493,-1.87066,0.386627
-3.10419,-1.8215,0.383278
-2.98337,-1.77278,0.377613
-2.9724200014636297,-1.7684739442811985,0.3717298676899068
-2.9614448594738643,-1.7642323829997324,0.3658467353798134
-2.9504449538929456,-1.7600554629608989,0.3599636030697202
-2.939420665440211,-1.7559433287326869,0.354080470759627
-2.928372375678917,-1.7518961226407743,0.3481973384495338
-2.9173004670030322,-1.7479139847636016,0.3423142061394404
-2.9062053226240048,-1.7439970529275246,0.3364310738293472
-2.8950873265574963,-1.7401454627020425,0.33054794151925404
-2.883946863610091,-1.7363593473951064,0.32466480920916085
-2.8727843193659766,-1.7326388380485063,0.31878167689906745
-2.861600080173603,-1.728984063433334,0.31289854458897426
-2.8503945331323046,-1.7253951500455271,0.3070154122788811
-2.8391680660789054,-1.7218722221014906,0.3011322799687879
-2.8279210675742945,-1.7184154015337978,0.2952491476586945
-2.8166539268899795,-1.71502480798697,0.2893660153486013
-2.805367033994611,-1.7117005588133352,0.2834828830385081
-2.7940607795404864,-1.7084427690689667,0.2775997507284149
-2.7827355548500274,-1.7052515515097009,0.2717166184183215
-2.7713917519022404,-1.7021270165872344,0.2658334861082283
-2.7600297633191446,-1.6990692724453014,0.25995035379813514
-2.748649982352184,-1.6960784249159306,0.25406722148804173
-2.7372528028686194,-1.693154577515783,0.24818408917794854
-2.7258386193378934,-1.690297831442567,0.24230095686785535
-2.714407826817978,-1.687508285571538,0.23641782455776217
-2.7029608209417004,-1.6847860364520753,0.23053469224766876
-2.6914979979030536,-1.6821311783043407,0.22465155993757557
-2.680019754443477,-1.679543803016017,0.2187684276274824
-2.6685264878381316,-1.677024000139128,0.2128852953173892
-2.657018595882144,-1.6745718568869379,0.2070021630072958
-2.6454964768768434,-1.672187458130936,0.2011190306972026
-2.633960529615972,-1.6698708863978948,0.19523589838710942
-2.6224111533718837,-1.6676222218670171,0.189352766077016
-2.6108487478817257,-1.6654415423671591,0.18346963376692282
-2.599273713333602,-1.663328923374137,0.17758650145682964
-2.587686450352723,-1.6612844380081153,0.17170336914673645
-2.5760873599875382,-1.6593081570310757,0.16582023683664326
-2.564476843695857,-1.6574001488443668,0.15993710452654986
-2.5528553033309542,-1.655560479486339,0.15405397221645667
-2.541223141127659,-1.6537892126300564,0.14817083990636348
-2.529580759688435,-1.6520864095810954,0.14228770759627007
-2.5179285619694456,-1.6504521292754204,0.1364045752861769
-2.506266951266607,-1.6488864282773457,0.1305214429760837
-2.494596331201629,-1.6473893607775771,0.12463831066599029
-2.4829171057080455,-1.645960978591336,0.1187551783558971
-2.4712296790172354,-1.6446013311565673,0.11287204604580392
-2.4595344556444294,-1.6433104655322262,0.10698891373571073
-2.4478318403747106,-1.6420884263966513,0.10110578142561755
-2.4361222382490038,-1.6409352560460184,0.09522264911552414
-2.4244060545500576,-1.6398509943928734,0.08933951680543095
-2.4126836947884156,-1.6388356789647558,0.08345638449533777
-2.4009555646883824,-1.6378893449028955,0.07757325218524436
-2.3892220701739815,-1.6370120249609987,0.07169011987515117
-2.377483617354903,-1.6362037495041144,0.06580698756505798
-2.3657406125124507,-1.635464546507582,0.0599238552549648
-2.35399346208548,-1.6347944415560647,0.05404072294487161
-2.3422425726563274,-1.6341934578426625,0.0481575906347782
-2.3304883509367436,-1.6336616161681103,0.042274458324685016
-2.318731203753811,-1.6331989349400584,0.03639132601459183
-2.3069715380358664,-1.632805430172434,0.03050819370449842
-2.295209760798417,-1.632481115484888,0.024625061394405234
-2.2834462791300516,-1.6322260021023236,0.018741929084312048
-2.2716815001783504,-1.6320400988545067,0.01285879677421864
-2.2599158311357956,-1.631923412175763,0.006975664464125453
-2.248149679225675,-1.6318759461047512,0.0010925321540322663
-2.2363834516879897,-1.6318977022843262,-0.00479060015606092
-2.2246175557653585,-1.631988679961482,-0.010673732466154107
-2.2128523986889217,-1.6321488759873768,-0.016556864776247515
-2.201088387664249,-1.6323782848174433,-0.0224399970863407
-2.1893259298572425,-1.6326768985115785,-0.028323129396433888
-2.177565432380046,-1.63304470673442,-0.0342062617065273
-2.165807302276954,-1.6334816967557044,-0.04008939401662048
-2.1540519465103243,-1.6339878534507055,-0.04597252632671367
-2.14229977194649,-1.6345631593007606,-0.05185565863680708
-2.130551185341681,-1.6352075943938746,-0.057738790946900265
-2.118806593327943,-1.6359211364254107,-0.06362192325699345
-2.1070664023990635,-1.6367037606988615,-0.06950505556708664
-2.095331018896505,-1.6375554401267036,-0.07538818787717982
-2.083600848995338,-1.6384761452313368,-0.08127132018727323
-2.071876298690186,-1.6394658441461016,-0.08715445249736642
-2.0601577737811696,-1.6405245026163848,-0.0930375848074596
-2.0484456798598654,-1.6416520840008035,-0.09892071711755301
-2.0367404222952654,-1.642848549272474,-0.1048038494276462
-2.025042406219748,-1.644113857020362,-0.11068698173773939
-2.0133520365150543,-1.645447963450716,-0.11657011404783257
-2.0016697177982765,-1.6468508223885843,-0.12245324635792576
-1.9899958544078524,-1.648322385279411,-0.12833637866801917
-1.9783308503895725,-1.6498626011907185,-0.13421951097811236
-1.9666751094825927,-1.6514714168138687,-0.14010264328820554
-1.9550290351054627,-1.6531487764659094,-0.14598577559829895
-1.943393030342163,-1.6548946220915008,-0.15186890790839214
-1.9317674979281523,-1.6567088932649252,-0.15775204021848532
-1.9201528402364292,-1.6585915271921783,-0.16363517252857873
-1.908549459263608,-1.6605424587131425,-0.1695183048386717
-1.896957756615999,-1.6625616203038422,-0.1754014371487651
-1.8853781334957156,-1.6646489420787807,-0.1812845694588583
-1.8738109906867835,-1.6668043517933595,-0.18716770176895148
-1.8622567285412701,-1.6690277748463784,-0.1930508340790449
-1.8507157469654296,-1.671319134282618,-0.19893396638913807
-1.8391884454058594,-1.6736783507955015,-0.20481709869923126
-1.8276752228356759,-1.6761053427298427,-0.21070023100932467
-1.8161764777407063,-1.6786000260846687,-0.21658336331941785
-1.8046926081056953,-1.681162314516131,-0.22246649562951104
-1.7932240114005302,-1.6837921193404897,-0.22834962793960445
-1.781771084566487,-1.6864893495371867,-0.2342327602496974
-1.770334224002486,-1.6892539117519938,-0.24011589255979082
-1.7589138255513785,-1.692085710300245,-0.245999024869884
-1.747510284486242,-1.6949846471701469,-0.2518821571799772
-1.7361239954967,-1.6979506220261729,-0.2577652894900706
-1.7247553526752637,-1.700983532212534,-0.2636484218001638
-1.7134047495036882,-1.7040832727567332,-0.269531554110257
-1.7020725788393563,-1.7072497363731984,-0.2754146864203504
-1.6907592329016814,-1.710482813466995,-0.28129781873044357
-1.679465103258531,-1.7137823921376196,-0.28718095104053676
-1.6681905808126738,-1.717148358182874,-0.29306408335063017
-1.656936055788253,-1.7205805951028152,-0.29894721566072313
-1.645701917717275,-1.7240789841037907,-0.30483034797081654
-1.6344885554261337,-1.7276434041025484,-0.3107134802809097
-1.6232963570221475,-1.7312737317304272,-0.3165966125910029
-1.6121257098801283,-1.7349698413376278,-0.3224797449010963
-1.6009770006289756,-1.7387316049975612,-0.3283628772111895
-1.589850615138292,-1.742558892511276,-0.3342460095212827
-1.5787469385050292,-1.746451571411966,-0.3401291418313761
-1.5676663550401613,-1.750409506969553,-0.34601227414146907
-1.5566092482553775,-1.7544325621953527,-0.3518954064515625
-1.545576000849816,-1.7585205978468126,-0.35777853876165566
-1.534566994696813,-1.7626734724323343,-0.36366167107174885
-1.5235826108306867,-1.76689104221617,-0.36954480338184226
-1.5126232294335507,-1.7711731612233956,-0.37542793569193544
-1.501689229822154,-1.7755196812449656,-0.38131106800202863
-1.4907809904347524,-1.7799304518428412,-0.38719420031212204
-1.4798988888180122,-1.784405320355197,-0.3930773326222152
-1.4690433016139406,-1.7889441319017063,-0.3989604649323084
-1.4582146045468498,-1.7935467293889003,-0.4048435972424018
-1.447413172410356,-1.7982129535156048,-0.4107267295524948
-1.4366393790544016,-1.8029426427784567,-0.4166098618625882
-1.4258935973723221,-1.80773563347749,-0.4224929941726814
-1.4151761992879353,-1.8125917597218038,-0.42837612648277457
-1.4044875557426701,-1.8175108534353046,-0.434259258792868
-1.393828036682729,-1.8224927443625212,-0.44014239110296116
-1.3831980110462814,-1.8275372600745001,-0.44602552341305435
-1.372597846750696,-1.8326442259747717,-0.45190865572314776
-1.3620279106798074,-1.8378134653053935,-0.4577917880332407
-1.3514885686712137,-1.843044799153069,-0.46367492034333413
-1.340980185503621,-1.8483380464553387,-0.4695580526534273
-1.330503124884212,-1.8536930240068479,-0.4754411849635205
-1.3200577494360612,-1.8591095464656868,-0.4813243172736139
-1.3096444206855828,-1.864587426359806,-0.4872074495837071
-1.2992634990500183,-1.8701264740935049,-0.4930905818938003
-1.2889153438249603,-1.8757264979539943,-0.4989737142038937
-1.2786003131719212,-1.8813873041180307,-0.5048568465139869
-1.2683187641059315,-1.8871086966586261,-0.5107399788240801
-1.2580710524831864,-1.892890477551828,-0.5166231111341735
-1.2478575329887294,-1.8987324466835738,-0.5225062434442664
-1.237678559124173,-1.904634401856618,-0.5283893757543598
-1.2275344831954687,-1.910596138797528,-0.534272508064453
-1.2174256563007082,-1.9166174511637568,-0.5401556403745462
-1.2073524283179744,-1.9226981305507833,-0.5460387726846396
-1.1973151478932318,-1.9288379664993254,-0.5519219049947328
-1.1873141624282577,-1.9350367465026252,-0.557805037304826
-1.1773498180686195,-1.9412942560138036,-0.5636881696149194
-1.1674224596916947,-1.947610278453285,-0.5695713019250126
-1.1575324308947326,-1.9539845952162953,-0.5754544342351058
-1.1476800739829633,-1.9604169856804268,-0.5813375665451991
-1.1378657299577504,-1.9669072272132742,-0.5872206988552923
-1.1280897385047863,-1.9734550951801404,-0.5931038311653856
-1.118352437982339,-1.9800603629518116,-0.5989869634754788
-1.1086541654095374,-1.9867228019124012,-0.604870095785572
-1.0989952564547094,-1.9934421814672616,-0.6107532280956652
-1.0893760454237622,-2.0002182690509667,-0.6166363604057585
-1.0797968652486132,-2.0070508301353596,-0.6225194927158517
-1.0702580474756649,-2.013939628237672,-0.6284026250259449
-1.0607599222543316,-2.020884424928707,-0.6342857573360383
-1.051302818325612,-2.027884979841093,-0.6401688896461315
-1.0418870630107102,-2.0349410506776016,-0.6460520219562247
-1.0325129821997074,-2.042052393219536,-0.6519351542663179
-1.0231809003402828,-2.0492187613351813,-0.6578182865764113
-1.0138911404264839,-2.0564399069883246,-0.6637014188865045
-1.004644023987547,-2.063715580246839,-0.6695845511965977
-0.9954398710767678,-2.0710455292913377,-0.6754676835066911
-0.9862790002604276,-2.0784295004238826,-0.6813508158167842
-0.977161728606762,-2.0858672380767715,-0.6872339481268774
-0.9680883716749915,-2.093358484821381,-0.6931170804369706
-0.9590592435043968,-2.1009029813770774,-0.699000212747064
-0.950074656603451,-2.108500466620188,-0.7048833450571572
-0.9411349219390026,-2.116150677593043,-0.7107664773672504
-0.9322403489255129,-2.123853349513074,-0.7166496096773436
-0.9233912454143463,-2.1316082157819793,-0.722532741987437
-0.9145879176831162,-2.139415007994949,-0.7284158742975302
-0.9058306704250838,-2.14727345594996,-0.7342990066076234
-0.8971198067386117,-2.155183287657123,-0.7401821389177166
-0.8884556281166742,-2.163144229348098,-0.74606527122781
-0.8798384344364225,-2.1711560054855696,-0.7519484035379032
-0.8712685239488047,-2.1792183387727855,-0.7578315358479963
-0.862746193268243,-2.187330950163152,-0.7637146681580897
-0.8542717373623689,-2.1954935588698907,-0.7695978004681829
-0.8458454495418126,-2.203705882375761,-0.7754809327782761
-0.8374676214500516,-2.2119676364428367,-0.7813640650883693
-0.8291385430533162,-2.2202785351223406,-0.7872471973984627
-0.8208585026305553,-2.228638290764545,-0.7931303297085559
-0.8126277867634559,-2.237046614028729,-0.7990134620186491
-0.8044466803265264,-2.245503213893188,-0.8048965943287423
-0.7963154664772354,-2.2540077976653095,-0.8107797266388357
-0.7882344266462125,-2.2625600709917038,-0.8166628589489289
-0.7802038405275067,-2.2711597378683903,-0.8225459912590221
-0.772223986068906,-2.279806500651044,-0.8284291235691152
-0.7642951394623176,-2.2885000600652967,-0.8343122558792087
-0.7564175751342093,-2.297240115217093,-0.8401953881893018
-0.7485915657361091,-2.3060263636031095,-0.846078520499395
-0.7408173821351707,-2.314858501121222,-0.8519616528094884
-0.7330952934047974,-2.3237362220810276,-0.8578447851195816
-0.7254255668153295,-2.332659219214432,-0.8637279174296748
-0.7178084678247931,-2.3416271836862785,-0.869611049739768
-0.710244260069713,-2.3506398051050406,-0.8754941820498614
-0.702733205355988,-2.359696771533562,-0.8813773143599546
-0.6952755636498291,-2.368797769499856,-0.8872604466700478
-0.6878715930687618,-2.377942484007954,-0.893143578980141
-0.680521549872692,-2.3871305985488083,-0.8990267112902344
-0.6732256884550383,-2.3963617951112437,-0.9049098436003276
-0.6659842613339244,-2.40563575419297,-0.9107929759104207
-0.6587975191434419,-2.414952154811635,-0.9166761082205139
-0.6516657106249728,-2.4243106745159384,-0.9225592405306073
-0.6445890826185834,-2.433710989396788,-0.9284423728407005
-0.6375678800544782,-2.4431527740985137,-0.9343255051507937
-0.6306023459445236,-2.452635701830127,-0.9402086374608871
-0.6236927213738379,-2.4621594443766317,-0.9460917697709803
-0.6168392454924452,-2.471723672110385,-0.9519749020810735
-0.6100421555069995,-2.481328054002505,-0.9578580343911667
-0.6033016866725742,-2.490972257634329,-0.9637411667012601
-0.5966180722845202,-2.5006559492089164,-0.9696242990113533
-0.5899915436703904,-2.5103787935626047,-0.9755074313214465
-0.5834223301819341,-2.5201404541766097,-0.9813905636315396
-0.5769106591871573,-2.529940593188671,-0.9872736959416331
-0.570456756062456,-2.5397788714047467,-0.9931568282517262
-0.5640608441848132,-2.549654948310753,-0.9990399605618194
-0.557723144924068,-2.5595684820843516,-1.0049230928719126
-0.5514438776352542,-2.5695191296067783,-1.010806225182006
-0.5452232596510092,-2.5795065464747187,-1.0166893574920992
-0.5390615062740494,-2.58953038701223,-1.0225724898021924
-0.5329588307697206,-2.599590304282705,-1.0284556221122856
-0.5269154443586146,-2.6096859501008782,-1.034338754422379
-0.5209315562092616,-2.6198169750448788,-1.0402218867324722
-0.5150073734308871,-2.629983028468324,-1.0461050190425654
-0.5091431010662455,-2.6401837585124555,-1.0519881513526588
-0.5033389420845242,-2.650418812118316,-1.057871283662752
-0.49759509737431684,-2.6606878350389715,-1.0637544159728451
-0.4919117657366705,-2.6709904718517716,-1.0696375482829383
-0.486289143878206,-2.6813263659706497,-1.0755206805930317
-0.4807274264043093,-2.6916951596584653,-1.081403812903125
-0.47522680581239607,-2.7020964940393872,-1.0872869452132181
-0.46978747248524755,-2.712530009111313,-1.0931700775233113
-0.46440961468442366,-2.7229953437583303,-1.0990532098334047
-0.4590934185437463,-2.7334921357632136,-1.104936342143498
-0.45383906806285523,-2.7440200218199626,-1.110819474453591
-0.44864674510084224,-2.754578637546377,-1.1167026067636843
-0.44351662936995484,-2.765167617496667,-1.1225857390737777
-0.43844889842937773,-2.775786595174101,-1.1284688713838709
-0.4334437276790859,-2.7864352030436943,-1.134352003693964
-0.4285012903537744,-2.797113072544925,-1.1402351360040575
-0.4236217575168635,-2.807819834104493,-1.1461182683141506
-0.418805298054576,-2.8185551171491112,-1.1520014006242438
-0.4140520786700934,-2.829318550118332,-1.157884532934337
-0.4093622638777852,-2.8401097604774064,-1.1637676652444304
-0.4047360159975164,-2.8509283747301764,-1.1696507975545236
-0.4001734951490268,-2.8617740184320057,-1.1755339298646168
-0.3956748592463921,-2.8726463162027374,-1.18141706217471
-0.3912402639925552,-2.883544891739687,-1.1873001944848034
-0.38686986287394065,-2.8944693678306646,-1.1931833267948966
