# x, y, speed_mps, dist_to_wall
-84.8536,79.617,2,0
-84.8536,79.3272,2,0
-84.8536,79.0374,2,0
-84.8536,78.7476,2,0
-84.8536,78.4578,2,0
-84.8536,78.168,2,0
-84.8536,77.8782,2,0
-84.8536,77.5884,2,0
-84.8536,77.2986,2,0
-84.8536,77.0088,2,0
-84.8536,76.719,2,0
-84.8536,76.4292,2,0
-84.8536,76.1394,2,0
-84.8536,75.8496,2,0
-84.8536,75.5598,2,0
-84.8536,75.27,2,0
-84.8536,74.9802,2,0
-84.8536,74.6904,2,0
-84.8536,74.4006,2,0
-84.8536,74.1108,2,0
-84.8536,73.821,2,0
-84.8536,73.5312,2,0
-84.8536,73.2414,2,0
-84.8536,72.9516,2,0
-84.8536,72.6618,2,0
-84.8536,72.372,2,0
-84.8536,72.0822,2,0
-84.8536,71.7924,2,0
-84.8536,71.5026,2,0
-84.8536,71.2128,2,0
-84.8536,70.923,2,0
-84.8536,70.6332,2,0
-84.8536,70.3434,2,0
-84.8536,70.0536,2,0
-84.8536,69.7638,2,0
-84.8536,69.474,2,0
-84.8536,69.1842,2,0
-84.8536,68.8944,2,0
-84.8536,68.6046,2,0
-84.8536,68.3148,2,0
-84.8536,68.025,2,0
-84.8536,67.7352,2,0
-84.8536,67.4454,2,0
-84.8536,67.1556,2,0
-84.8536,66.8658,2,0
-84.8536,66.576,2,0
-84.8536,66.2862,2,0
-84.8536,65.9964,2,0
-84.8536,65.7066,2,0
-84.8536,65.4168,2,0
-84.8536,65.127,2,0
-84.8536,64.8372,2,0
-84.8536,64.5474,2,0
-84.8536,64.2576,2,0
-84.8536,63.9678,2,0
-84.8536,63.678,2,0
-84.8536,63.3882,2,0
-84.8536,63.0984,2,0
-84.8536,62.8086,2,0
-84.8536,62.5188,2,0
-84.8536,62.229,2,0
-84.8536,61.9392,2,0
-84.8536,61.6494,2,0
-84.8536,61.3596,2,0
-84.8536,61.0698,2,0
-84.8536,60.78,2,0
-84.8536,60.4902,2,0
-84.8536,60.2004,2,0
-84.8536,59.9106,2,0
-84.8536,59.6208,2,0
-84.8536,59.331,2,0
-84.8536,59.0412,2,0
-84.8536,58.7514,2,0
-84.8536,58.4616,2,0
-84.8536,58.1718,2,0
-84.8536,57.882,2,0
-84.8536,57.5922,2,0
-84.8536,57.3024,2,0
-84.8536,57.0126,2,0
-84.8536,56.7228,2,0
-84.8536,56.433,2,0
-84.8536,56.1432,2,0
-84.8536,55.8534,2,0
-84.8536,55.5636,2,0
-84.8536,55.2738,2,0
-84.8536,54.984,2,0
-84.8536,54.6942,2,0
-84.8536,54.4044,2,0
-84.8536,54.1146,2,0
-84.8536,53.8248,2,0
-84.8536,53.535,2,0
-84.8536,53.2452,2,0
-84.8536,52.9554,2,0
-84.8536,52.6656,2,0
-84.8536,52.3758,2,0
-84.8536,52.086,2,0
-84.8536,51.7962,2,0
-84.8536,51.5064,2,0
-84.8536,51.2166,2,0
-84.8536,50.9268,2,0
-84.8536,50.637,2,0
-84.8536,50.3472,2,0
-84.8536,50.0574,2,0
-84.8536,49.7676,2,0
-84.8536,49.4778,2,0
-84.8536,49.188,2,0
-84.8536,48.8982,2,0
-84.8536,48.6084,2,0
-84.8536,48.3186,2,0
-84.8536,48.0288,2,0
-84.8536,47.739,2,0
-84.8536,47.4492,2,0
-84.8536,47.1594,2,0
-84.8536,46.8696,2,0
-84.8536,46.5798,2,0
-84.8536,46.29,2,0
-84.8536,46.0002,2,0
-84.8536,45.7104,2,0
-84.8536,45.4206,2,0
-84.8536,45.1308,2,0
-84.8536,44.841,2,0
-84.8536,44.5512,2,0
-84.8536,44.2614,2,0
-84.8536,43.9716,2,0
-84.8536,43.6818,2,0
-84.8536,43.392,2,0
-84.8536,43.1022,2,0
-84.8536,42.8124,2,0
-84.8536,42.5226,2,0
-84.8536,42.2328,2,0
-84.8536,41.943,2,0
-84.8536,41.6532,2,0
-84.8536,41.3634,2,0
-84.8536,41.0736,2,0
-84.8536,40.7838,2,0
-84.8536,40.494,2,0
-84.8536,40.2042,2,0
-84.8536,39.9144,2,0
-84.8536,39.6246,2,0
-84.8536,39.3348,2,0
-84.8536,39.045,2,0
-84.8536,38.7552,2,0
-84.8536,38.4654,2,0
-84.8536,38.1756,2,0
-84.8536,37.8858,2,0
-84.8536,37.596,2,0
-84.8536,37.3062,2,0
-84.8536,37.0164,2,0
-84.8536,36.7266,2,0
-84.8536,36.4368,2,0
-84.8536,36.147,2,0
-84.8536,35.8572,2,0
-84.8536,35.5674,2,0
-84.8536,35.2776,2,0
-84.8536,34.9878,2,0
-84.8536,34.698,2,0
-84.8536,34.4082,2,0
-84.8536,34.1184,2,0
-84.8536,33.8286,2,0
-84.8536,33.5388,2,0
-84.8536,33.249,2,0
-84.8536,32.9592,2,0
-84.8536,32.6694,2,0
-84.8536,32.3796,2,0
-84.8536,32.0898,2,0
-84.8536,31.8,2,0
-84.8536,31.5102,2,0
-84.8536,31.2204,2,0
-84.8536,30.9306,2,0
-84.8536,30.6408,2,0
-84.8536,30.351,2,0
-84.8536,30.0612,2,0
-84.8536,29.7714,2,0
-84.8536,29.4816,2,0
-84.8536,29.1918,2,0
-84.8536,28.902,2,0
-84.8536,28.6122,2,0
-84.8536,28.3224,2,0
-84.8536,28.0326,2,0
-84.8536,27.7428,2,0
-84.8536,27.453,2,0
-84.8536,27.1632,2,0
-84.8536,26.8734,2,0
-84.8536,26.5836,2,0
-84.8536,26.2938,2,0
-84.8536,26.004,2,0
-84.8536,25.7142,2,0
-84.8536,25.4244,2,0
-84.8536,25.1346,2,0
-84.8536,24.8448,2,0
-84.8536,24.555,2,0
-84.8536,24.2652,2,0
-84.8536,23.9754,2,0
-84.8536,23.6856,2,0
-84.8536,23.3958,2,0
-84.8536,23.106,2,0
-84.8536,22.8162,2,0
-84.8536,22.5264,2,0
-84.8536,22.2366,2,0
-84.8536,21.9468,2,0
-84.8536,21.657,2,0
-84.8536,21.3672,2,0
-84.8536,21.0774,2,0
-84.8536,20.7876,2,0
-84.8536,20.4978,2,0
-84.8536,20.208,2,0
-84.8536,19.9182,2,0
-84.8536,19.6284,2,0
-84.8536,19.3386,2,0
-84.8536,19.0488,2,0
-84.8536,18.759,2,0
-84.8536,18.4692,2,0
-84.8536,18.1794,2,0
-84.8536,17.8896,2,0
-84.8536,17.5998,2,0
-84.8536,17.31,2,0
-84.8536,17.0202,2,0
-84.8536,16.7304,2,0
-84.8536,16.4406,2,0
-84.8536,16.1508,2,0
-84.8536,15.861,2,0
-84.8536,15.5712,2,0
-84.8536,15.2814,2,0
-84.8536,14.9916,2,0
-84.8536,14.7018,2,0
-84.8536,14.412,2,0
-84.8536,14.1222,2,0
-84.8536,13.8324,2,0
-84.8536,13.5426,2,0
-84.8536,13.2528,2,0
-84.8536,12.963,2,0
-84.8536,12.6732,2,0
-84.8536,12.3834,2,0
-84.8536,12.0936,2,0
-84.8536,11.8038,2,0
-84.8536,11.514,2,0
-84.8536,11.2242,2,0
-84.8536,10.9344,2,0
-84.8536,10.6446,2,0
-84.8536,10.3548,2,0
-84.8536,10.065,2,0
-84.8536,9.7752,2,0
-84.8536,9.4854,2,0
-84.8536,9.1956,2,0
-84.8536,8.9058,2,0
-84.8536,8.616,2,0
-84.8536,8.3262,2,0
-84.8536,8.0364,2,0
-84.8536,7.7466,2,0
-84.8536,7.4568,2,0
-84.8536,7.167,2,0
-84.8536,6.8772,2,0
-84.8536,6.5874,2,0
-84.8536,6.2976,2,0
-84.8536,6.0078,2,0
-84.8536,5.718,2,0
-84.8536,5.4282,2,0
-84.8536,5.1384,2,0
-84.8536,4.8486,2,0
-84.8536,4.5588,2,0
-84.8536,4.269,2,0
-84.8536,3.9792,2,0
-84.8536,3.6894,2,0
-84.8536,3.3996,2,0
-84.8536,3.1098,2,0
-84.8536,2.82,2,0
-84.8536,2.5302,2,0
-84.8536,2.2404,2,0
-84.8536,1.9506,2,0
-84.8536,1.6608,2,0
-84.8536,1.371,2,0
-84.8536,1.0812,2,0
-84.8536,0.791403,2,0
-84.8536,0.501603,2,0
-84.8536,0.211803,2,0
-84.8536,-0.0779973,2,0
-84.8536,-0.367797,2,0
-84.8536,-0.657597,2,0
-84.8536,-0.947397,2,0
-84.8536,-1.2372,2,0
-84.8536,-1.527,2,0
-84.8536,-1.8168,2,0
-84.8536,-2.1066,2,0
-84.8536,-2.3964,2,0
-84.8536,-2.6862,2,0
-84.8536,-2.976,2,0
-84.8536,-3.2658,2,0
-84.8536,-3.5556,2,0
-84.8536,-3.8454,2,0
-84.8536,-4.1352,2,0
-84.8536,-4.425,2,0
-84.8536,-4.7148,2,0
-84.8536,-5.0046,2,0
-84.8536,-5.2944,2,0
-84.8536,-5.5842,2,0
-84.8536,-5.874,2,0
-84.8536,-6.1638,2,0
-84.8536,-6.4536,2,0
-84.8536,-6.7434,2,0
-84.8536,-7.0332,2,0
-84.8536,-7.323,2,0
-84.8536,-7.6128,2,0
-84.8536,-7.9026,2,0
-84.8536,-8.1924,2,0
-84.8536,-8.4822,2,0
-84.8536,-8.772,2,0
-84.8536,-9.0618,2,0
-84.8536,-9.3516,2,0
-84.8536,-9.6414,2,0
-84.8536,-9.9312,2,0
-84.8536,-10.221,2,0
-84.8536,-10.5108,2,0
-84.8536,-10.8006,2,0
-84.8536,-11.0904,2,0
-84.8536,-11.3802,2,0
-84.8536,-11.67,2,0
-84.8536,-11.9598,2,0
-84.8536,-12.2496,2,0
-84.8536,-12.5394,2,0
-84.8536,-12.8292,2,0
-84.8536,-13.119,2,0
-84.8536,-13.4088,2,0
-84.8536,-13.6986,2,0
-84.8536,-13.9884,2,0
-84.8536,-14.2782,2,0
-84.8536,-14.568,2,0
-84.8536,-14.8578,2,0
-84.8536,-15.1476,2,0
-84.8536,-15.4374,2,0
-84.8536,-15.7272,2,0
-84.8536,-16.017,2,0
-84.8536,-16.3068,2,0
-84.8536,-16.5966,2,0
-84.8536,-16.8864,2,0
-84.8536,-17.1762,2,0
-84.8536,-17.466,2,0
-84.8536,-17.7558,2,0
-84.8536,-18.0456,2,0
-84.8536,-18.3354,2,0
-84.8536,-18.6252,2,0
-84.8536,-18.915,2,0
-84.8536,-19.2048,2,0
-84.8536,-19.4946,2,0
-84.8536,-19.7844,2,0
-84.8536,-20.0742,2,0
-84.8536,-20.364,2,0
-84.8536,-20.6538,2,0
-84.8536,-20.9436,2,0
-84.8536,-21.2334,2,0
-84.8536,-21.5232,2,0
-84.8536,-21.813,2,0
-84.8536,-22.1028,2,0
-84.8536,-22.3926,2,0
-84.8536,-22.6824,2,0
-84.8536,-22.9722,2,0
-84.8536,-23.262,2,0
-84.8536,-23.5518,2,0
-84.8536,-23.8416,2,0
-84.8536,-24.1314,2,0
-84.8536,-24.4212,2,0
-84.8536,-24.711,2,0
-84.8536,-25.0008,2,0
-84.8536,-25.2906,2,0
-84.8536,-25.5804,2,0
-84.8536,-25.8702,2,0
-84.8536,-26.16,2,0
-84.8536,-26.4498,2,0
-84.8536,-26.7396,2,0
-84.8536,-27.0294,2,0
-84.8536,-27.3192,2,0
-84.8536,-27.609,2,0
-84.8536,-27.8988,2,0
-84.8536,-28.1886,2,0
-84.8536,-28.4784,2,0
-84.8536,-28.7682,2,0
-84.8536,-29.058,2,0
-84.8536,-29.3478,2,0
-84.8536,-29.6376,2,0
-84.8536,-29.9274,2,0
-84.8536,-30.2172,2,0
-84.8536,-30.507,2,0
-84.8536,-30.7968,2,0
-84.8536,-31.0866,2,0
-84.8536,-31.3764,2,0
-84.8536,-31.6662,2,0
-84.8536,-31.956,2,0
-84.8536,-32.2458,2,0
-84.8536,-32.5356,2,0
-84.8536,-32.8254,2,0
-84.8536,-33.1152,2,0
-84.8536,-33.405,2,0
-84.8536,-33.6948,2,0
-84.8536,-33.9846,2,0
-84.8536,-34.2744,2,0
-84.8536,-34.5642,2,0
-84.8536,-34.854,2,0
-84.8536,-35.1438,2,0
-84.8536,-35.4336,2,0
-84.8536,-35.7234,2,0
-84.8536,-36.0132,2,0
-84.7956,-36.245,2,0
-84.5058,-36.245,2,0
-84.216,-36.245,2,0
-83.9262,-36.245,2,0
-83.6364,-36.245,2,0
-83.3466,-36.245,2,0
-83.0568,-36.245,2,0
-82.767,-36.245,2,0
-82.4772,-36.245,2,0
-82.1874,-36.245,2,0
-81.8976,-36.245,2,0
-81.6078,-36.245,2,0
-81.318,-36.245,2,0
-81.0282,-36.245,2,0
-80.7384,-36.245,2,0
-80.4486,-36.245,2,0
-80.1588,-36.245,2,0
-79.869,-36.245,2,0
-79.5792,-36.245,2,0
-79.2894,-36.245,2,0
-78.9996,-36.245,2,0
-78.7098,-36.245,2,0
-78.42,-36.245,2,0
-78.1302,-36.245,2,0
-77.8404,-36.245,2,0
-77.5506,-36.245,2,0
-77.2608,-36.245,2,0
-76.971,-36.245,2,0
-76.6812,-36.245,2,0
-76.3914,-36.245,2,0
-76.1016,-36.245,2,0
-75.8118,-36.245,2,0
-75.522,-36.245,2,0
-75.2322,-36.245,2,0
-74.9424,-36.245,2,0
-74.6526,-36.245,2,0
-74.3628,-36.245,2,0
-74.073,-36.245,2,0
-73.7832,-36.245,2,0
-73.4934,-36.245,2,0
-73.2036,-36.245,2,0
-72.9138,-36.245,2,0
-72.624,-36.245,2,0
-72.3342,-36.245,2,0
-72.0444,-36.245,2,0
-71.7546,-36.245,2,0
-71.4648,-36.245,2,0
-71.175,-36.245,2,0
-70.8852,-36.245,2,0
-70.5954,-36.245,2,0
-70.3056,-36.245,2,0
-70.0158,-36.245,2,0
-69.726,-36.245,2,0
-69.4362,-36.245,2,0
-69.1464,-36.245,2,0
-68.8566,-36.245,2,0
-68.5668,-36.245,2,0
-68.277,-36.245,2,0
-67.9872,-36.245,2,0
-67.6974,-36.245,2,0
-67.4076,-36.245,2,0
-67.1178,-36.245,2,0
-66.828,-36.245,2,0
-66.5382,-36.245,2,0
-66.2484,-36.245,2,0
-65.9586,-36.245,2,0
-65.6688,-36.245,2,0
-65.379,-36.245,2,0
-65.0892,-36.245,2,0
-64.7994,-36.245,2,0
-64.5096,-36.245,2,0
-64.2198,-36.245,2,0
-63.93,-36.245,2,0
-63.6402,-36.245,2,0
-63.3504,-36.245,2,0
-63.0606,-36.245,2,0
-62.7708,-36.245,2,0
-62.481,-36.245,2,0
-62.1912,-36.245,2,0
-61.9014,-36.245,2,0
-61.6116,-36.245,2,0
-61.3218,-36.245,2,0
-61.032,-36.245,2,0
-60.7422,-36.245,2,0
-60.4524,-36.245,2,0
-60.1626,-36.245,2,0
-59.8728,-36.245,2,0
-59.583,-36.245,2,0
-59.2932,-36.245,2,0
-59.0034,-36.245,2,0
-58.7136,-36.245,2,0
-58.4238,-36.245,2,0
-58.134,-36.245,2,0
-57.8442,-36.245,2,0
-57.5544,-36.245,2,0
-57.2646,-36.245,2,0
-56.9748,-36.245,2,0
-56.685,-36.245,2,0
-56.3952,-36.245,2,0
-56.1054,-36.245,2,0
-55.8156,-36.245,2,0
-55.5258,-36.245,2,0
-55.236,-36.245,2,0
-54.9462,-36.245,2,0
-54.6564,-36.245,2,0
-54.3666,-36.245,2,0
-54.0768,-36.245,2,0
-53.787,-36.245,2,0
-53.4972,-36.245,2,0
-53.2074,-36.245,2,0
-52.9176,-36.245,2,0
-52.6278,-36.245,2,0
-52.338,-36.245,2,0
-52.0482,-36.245,2,0
-51.7584,-36.245,2,0
-51.4686,-36.245,2,0
-51.1788,-36.245,2,0
-50.889,-36.245,2,0
-50.5992,-36.245,2,0
-50.3094,-36.245,2,0
-50.0196,-36.245,2,0
-49.7298,-36.245,2,0
-49.44,-36.245,2,0
-49.1502,-36.245,2,0
-48.8604,-36.245,2,0
-48.5706,-36.245,2,0
-48.2808,-36.245,2,0
-47.991,-36.245,2,0
-47.7012,-36.245,2,0
-47.4114,-36.245,2,0
-47.1216,-36.245,2,0
-46.8318,-36.245,2,0
-46.542,-36.245,2,0
-46.2522,-36.245,2,0
-45.9624,-36.245,2,0
-45.6726,-36.245,2,0
-45.3828,-36.245,2,0
-45.093,-36.245,2,0
-44.8032,-36.245,2,0
-44.5134,-36.245,2,0
-44.2236,-36.245,2,0
-43.9338,-36.245,2,0
-43.644,-36.245,2,0
-43.3542,-36.245,2,0
-43.0644,-36.245,2,0
-42.7746,-36.245,2,0
-42.4848,-36.245,2,0
-42.195,-36.245,2,0
-41.9052,-36.245,2,0
-41.6154,-36.245,2,0
-41.3256,-36.245,2,0
-41.0358,-36.245,2,0
-40.746,-36.245,2,0
-40.4562,-36.245,2,0
-40.1664,-36.245,2,0
-39.8766,-36.245,2,0
-39.5868,-36.245,2,0
-39.297,-36.245,2,0
-39.0072,-36.245,2,0
-38.7174,-36.245,2,0
-38.4276,-36.245,2,0
-38.1378,-36.245,2,0
-37.848,-36.245,2,0
-37.5582,-36.245,2,0
-37.2684,-36.245,2,0
-36.9786,-36.245,2,0
-36.6888,-36.245,2,0
-36.399,-36.245,2,0
-36.1092,-36.245,2,0
-35.8194,-36.245,2,0
-35.5296,-36.245,2,0
-35.2398,-36.245,2,0
-34.95,-36.245,2,0
-34.6602,-36.245,2,0
-34.3704,-36.245,2,0
-34.0806,-36.245,2,0
-33.7908,-36.245,2,0
-33.501,-36.245,2,0
-33.2112,-36.245,2,0
-32.9214,-36.245,2,0
-32.6316,-36.245,2,0
-32.3418,-36.245,2,0
-32.052,-36.245,2,0
-31.7622,-36.245,2,0
-31.4724,-36.245,2,0
-31.1826,-36.245,2,0
-30.8928,-36.245,2,0
-30.603,-36.245,2,0
-30.3132,-36.245,2,0
-30.0234,-36.245,2,0
-29.7336,-36.245,2,0
-29.4438,-36.245,2,0
-29.154,-36.245,2,0
-28.8642,-36.245,2,0
-28.5744,-36.245,2,0
-28.2846,-36.245,2,0
-27.9948,-36.245,2,0
-27.705,-36.245,2,0
-27.4152,-36.245,2,0
-27.1254,-36.245,2,0
-26.8356,-36.245,2,0
-26.5458,-36.245,2,0
-26.256,-36.245,2,0
-25.9662,-36.245,2,0
-25.6764,-36.245,2,0
-25.3866,-36.245,2,0
-25.0968,-36.245,2,0
-24.807,-36.245,2,0
-24.5172,-36.245,2,0
-24.2274,-36.245,2,0
-23.9376,-36.245,2,0
-23.6478,-36.245,2,0
-23.358,-36.245,2,0
-23.0682,-36.245,2,0
-22.7784,-36.245,2,0
-22.4886,-36.245,2,0
-22.1988,-36.245,2,0
-21.909,-36.245,2,0
-21.6192,-36.245,2,0
-21.3294,-36.245,2,0
-21.0396,-36.245,2,0
-20.7498,-36.245,2,0
-20.46,-36.245,2,0
-20.1702,-36.245,2,0
-19.8804,-36.245,2,0
-19.5906,-36.245,2,0
-19.3008,-36.245,2,0
-19.011,-36.245,2,0
-18.7212,-36.245,2,0
-18.4314,-36.245,2,0
-18.1416,-36.245,2,0
-17.8518,-36.245,2,0
-17.562,-36.245,2,0
-17.2722,-36.245,2,0
-16.9824,-36.245,2,0
-16.6926,-36.245,2,0
-16.4028,-36.245,2,0
-16.113,-36.245,2,0
-15.8232,-36.245,2,0
-15.5334,-36.245,2,0
-15.2436,-36.245,2,0
-14.9538,-36.245,2,0
-14.664,-36.245,2,0
-14.3742,-36.245,2,0
-14.0844,-36.245,2,0
-13.7946,-36.245,2,0
-13.5048,-36.245,2,0
-13.215,-36.245,2,0
-12.9252,-36.245,2,0
-12.6354,-36.245,2,0
-12.3456,-36.245,2,0
-12.0558,-36.245,2,0
-11.766,-36.245,2,0
-11.4762,-36.245,2,0
-11.1864,-36.245,2,0
-10.8966,-36.245,2,0
-10.6068,-36.245,2,0
-10.317,-36.245,2,0
-10.0272,-36.245,2,0
-9.73744,-36.245,2,0
-9.44764,-36.245,2,0
-9.15784,-36.245,2,0
-8.86804,-36.245,2,0
-8.57824,-36.245,2,0
-8.28844,-36.245,2,0
-7.99864,-36.245,2,0
-7.70884,-36.245,2,0
-7.41904,-36.245,2,0
-7.12924,-36.245,2,0
-6.83944,-36.245,2,0
-6.54964,-36.245,2,0
-6.25984,-36.245,2,0
-5.97004,-36.245,2,0
-5.68024,-36.245,2,0
-5.39044,-36.245,2,0
-5.10064,-36.245,2,0
-4.81084,-36.245,2,0
-4.52104,-36.245,2,0
-4.23124,-36.245,2,0
-3.94144,-36.245,2,0
-3.65164,-36.245,2,0
-3.36184,-36.245,2,0
-3.07204,-36.245,2,0
-2.78224,-36.245,2,0
-2.49244,-36.245,2,0
-2.20264,-36.245,2,0
-1.91284,-36.245,2,0
-1.62304,-36.245,2,0
-1.33324,-36.245,2,0
-1.04344,-36.245,2,0
-0.753639,-36.245,2,0
-0.463839,-36.245,2,0
-0.174039,-36.245,2,0
0.115761,-36.245,2,0
0.405561,-36.245,2,0
0.695361,-36.245,2,0
0.985161,-36.245,2,0
1.27496,-36.245,2,0
1.56476,-36.245,2,0
1.85456,-36.245,2,0
2.14436,-36.245,2,0
2.43416,-36.245,2,0
2.72396,-36.245,2,0
3.01376,-36.245,2,0
3.30356,-36.245,2,0
3.59336,-36.245,2,0
3.88316,-36.245,2,0
4.17296,-36.245,2,0
4.46276,-36.245,2,0
4.75256,-36.245,2,0
5.04236,-36.245,2,0
5.33216,-36.245,2,0
5.62196,-36.245,2,0
5.91176,-36.245,2,0
6.20156,-36.245,2,0
6.49136,-36.245,2,0
6.78116,-36.245,2,0
7.07096,-36.245,2,0
7.36076,-36.245,2,0
7.65056,-36.245,2,0
7.94036,-36.245,2,0
8.23016,-36.245,2,0
8.51996,-36.245,2,0
8.80976,-36.245,2,0
9.09956,-36.245,2,0
9.38936,-36.245,2,0
9.67916,-36.245,2,0
9.96896,-36.245,2,0
10.2588,-36.245,2,0
10.5486,-36.245,2,0
10.8384,-36.245,2,0
11.1282,-36.245,2,0
11.418,-36.245,2,0
11.7078,-36.245,2,0
11.9976,-36.245,2,0
12.2874,-36.245,2,0
12.5772,-36.245,2,0
12.867,-36.245,2,0
13.1568,-36.245,2,0
13.4466,-36.245,2,0
13.7364,-36.245,2,0
14.0262,-36.245,2,0
14.316,-36.245,2,0
14.6058,-36.245,2,0
14.8956,-36.245,2,0
15.1854,-36.245,2,0
15.4752,-36.245,2,0
15.765,-36.245,2,0
16.0548,-36.245,2,0
16.3446,-36.245,2,0
16.6344,-36.245,2,0
16.9242,-36.245,2,0
17.214,-36.245,2,0
17.5038,-36.245,2,0
17.7936,-36.245,2,0
18.0834,-36.245,2,0
18.3732,-36.245,2,0
18.663,-36.245,2,0
18.9528,-36.245,2,0
19.2426,-36.245,2,0
19.5324,-36.245,2,0
19.8222,-36.245,2,0
20.112,-36.245,2,0
20.4018,-36.245,2,0
20.6916,-36.245,2,0
20.9814,-36.245,2,0
21.2712,-36.245,2,0
21.561,-36.245,2,0
21.8508,-36.245,2,0
22.1406,-36.245,2,0
22.4304,-36.245,2,0
22.7202,-36.245,2,0
23.01,-36.245,2,0
23.2998,-36.245,2,0
23.5896,-36.245,2,0
23.8794,-36.245,2,0
24.1692,-36.245,2,0
24.459,-36.245,2,0
24.7488,-36.245,2,0
25.0386,-36.245,2,0
25.3284,-36.245,2,0
25.6182,-36.245,2,0
