# x,y,yaw_rad,speed_mps,dist_to_wall
44.5,29.35,2.41499,2.0,2.05
44.42526,29.41643,2.41641,2.14477,2.06579
44.35042,29.48276,2.41643,2.28041,2.02668
44.27558,29.54909,2.41773,2.40836,2.02219
44.20065,29.61531,2.41782,2.52983,1.96601
44.12572,29.68154,2.41999,2.64574,1.98829
44.05065,29.74759,2.42141,2.75675,1.98258
43.97548,29.81355,2.42357,2.86353,1.98991
43.90017,29.87934,2.42571,2.96647,1.94892
43.82472,29.94497,2.42884,3.06593,1.97066
43.74906,30.01036,2.43215,3.16225,1.9588
43.67319,30.0755,2.43526,3.2558,1.95719
43.59711,30.1404,2.43953,3.34666,1.97505
43.52076,30.20498,2.44442,3.43511,2.01804
43.4441,30.26919,2.4496,3.52134,2.01939
43.3671,30.333,2.45493,3.60553,2.01658
43.28976,30.39639,2.46234,3.68782,2.0047
43.21196,30.45921,2.46888,3.76834,1.99925
43.13374,30.52152,2.47725,3.84709,1.99944
43.05501,30.58318,2.48621,3.92427,2.0021
42.97573,30.64412,2.49511,4.00004,1.98899
42.89591,30.70436,2.50607,4.07432,1.98427
42.81543,30.76372,2.51709,4.1473,1.97642
42.73431,30.82219,2.52967,4.21901,1.9137
42.65245,30.87964,2.54212,4.2895,1.9184
42.56989,30.93606,2.55616,4.35891,1.9074
42.48654,30.99131,2.57158,4.42721,1.88811
42.40236,31.04528,2.58605,4.49447,1.87703
42.31739,31.09802,2.60309,4.5606,1.85391
42.23155,31.1493,2.6188,4.62634,1.82427
42.1449,31.19923,2.63657,4.68973,1.79034
42.05739,31.24762,2.65294,4.75381,1.76928
41.96909,31.29456,2.67172,4.74007,1.71468
41.87993,31.33984,2.68795,4.7495,1.67861
41.79004,31.38366,2.70597,4.77576,1.67436
41.69938,31.42586,2.72224,4.83314,1.63558
41.60805,31.46657,2.73909,4.89514,1.6095
41.51604,31.50575,2.75424,4.956,1.58133
41.42345,31.54352,2.76875,5.01616,1.59157
41.33032,31.57995,2.78296,5.07566,1.53149
41.23668,31.61505,2.7956,5.13443,1.52771
41.14261,31.64896,2.80734,5.19252,1.5232
41.04814,31.68177,2.81874,5.24991,1.54346
40.95331,31.71349,2.82838,5.30679,1.54196
40.85817,31.7443,2.83815,5.36304,1.59649
40.76274,31.77418,2.84657,5.41865,1.5793
40.66706,31.80326,2.85338,5.47375,1.6191
40.57119,31.83168,2.861,5.52826,1.60131
40.4751,31.85938,2.86761,5.58228,1.64627
40.37883,31.88643,2.87442,5.63577,1.65076
40.28238,31.91283,2.88016,5.68876,1.641
40.18577,31.93868,2.88666,5.74126,1.64943
40.08901,31.9639,2.89189,5.79325,1.6188
39.99211,31.98861,2.89868,5.84484,1.63708
39.89504,32.01266,2.90379,5.89594,1.60713
39.79786,32.03622,2.91043,5.94658,1.64141
39.70052,32.05913,2.9169,5.99681,1.63675
39.60303,32.08141,2.92321,6.04666,1.68388
39.50541,32.10308,2.93003,6.09608,1.70994
39.40764,32.12408,2.93701,6.14508,1.67289
39.30972,32.14439,2.94475,6.19371,1.60918
39.21165,32.16395,2.95204,6.24196,1.58848
39.11344,32.18279,2.96055,6.28985,1.53584
39.01508,32.2008,2.96864,6.33733,1.55317
38.91657,32.218,2.97706,6.38449,1.54844
38.81792,32.23438,2.98605,6.43131,1.52292
38.71913,32.24988,2.99474,6.47791,1.52263
38.62021,32.26451,3.00364,6.52343,1.54357
38.52116,32.27826,3.01239,6.57151,1.51472
38.42199,32.29114,3.02238,6.5922,1.49851
38.3227,32.30304,3.02971,6.60584,1.5533
38.22332,32.3142,3.04009,6.65295,1.54852
38.12384,32.32433,3.04839,6.69715,1.55046
38.02427,32.33364,3.05631,6.74195,1.54957
37.92464,32.34216,3.06505,6.7863,1.55069
37.82493,32.34981,3.07301,6.83034,1.55371
37.72516,32.35666,3.0797,6.87414,1.60518
37.62536,32.36284,3.08702,6.91764,1.59865
37.52551,32.3683,3.09352,6.96088,1.60024
37.42562,32.3731,3.09958,6.99836,1.59998
37.32571,32.3773,3.10404,6.99973,1.6
37.22578,32.38106,3.10996,7.00015,1.6
37.12583,32.38422,3.11507,6.99996,1.6
37.02586,32.38687,3.11833,7.00001,1.6
36.92589,32.3892,3.12122,7.0,1.6
36.82591,32.39124,3.12529,7.0,1.6
36.72593,32.39287,3.12817,7.0,1.6
36.62593,32.39421,3.13042,7.0,1.6
36.52594,32.39533,3.13163,7.0,1.6
36.42595,32.39632,3.13428,7.0,1.6
36.32595,32.39705,3.13481,7.0,1.6
36.22595,32.39773,3.13694,7.0,1.6
36.12595,32.3982,3.13735,7.0,1.6
36.02595,32.39862,3.13901,7.0,1.6
35.92595,32.39888,3.13921,7.0,1.6
35.82595,32.39912,3.13914,7.0,1.6
35.72595,32.39936,3.13968,7.0,1.6
35.62595,32.39955,3.14035,7.0,1.6
35.52595,32.39968,3.14142,7.0,1.6
35.42595,32.3997,3.14052,7.0,1.6
35.32595,32.3998,3.1414,7.0,1.6
35.22595,32.39982,3.14072,7.0,1.6
35.12595,32.39991,-3.1415,7.0,1.6
35.02595,32.3999,-3.14153,7.0,1.6
34.92595,32.39989,3.14049,7.0,1.6
34.82595,32.4,-3.14152,7.0,1.6
34.72595,32.4,3.14156,7.0,1.6
34.62595,32.4,-3.14158,7.0,1.60003
34.52595,32.4,3.14159,7.0,1.5999
34.42595,32.4,-3.14159,7.0,1.60021
34.32595,32.4,-3.14159,7.0,1.60085
34.22595,32.4,-3.14159,7.0,1.58716
34.12595,32.4,3.14159,7.0,1.5449
34.02595,32.4,-3.14159,7.0,1.5509
33.92595,32.4,-3.14159,7.0,1.54992
33.82595,32.4,3.14157,7.0,1.54999
33.72595,32.4,-3.14148,7.0,1.55001
33.62595,32.39999,3.14077,7.0,1.55
33.52595,32.40007,3.1413,7.0,1.55
33.42595,32.4001,-3.14156,7.0,1.55
33.32595,32.4001,3.14131,7.0,1.55
33.22595,32.40013,3.14087,7.0,1.55
33.12595,32.4002,3.14087,7.0,1.55
33.02595,32.40027,3.14134,7.0,1.55
32.92595,32.4003,3.14047,7.0,1.55
32.82595,32.40041,3.14047,7.0,1.55
32.72595,32.40052,3.13989,7.0,1.55
32.62595,32.40069,3.13925,7.0,1.55
32.52596,32.40093,3.13815,7.0,1.55
32.42596,32.40127,3.13904,7.0,1.55
32.32596,32.40153,3.13669,7.0,1.55
32.22596,32.40202,3.13648,7.0,1.55
32.12596,32.40253,3.13482,7.0,1.55
32.02596,32.4032,3.13351,7.0,1.55
31.92596,32.40401,3.13087,7.0,1.55
31.82597,32.40509,3.12942,7.0,1.55
31.72598,32.4063,3.12754,7.0,1.55
31.62599,32.40771,3.12454,7.0,1.55
31.526,32.40941,3.12176,7.0,1.55
31.42602,32.4114,3.1177,7.0,1.55
31.32605,32.41379,3.11485,7.0,1.55
31.22609,32.41646,3.11103,7.0,1.55
31.12613,32.41952,3.1058,7.0,1.55
31.0262,32.42309,3.10156,7.0,1.55
30.92628,32.4271,3.09727,7.0,1.55
30.82638,32.43153,3.09175,7.0,1.54998
30.7265,32.43651,3.08704,7.0,1.55022
30.62665,32.44196,3.08199,7.0,1.54869
30.52683,32.44792,3.07673,7.0,1.55529
30.42704,32.4544,3.07223,7.0,1.50471
30.32728,32.46133,3.06787,7.0,1.50054
30.22755,32.4687,3.06365,7.0,1.49958
30.12785,32.47648,3.05932,7.0,1.50044
30.02819,32.4847,3.05579,7.0,1.49855
29.92856,32.49327,3.0543,7.0,1.50346
29.82894,32.50199,3.05181,7.0,1.44849
29.72934,32.51095,3.05101,7.0,1.45131
29.62975,32.52,3.04993,7.0,1.44953
29.53017,32.52915,3.05066,7.0,1.45046
29.43058,32.53824,3.05178,7.0,1.44895
29.33099,32.5472,3.05432,7.0,1.44908
29.23137,32.55592,3.05609,7.0,1.3954
29.13173,32.56446,3.05903,7.0,1.40143
29.03207,32.57271,3.06251,7.0,1.39973
28.93239,32.58061,3.06815,7.0,1.39996
28.83266,32.58795,3.07115,7.0,1.39998
28.7329,32.59498,3.07641,7.0,1.40216
28.63312,32.6015,3.08181,7.0,1.38072
28.5333,32.60747,3.08598,7.0,1.34574
28.43345,32.61303,3.09201,7.0,1.35057
28.33357,32.61799,3.09632,7.0,1.35
28.23368,32.62251,3.101,7.0,1.34998
28.13376,32.62657,3.10644,7.0,1.35001
28.03382,32.63009,3.10951,7.0,1.35
27.93387,32.63329,3.11468,7.0,1.35
27.83391,32.63598,3.11777,7.0,1.35
27.73394,32.63837,3.12103,7.0,1.35
27.63396,32.64042,3.12499,7.0,1.35
27.53397,32.64208,3.12676,7.0,1.35
27.43398,32.64357,3.12933,7.0,1.35
27.33399,32.64479,3.13101,7.0,1.35
27.234,32.64585,3.13374,7.0,1.35
27.134,32.64664,3.13424,7.0,1.35
27.034,32.64737,3.13608,7.0,1.35
26.934,32.64792,3.13685,7.0,1.35
26.834,32.6484,3.13813,7.0,1.35
26.734,32.64874,3.13925,7.0,1.35
26.634,32.64898,3.1392,7.0,1.35
26.534,32.64922,3.13909,7.0,1.35
26.434,32.64947,3.14026,7.0,1.35
26.33401,32.6496,3.14056,7.0,1.35
26.23401,32.6497,3.14125,7.0,1.35
26.13401,32.64974,3.14098,7.0,1.35
26.03401,32.6498,3.14076,7.0,1.35
25.93401,32.64988,3.14141,7.0,1.35
25.83401,32.6499,-3.14156,7.0,1.35
25.73401,32.6499,3.14119,7.0,1.35
25.63401,32.64994,3.14088,7.0,1.35
25.53401,32.65001,-3.14149,7.0,1.35
25.43401,32.65,3.14158,7.0,1.35
25.33401,32.65,3.14159,7.0,1.35
25.23401,32.65,-3.14159,7.0,1.35
25.13401,32.65,3.14159,7.0,1.35
25.03401,32.65,-3.14159,7.0,1.35
24.93401,32.65,3.14159,7.0,1.35
24.83401,32.65,3.14159,7.0,1.35
24.73401,32.65,-3.14159,7.0,1.35
24.63401,32.65,3.14159,7.0,1.35
24.53401,32.65,-3.14159,7.0,1.35
24.43401,32.65,3.14159,7.0,1.35
24.33401,32.65,3.14159,7.0,1.35
24.23401,32.65,-3.14159,7.0,1.35
24.13401,32.65,3.14159,7.0,1.35
24.03401,32.65,3.14159,7.0,1.35
23.93401,32.65,3.14159,7.0,1.35
23.83401,32.65,3.14159,7.0,1.35
23.73401,32.65,3.14159,7.0,1.35
23.63401,32.65,3.14159,7.0,1.35
23.53401,32.65,3.14159,7.0,1.35
23.43401,32.65,3.14159,7.0,1.35
23.33401,32.65,3.14159,7.0,1.35
23.23401,32.65,3.14159,7.0,1.35
23.13401,32.65,3.14159,7.0,1.35
23.03401,32.65,3.14159,7.0,1.35
22.93401,32.65,3.14159,7.0,1.35
22.83401,32.65,3.14159,7.0,1.35
22.73401,32.65,3.14159,7.0,1.35
22.63401,32.65,3.14159,7.0,1.35
22.53401,32.65,3.14159,7.0,1.35
22.43401,32.65,3.14159,7.0,1.35
22.33401,32.65,3.14159,7.0,1.35
22.23401,32.65,3.14159,7.0,1.35
22.13401,32.65,3.14159,7.0,1.35
22.03401,32.65,3.14159,7.0,1.35
21.93401,32.65,3.14159,7.0,1.35
21.83401,32.65,3.14159,7.0,1.35
21.73401,32.65,3.14159,7.0,1.35
21.63401,32.65,3.14159,7.0,1.35
21.53401,32.65,3.14159,7.0,1.35
21.43401,32.65,3.14159,7.0,1.35
21.33401,32.65,3.14159,7.0,1.35
21.23401,32.65,3.14159,7.0,1.35
21.13401,32.65,3.14159,7.0,1.35
21.03401,32.65,3.14159,7.0,1.35
20.93401,32.65,3.14159,7.0,1.35
20.83401,32.65,3.14159,7.0,1.35
20.73401,32.65,3.14159,7.0,1.35
20.63401,32.65,3.14159,7.0,1.35
20.53401,32.65,3.14159,7.0,1.35
20.43401,32.65,3.14159,7.0,1.35
20.33401,32.65,3.14159,7.0,1.35
20.23401,32.65,3.14159,7.0,1.35
20.13401,32.65,3.14159,7.0,1.35
20.03401,32.65,3.14159,7.0,1.35
19.93401,32.65,3.14159,7.0,1.35
19.83401,32.65,3.14159,7.0,1.35
19.73401,32.65,3.14159,7.0,1.35
19.63401,32.65,3.14159,7.0,1.35
19.53401,32.65,3.14159,7.0,1.35
19.43401,32.65,3.14159,7.0,1.35
19.33401,32.65,3.14159,7.0,1.35
19.23401,32.65,3.14159,7.0,1.35
19.13401,32.65,3.14159,7.0,1.35
19.03401,32.65,3.14159,7.0,1.35
18.93401,32.65,3.14159,7.0,1.35
18.83401,32.65,3.14159,7.0,1.35
18.73401,32.65,3.14159,7.0,1.35
18.63401,32.65,3.14159,7.0,1.35
18.53401,32.65,3.14159,7.0,1.35
18.43401,32.65,3.14159,7.0,1.35
18.33401,32.65,3.14159,7.0,1.35
18.23401,32.65,3.14159,7.0,1.35
18.13401,32.65,3.14159,7.0,1.35
18.03401,32.65,3.14159,7.0,1.35
17.93401,32.65,3.14159,7.0,1.35
17.83401,32.65,3.14159,7.0,1.35
17.73401,32.65,3.14159,7.0,1.35
17.63401,32.65,3.14159,7.0,1.35
17.53401,32.65,3.14159,7.0,1.35
17.43401,32.65,3.14159,7.0,1.35
17.33401,32.65,3.14159,7.0,1.35
17.23401,32.65,3.14159,7.0,1.35
17.13401,32.65,3.14159,7.0,1.35
17.03401,32.65,3.14159,7.0,1.35
16.93401,32.65,3.14159,7.0,1.35
16.83401,32.65,3.14159,7.0,1.35
16.73401,32.65,3.14159,7.0,1.35
16.63401,32.65,3.14159,7.0,1.35
16.53401,32.65,3.14159,7.0,1.35
16.43401,32.65,3.14159,7.0,1.35
16.33401,32.65,3.14159,7.0,1.35
16.23401,32.65,3.14159,7.0,1.35
16.13401,32.65,3.14159,7.0,1.35
16.03401,32.65,3.14159,7.0,1.35
15.93401,32.65,3.14159,7.0,1.35
15.83401,32.65,3.14159,7.0,1.35
15.73401,32.65,3.14159,7.0,1.35
15.63401,32.65,3.14159,7.0,1.35
15.53401,32.65,3.14159,7.0,1.35
15.43401,32.65,3.14159,7.0,1.35
15.33401,32.65,3.14159,7.0,1.35
15.23401,32.65,3.14159,7.0,1.35
15.13401,32.65,3.14159,7.0,1.35
15.03401,32.65,3.14159,7.0,1.35
14.93401,32.65,3.14159,7.0,1.35
14.83401,32.65,3.14159,7.0,1.35
14.73401,32.65,3.14159,7.0,1.35
14.63401,32.65,3.14159,7.0,1.35
14.53401,32.65,3.14159,7.0,1.35
14.43401,32.65,3.14159,7.0,1.35
14.33401,32.65,3.14159,7.0,1.35
14.23401,32.65,3.14159,7.0,1.35
14.13401,32.65,3.14159,7.0,1.35
14.03401,32.65,3.14159,7.0,1.35
13.93401,32.65,3.14159,7.0,1.35
13.83401,32.65,3.14159,7.0,1.35
13.73401,32.65,3.14159,7.0,1.35
13.63401,32.65,3.14159,7.0,1.35
13.53401,32.65,3.14159,7.0,1.35
13.43401,32.65,3.14159,7.0,1.35
13.33401,32.65,3.14159,7.0,1.35
13.23401,32.65,3.14159,7.0,1.35
13.13401,32.65,3.14159,7.0,1.35
13.03401,32.65,3.14159,7.0,1.35
12.93401,32.65,3.14159,7.0,1.35
12.83401,32.65,3.14159,7.0,1.35
12.73401,32.65,3.14159,7.0,1.35
12.63401,32.65,3.14159,7.0,1.35
12.53401,32.65,3.14159,7.0,1.35
12.43401,32.65,3.14159,7.0,1.35
12.33401,32.65,3.14159,7.0,1.35
12.23401,32.65,3.14159,7.0,1.35
12.13401,32.65,3.14159,7.0,1.35
12.03401,32.65,3.14159,7.0,1.35
11.93401,32.65,3.14159,7.0,1.35
11.83401,32.65,3.14159,7.0,1.35
11.73401,32.65,3.14159,7.0,1.35
11.63401,32.65,3.14159,7.0,1.35
11.53401,32.65,3.14159,7.0,1.35
11.43401,32.65,3.14159,7.0,1.35
11.33401,32.65,3.14159,7.0,1.35
11.23401,32.65,3.14159,7.0,1.35
11.13401,32.65,3.14159,6.99998,1.35
11.03401,32.65,3.14159,7.0001,1.35
10.93401,32.65,3.14159,6.99969,1.35
10.83401,32.65,3.14159,7.00007,1.35
10.73401,32.65,3.14159,6.97722,1.35
10.63401,32.65,3.14159,6.94843,1.35
10.53401,32.65,3.14159,6.91962,1.35
10.43401,32.65,3.14159,6.89063,1.35
10.33401,32.65,3.14159,6.86157,1.35
10.23401,32.65,3.14159,6.83235,1.35
10.13401,32.65,3.14159,6.80301,1.35
10.03401,32.65,3.14159,6.77356,1.35
9.93401,32.65,3.14159,6.74395,1.35
9.83401,32.65,3.14159,6.71424,1.35
9.73401,32.65,3.14159,6.68438,1.35
9.63401,32.65,3.14159,6.65439,1.35
9.53401,32.65,3.14159,6.62428,1.35
9.43401,32.65,3.14159,6.59401,1.35
9.33401,32.65,3.14159,6.56361,1.35
9.23401,32.65,3.14159,6.53307,1.35
9.13401,32.65,3.14159,6.50238,1.35
9.03401,32.65,3.14159,6.47155,1.35
8.93401,32.65,3.14159,6.44057,1.35
8.83401,32.65,3.14159,6.40944,1.35
8.73401,32.65,3.14159,6.37817,1.35
8.63401,32.65,3.14159,6.34673,1.35
8.53401,32.65,3.14159,6.31514,1.35
8.43401,32.65,3.14159,6.28339,1.35
8.33401,32.65,3.14159,6.25148,1.35
8.23401,32.65,3.14159,6.2194,1.35
8.13401,32.65,3.14159,6.18716,1.35
8.03401,32.65,3.14159,6.15475,1.35
7.93401,32.65,3.14159,6.12217,1.35
7.83401,32.65,3.14159,6.08941,1.35
7.73401,32.65,3.14159,6.05648,1.35
7.63401,32.65,3.14159,6.02337,1.35
7.53401,32.65,3.14159,5.99008,1.35
7.43401,32.65,3.14159,5.95658,1.35
7.33401,32.65,3.14159,5.92292,1.35
7.23401,32.65,3.14159,5.88905,1.35
7.13401,32.65,3.14159,5.85499,1.35
7.03401,32.65,3.14159,5.82074,1.35
6.93401,32.65,3.14159,5.78627,1.35
6.83401,32.65,3.14159,5.7516,1.35
6.73401,32.65,3.14159,5.71673,1.35
6.63401,32.65,3.14159,5.68164,1.35
6.53401,32.65,3.14159,5.64632,1.35
6.43401,32.65,3.14159,5.61079,1.35
6.33401,32.65,3.14159,5.57503,1.35
6.23401,32.65,3.14159,5.53904,1.35
6.13401,32.65,3.14159,5.50281,1.35
6.03401,32.65,3.14159,5.46635,1.35
5.93401,32.65,3.14159,5.42964,1.35
5.83401,32.65,3.14159,5.39268,1.35
5.73401,32.65,-3.14159,5.35546,1.35
5.63401,32.65,3.14159,5.31798,1.35
5.53401,32.65,-3.14159,5.28024,1.35
5.43401,32.65,3.14159,5.24223,1.35
5.33401,32.65,3.14159,5.20394,1.35
5.23401,32.65,-3.14159,5.16536,1.35
5.13401,32.65,3.14159,5.12649,1.35
5.03401,32.65,-3.14159,5.08733,1.35
4.93401,32.65,3.14159,5.04787,1.35
4.83401,32.65,3.14159,5.00809,1.35
4.73401,32.65,-3.14159,4.96799,1.35
4.63401,32.65,3.14158,4.92757,1.35
4.53401,32.65,-3.14156,4.88681,1.35
4.43401,32.65,3.14156,4.84571,1.35
4.33401,32.65,-3.14051,4.80427,1.35
4.23401,32.64989,3.14151,4.76246,1.35
4.13401,32.6499,3.14149,4.72027,1.35
4.03401,32.64991,-3.14064,4.67771,1.35
3.93401,32.64982,-3.14144,4.63476,1.35
3.83401,32.6498,-3.14037,4.5914,1.35
3.73401,32.64968,-3.1404,4.54764,1.35
3.63401,32.64956,-3.14049,4.50344,1.35
3.53401,32.64945,-3.13952,4.45881,1.35
3.43401,32.64924,-3.13917,4.41373,1.35
3.33401,32.649,-3.13782,4.36817,1.35
3.23401,32.64862,-3.13675,4.32214,1.35
3.13401,32.64814,-3.13636,4.27562,1.35
3.03401,32.64761,-3.13377,4.22859,1.35
2.93401,32.64683,-3.13198,4.18102,1.35
2.83402,32.64587,-3.12913,4.13291,1.35
2.73402,32.64462,-3.12626,4.08423,1.35
2.63404,32.64309,-3.12257,4.03497,1.35
2.53405,32.64119,-3.11803,3.98509,1.35
2.43408,32.63883,-3.11221,3.93458,1.35
2.33413,32.63589,-3.10459,3.88342,1.35
2.23419,32.63219,-3.09705,3.83158,1.34999
2.13429,32.62774,-3.08758,3.77902,1.35003
2.03444,32.62234,-3.0752,3.72572,1.34992
1.93466,32.61571,-3.06224,3.67164,1.34987
1.83498,32.60778,-3.0471,3.61676,1.35328
1.73542,32.59835,-3.02981,3.56104,1.32166
1.63605,32.58719,-3.00876,3.50442,1.29851
1.53693,32.57395,-2.9861,3.44688,1.30097
1.43814,32.55846,-2.95925,3.38835,1.30021
1.33979,32.54033,-2.9311,3.32881,1.28209
1.242,32.51943,-2.89798,3.26817,1.3078
1.14496,32.49531,-2.86417,3.2064,1.3123
1.04878,32.46793,-2.82489,3.14339,1.29418
0.95376,32.43678,-2.78479,3.07912,1.27868
0.86006,32.40186,-2.74202,3.01347,1.30952
0.76794,32.36296,-2.69587,2.94668,1.30439
0.67771,32.31985,-2.64927,2.89639,1.34412
0.58959,32.27258,-2.60222,2.86341,1.37091
0.50379,32.22122,-2.55297,2.84224,1.36757
0.42063,32.16571,-2.50505,2.83952,1.39034
0.34021,32.10627,-2.45579,2.84229,1.4415
0.26283,32.04294,-2.408,2.86143,1.45233
0.18855,31.97599,-2.36064,2.88366,1.46633
0.11753,31.90559,-2.31518,2.91567,1.46079
0.04978,31.83205,-2.26954,2.95215,1.40341
-0.01454,31.75548,-2.22539,2.98935,1.39949
-0.07542,31.67616,-2.18338,3.03319,1.40264
-0.13292,31.59434,-2.14136,3.07106,1.36914
-0.18693,31.51018,-2.10104,3.11416,1.37402
-0.2375,31.42392,-2.06151,3.15078,1.37161
-0.28463,31.33572,-2.02277,3.18548,1.33579
-0.3283,31.24576,-1.98517,3.21802,1.30851
-0.36856,31.15423,-1.94741,3.24073,1.31243
-0.40534,31.06124,-1.91085,3.26481,1.3189
-0.43869,30.96697,-1.87421,3.27779,1.3216
-0.46857,30.87154,-1.83796,3.29002,1.35839
-0.49497,30.77509,-1.80186,3.29744,1.34325
-0.51787,30.67775,-1.76576,3.29847,1.37892
-0.53724,30.57964,-1.72985,3.30305,1.34536
-0.55308,30.48091,-1.69384,3.30003,1.39536
-0.56535,30.38166,-1.6578,3.30316,1.39923
-0.57404,30.28204,-1.62189,3.30489,1.40039
-0.57915,30.18218,-1.58603,3.30785,1.39991
-0.58067,30.08219,-1.55043,3.31807,1.40003
-0.57864,29.98221,-1.51487,3.32472,1.40002
-0.57305,29.88237,-1.47976,3.34101,1.39925
-0.56396,29.78279,-1.44487,3.35511,1.40495
-0.5514,29.68358,-1.41032,3.37125,1.3627
-0.53542,29.58487,-1.37628,3.38993,1.34951
-0.51609,29.48675,-1.34226,3.40072,1.3509
-0.49343,29.38936,-1.30869,3.41462,1.33748
-0.46752,29.29277,-1.27493,3.41739,1.32697
-0.43837,29.19712,-1.24158,3.41575,1.30283
-0.40604,29.10249,-1.20746,3.40658,1.30901
-0.3705,29.00902,-1.17326,3.38388,1.26383
-0.33179,28.91682,-1.13845,3.35853,1.24782
-0.28989,28.82602,-1.10285,3.31839,1.24335
-0.24478,28.73678,-1.06633,3.27583,1.25763
-0.19645,28.64923,-1.02845,3.22629,1.29463
-0.14483,28.56359,-0.98958,3.17106,1.30767
-0.08993,28.48001,-0.9492,3.11971,1.29572
-0.0317,28.39871,-0.90742,3.06293,1.3285
0.02988,28.31992,-0.86451,3.01567,1.32894
0.09478,28.24385,-0.81942,2.96965,1.33474
0.16304,28.17078,-0.77383,2.93162,1.34243
0.23456,28.10089,-0.72772,2.9045,1.39823
0.30923,28.03438,-0.68075,2.88246,1.37622
0.38693,27.97144,-0.63255,2.87793,1.33373
0.46758,27.91232,-0.58573,2.87947,1.30373
0.55091,27.85704,-0.5392,2.89861,1.29767
0.63672,27.8057,-0.49349,2.92942,1.25659
0.72479,27.75833,-0.44863,2.9731,1.28505
0.81489,27.71496,-0.40622,3.03557,1.22142
0.90675,27.67545,-0.36603,3.107,1.22017
1.00012,27.63966,-0.32693,3.19854,1.17783
1.09482,27.60754,-0.292,3.29117,1.18174
