# x,y,yaw_rad,speed_mps,dist_to_wall
12.27047,17.40029,-0.00097,5.61912,1.3
12.37047,17.4002,-0.00039,5.67228,1.3
12.47047,17.40016,-0.00066,5.72492,1.3
12.57047,17.40009,6e-05,5.77707,1.3
12.67047,17.4001,-2e-05,5.8288,1.3
12.77047,17.4001,-0.00107,5.88001,1.3
12.87047,17.39999,0.00013,5.93083,1.3
12.97047,17.4,-3e-05,5.9812,1.3
13.07047,17.4,1e-05,6.03113,1.3
13.17047,17.4,-0.0,6.0807,1.3
13.27047,17.4,-0.0,6.1298,1.3
13.37047,17.4,0.0,6.17856,1.3
13.47047,17.4,-0.0,6.22701,1.3
13.57047,17.4,0.0,6.27458,1.3
13.67047,17.4,-0.0,6.31688,1.3
13.77047,17.4,-0.0,6.28993,1.3
13.87047,17.4,0.0,6.25861,1.3
13.97047,17.4,-0.0,6.22621,1.30001
14.07047,17.4,0.0,6.19412,1.29997
14.17047,17.4,-0.0,6.1617,1.30007
14.27047,17.4,0.0,6.12918,1.30011
14.37047,17.4,0.0,6.09646,1.29737
14.47047,17.4,-0.0,6.06356,1.32179
14.57047,17.4,0.0,6.03049,1.35382
14.67047,17.4,0.0,5.99722,1.34958
14.77047,17.4,-0.0,5.9638,1.34997
14.87047,17.4,0.0,5.93016,1.35002
14.97047,17.4,-0.0,5.89633,1.34999
15.07047,17.4,0.0,5.86232,1.35
15.17047,17.4,0.0,5.82809,1.35
15.27047,17.4,-0.0,5.7937,1.35
15.37047,17.4,0.0,5.75905,1.35
15.47047,17.4,-0.0,5.72423,1.35
15.57047,17.4,0.0,5.68919,1.35
15.67047,17.4,0.0,5.6539,1.35
15.77047,17.4,-1e-05,5.61844,1.35
15.87047,17.4,0.00011,5.58272,1.35
15.97047,17.40001,-0.00077,5.54678,1.35
16.07047,17.39993,-0.00035,5.51062,1.35
16.17047,17.3999,3e-05,5.47418,1.35
16.27047,17.3999,-0.00023,5.43755,1.35
16.37047,17.39988,-0.00078,5.40062,1.35
16.47047,17.3998,-0.00067,5.36347,1.35
16.57047,17.39973,-0.0003,5.32606,1.35
16.67047,17.3997,-0.00107,5.28835,1.35
16.77047,17.3996,-0.00141,5.25042,1.35
16.87047,17.39945,-0.00204,5.21217,1.35
16.97047,17.39925,-0.00163,5.17366,1.35
17.07047,17.39909,-0.00339,5.13486,1.35
17.17046,17.39875,-0.00361,5.09575,1.35
17.27046,17.39839,-0.00396,5.05637,1.35
17.37046,17.39799,-0.00615,5.01664,1.35
17.47046,17.39738,-0.00642,4.97662,1.35
17.57046,17.39673,-0.00902,4.93628,1.35
17.67046,17.39583,-0.01075,4.89557,1.35
17.77045,17.39476,-0.01238,4.85458,1.35
17.87044,17.39352,-0.01478,4.81319,1.35
17.97043,17.39204,-0.01734,4.77145,1.35
18.07042,17.39031,-0.02201,4.72936,1.35
18.17039,17.38811,-0.02507,4.68686,1.35
18.27036,17.3856,-0.02907,4.64402,1.35
18.37032,17.38269,-0.03313,4.60073,1.35
18.47026,17.37938,-0.03927,4.55706,1.35
18.57019,17.37545,-0.04425,4.51297,1.34999
18.67009,17.37103,-0.0501,4.46842,1.35002
18.76996,17.36602,-0.05591,4.42342,1.35003
18.86981,17.36043,-0.06318,4.378,1.34932
18.96961,17.35412,-0.07036,4.33206,1.35457
19.06936,17.34709,-0.07727,4.28562,1.3172
19.16906,17.33937,-0.08568,4.23874,1.29825
19.26869,17.33081,-0.09198,4.19129,1.29996
19.36827,17.32163,-0.10142,4.14329,1.29946
19.46776,17.3115,-0.10823,4.09475,1.30437
19.56717,17.3007,-0.11617,4.04559,1.26864
19.6665,17.28911,-0.12482,3.99586,1.24783
19.76572,17.27666,-0.13207,3.94547,1.25003
19.86485,17.26349,-0.14051,3.89444,1.25202
19.96386,17.24949,-0.14908,3.84275,1.23218
20.06275,17.23464,-0.15683,3.79038,1.19581
20.16153,17.21902,-0.16484,3.73721,1.19944
20.26017,17.20261,-0.1735,3.68331,1.20156
20.35867,17.18534,-0.18277,3.62859,1.14637
20.457,17.16717,-0.19088,3.57309,1.15479
20.55519,17.1482,-0.20105,3.51664,1.12469
20.65317,17.12823,-0.21114,3.45932,1.09524
20.75095,17.10727,-0.2214,3.40102,1.10358
20.84851,17.08531,-0.23153,3.34167,1.04875
20.94584,17.06236,-0.24404,3.28131,1.04039
21.04288,17.0382,-0.25575,3.21975,0.99304
21.13963,17.0129,-0.26697,3.15704,1.0068
21.23608,16.98652,-0.27853,3.09301,0.95622
21.33223,16.95903,-0.28892,3.02767,0.94983
21.42809,16.93054,-0.29835,2.96088,0.92001
21.52367,16.90114,-0.30559,2.89254,0.91775
21.61903,16.87106,-0.31534,2.82255,0.91268
21.7141,16.84004,-0.32486,2.75082,0.88579
21.80887,16.80813,-0.34118,2.67706,0.89899
21.90311,16.77467,-0.36568,2.60126,0.85302
21.99649,16.73891,-0.40445,2.5234,0.84668
22.08843,16.69956,-0.45796,2.44211,0.87483
22.17811,16.65535,-0.52628,2.36137,0.85485
22.26458,16.60512,-0.60264,2.27253,0.91927
22.34695,16.54844,-0.67464,2.33424,0.90717
22.42504,16.48599,-0.73508,2.4627,0.94391
22.49922,16.41892,-0.78477,2.5808,0.98042
22.56997,16.34826,-0.82281,2.69461,0.96924
22.63799,16.27496,-0.85504,2.80368,0.98153
22.7036,16.1995,-0.88463,2.90886,0.99455
22.76696,16.12213,-0.91551,3.00994,0.99584
22.8279,16.04284,-0.95026,3.10797,0.94902
22.88604,15.96149,-0.98697,3.13562,0.949
22.94116,15.87806,-1.02818,3.06312,0.9625
22.9928,15.79242,-1.07179,2.9984,0.90342
23.04065,15.70462,-1.11704,2.94216,0.91121
23.08449,15.61474,-1.16296,2.91005,0.93669
23.12415,15.52295,-1.21026,2.89935,0.9305
23.15942,15.42938,-1.25667,2.90491,0.95986
23.19032,15.33428,-1.30269,2.91554,0.954
23.21681,15.23785,-1.34759,2.93703,0.96709
23.23895,15.14034,-1.39313,2.95452,0.93889
23.25662,15.04191,-1.43715,2.97745,0.98002
23.26994,14.94281,-1.48171,2.9942,0.9514
23.27884,14.84321,-1.52385,3.00912,0.94995
23.28353,14.74332,-1.56801,3.02044,0.95
23.28381,14.64333,-1.61019,3.02313,0.94993
23.27987,14.5434,-1.65371,3.02603,0.95036
23.27159,14.44375,-1.69624,3.01779,0.9495
23.25908,14.34454,-1.73987,3.01095,0.94229
23.24225,14.24597,-1.7834,2.99642,0.89168
23.22115,14.14822,-1.82727,2.9801,0.92055
23.19579,14.0515,-1.87173,2.96348,0.87968
23.16615,13.956,-1.91769,2.94102,0.89503
23.13215,13.86195,-1.96389,2.92425,0.8722
23.09384,13.76959,-2.01073,2.90183,0.86776
23.05126,13.67911,-2.0563,2.88509,0.90922
23.00459,13.59067,-2.10499,2.86837,0.90233
22.95368,13.5046,-2.15374,2.85175,0.9184
22.89864,13.42112,-2.20154,2.8475,0.90489
22.83966,13.34037,-2.25048,2.79344,0.96067
22.77681,13.26259,-2.29887,2.72099,0.97127
22.71027,13.18795,-2.34574,2.6464,0.98045
22.6403,13.1165,-2.39249,2.56971,0.97235
22.56708,13.04841,-2.4338,2.49065,0.96005
22.4911,12.98339,-2.46818,2.40904,0.97511
22.41293,12.92103,-2.49348,2.32457,0.94514
22.33321,12.86066,-2.50722,2.23684,0.95439
22.25266,12.80139,-2.51172,2.14552,0.91153
22.17185,12.74249,-2.51657,2.05019,0.92359
22.09076,12.68398,-2.54068,1.9504,0.91293
22.00828,12.62744,-2.60732,1.84435,0.86576
21.92222,12.57652,-2.73016,1.73506,0.89644
21.83059,12.53654,-2.87613,1.63445,0.94832
21.73412,12.51032,-2.98599,1.79976,0.93218
21.63534,12.49482,-3.03926,1.95539,0.9682
21.53587,12.4846,-3.04994,2.10471,0.9472
21.43629,12.47545,-3.04059,2.24236,0.95006
21.3368,12.46537,-3.02485,2.37247,0.94988
21.23748,12.45372,-3.01261,2.49576,0.9595
21.13831,12.44086,-3.00742,2.61318,1.00542
21.03921,12.42748,-3.0071,2.72553,0.99858
20.94011,12.41407,-3.011,2.83351,1.00108
20.84096,12.40105,-3.01451,2.93744,1.00177
20.74177,12.38838,-3.02015,3.03783,1.05494
20.6425,12.37626,-3.02459,3.13505,1.04826
20.54319,12.36459,-3.02803,3.22935,1.0517
20.44383,12.35326,-3.03217,3.32097,1.04645
20.34443,12.34234,-3.03382,3.41011,1.1015
20.24501,12.33158,-3.03576,3.49694,1.09851
20.14557,12.32102,-3.03815,3.5817,1.10162
20.0461,12.31069,-3.03945,3.66447,1.09455
19.94662,12.3005,-3.04089,3.74545,1.14345
19.84713,12.29044,-3.0424,3.82475,1.14975
19.74762,12.28054,-3.0442,3.90236,1.15038
19.6481,12.27082,-3.0464,3.97851,1.14958
19.54855,12.26131,-3.04878,4.05327,1.15147
19.44898,12.25204,-3.05159,4.12655,1.1458
19.34938,12.24305,-3.05558,4.19862,1.20019
19.24975,12.23446,-3.05914,4.26949,1.19882
19.15009,12.22623,-3.06393,4.33921,1.20047
19.0504,12.21847,-3.06722,4.40778,1.19953
18.95067,12.21104,-3.07275,4.47531,1.2012
18.85091,12.20416,-3.07729,4.54188,1.19966
18.75112,12.19774,-3.08286,4.60747,1.25416
18.65129,12.19187,-3.08668,4.67209,1.24856
18.55144,12.18638,-3.0931,4.73591,1.25032
18.45156,12.18153,-3.09698,4.79881,1.24996
18.35166,12.17707,-3.10229,4.86093,1.25
18.25173,12.17314,-3.10669,4.92227,1.25
18.15179,12.16965,-3.11022,4.98281,1.25
18.05184,12.16651,-3.11487,5.04269,1.25
17.95188,12.16384,-3.11858,5.10181,1.25
17.85191,12.16154,-3.12137,5.16029,1.25
17.75193,12.15952,-3.12428,5.21812,1.25
17.65194,12.15779,-3.12707,5.27526,1.25
17.55195,12.15634,-3.13022,5.33187,1.25
17.45196,12.1552,-3.1308,5.38781,1.25
17.35196,12.15412,-3.13329,5.44322,1.25
17.25197,12.15329,-3.1347,5.49807,1.25
17.15197,12.1526,-3.13615,5.55233,1.25
17.05197,12.15206,-3.13768,5.60614,1.25
16.95197,12.15166,-3.13803,5.65937,1.25
16.85197,12.15131,-3.13806,5.71214,1.25
16.75197,12.15095,-3.13969,5.76444,1.25
16.65197,12.15076,-3.13979,5.81622,1.25
16.55197,12.15058,-3.13995,5.8676,1.25
16.45197,12.15042,-3.1404,5.91849,1.25
16.35197,12.1503,-3.14145,5.96897,1.25
16.25197,12.15029,-3.14069,6.01903,1.25
16.15197,12.1502,-3.14106,6.06865,1.25
16.05197,12.15014,-3.14111,6.11791,1.25
15.95197,12.1501,3.14155,6.16673,1.25
15.85197,12.1501,-3.14145,6.21519,1.25
15.75197,12.15009,-3.14062,6.26328,1.25
15.65197,12.14999,3.14146,6.31098,1.25
15.55197,12.15,-3.14157,6.35837,1.25
15.45197,12.15,3.14159,6.40535,1.25
15.35197,12.15,3.14159,6.45202,1.25
15.25197,12.15,-3.14159,6.49837,1.25
15.15197,12.15,3.14159,6.54435,1.25
15.05197,12.15,-3.14159,6.59005,1.25
14.95197,12.15,3.14159,6.6354,1.25
14.85197,12.15,3.14159,6.68046,1.25
14.75197,12.15,-3.14159,6.72523,1.25
14.65197,12.15,3.14159,6.76967,1.25
14.55197,12.15,-3.14159,6.81387,1.25
14.45197,12.15,3.14159,6.85773,1.25
14.35197,12.15,3.14159,6.90135,1.25
14.25197,12.15,-3.14159,6.94478,1.25
14.15197,12.15,3.14159,6.98645,1.25
14.05197,12.15,3.14159,7.00162,1.25
13.95197,12.15,3.14159,6.99977,1.25
13.85197,12.15,3.14159,7.00001,1.25
13.75197,12.15,3.14159,7.00001,1.25
13.65197,12.15,3.14159,7.0,1.25
13.55197,12.15,3.14159,7.0,1.25
13.45197,12.15,3.14159,7.0,1.25
13.35197,12.15,3.14159,7.0,1.25
13.25197,12.15,3.14159,7.0,1.25
13.15197,12.15,3.14159,7.0,1.25
13.05197,12.15,3.14159,7.0,1.25
12.95197,12.15,3.14159,7.0,1.25
12.85197,12.15,3.14159,7.0,1.25
12.75197,12.15,3.14159,7.0,1.25
12.65197,12.15,3.14159,7.0,1.25
12.55197,12.15,3.14159,7.0,1.25
12.45197,12.15,3.14159,7.0,1.25
12.35197,12.15,3.14159,7.0,1.25
12.25197,12.15,3.14159,7.0,1.25
12.15197,12.15,3.14159,7.0,1.25
12.05197,12.15,3.14159,7.0,1.25
11.95197,12.15,3.14159,7.0,1.25
11.85197,12.15,3.14159,7.0,1.25
11.75197,12.15,3.14159,7.0,1.25
11.65197,12.15,3.14159,7.0,1.25
11.55197,12.15,3.14159,7.0,1.25
11.45197,12.15,3.14159,7.0,1.25
11.35197,12.15,3.14159,7.0,1.25
11.25197,12.15,3.14159,7.0,1.25004
11.15197,12.15,3.14159,7.0,1.24971
11.05197,12.15,3.14159,7.0,1.25143
10.95197,12.15,3.14159,7.0,1.24539
10.85197,12.15,3.14159,7.0,1.29922
10.75197,12.15,3.14159,7.0,1.29892
10.65197,12.15,3.14159,7.0,1.30039
10.55197,12.15,3.14159,7.0,1.29991
10.45197,12.15,3.14159,7.0,1.30001
10.35197,12.15,3.14159,7.0,1.3
10.25197,12.15,3.14159,7.0,1.3
10.15197,12.15,3.14159,7.0,1.3
10.05197,12.15,3.14159,7.0,1.3
9.95197,12.15,3.14159,7.0,1.3
9.85197,12.15,3.14159,7.0,1.3
9.75197,12.15,3.14159,7.00001,1.3
9.65197,12.15,3.14159,6.98779,1.3
9.55197,12.15,3.14159,6.95725,1.3
9.45197,12.15,3.14159,6.92883,1.3
9.35197,12.15,3.14159,6.89985,1.3
9.25197,12.15,3.14159,6.8708,1.3
9.15197,12.15,3.14159,6.84164,1.3
9.05197,12.15,3.14159,6.81234,1.3
8.95197,12.15,3.14159,6.78292,1.3
8.85197,12.15,3.14159,6.75337,1.3
8.75197,12.15,3.14159,6.72369,1.3
8.65197,12.15,3.14159,6.69388,1.3
8.55197,12.15,3.14159,6.66393,1.3
8.45197,12.15,3.14159,6.63385,1.3
8.35197,12.15,3.14159,6.60364,1.3
8.25197,12.15,3.14159,6.57328,1.3
8.15197,12.15,3.14159,6.54278,1.3
8.05197,12.15,3.14159,6.51214,1.3
7.95197,12.15,3.14159,6.48136,1.3
7.85197,12.15,3.14159,6.45043,1.3
7.75197,12.15,3.14159,6.41934,1.3
7.65197,12.15,3.14159,6.38812,1.3
7.55197,12.15,3.14159,6.35673,1.3
7.45197,12.15,3.14159,6.32519,1.3
7.35197,12.15,3.14159,6.29349,1.3
7.25197,12.15,3.14159,6.26163,1.3
7.15197,12.15,3.14159,6.22961,1.3
7.05197,12.15,3.14159,6.19742,1.3
6.95197,12.15,3.14159,6.16506,1.3
6.85197,12.15,-3.14159,6.13253,1.3
6.75197,12.15,3.14159,6.09983,1.3
6.65197,12.15,-3.14159,6.06696,1.3
6.55197,12.15,3.14159,6.0339,1.3
6.45197,12.15,-3.14159,6.00067,1.3
6.35197,12.15,-3.14159,5.96724,1.3
6.25197,12.15,3.14159,5.93364,1.3
6.15197,12.15,-3.14159,5.89983,1.3
6.05197,12.15,3.14159,5.86583,1.3
5.95197,12.15,-3.14159,5.83164,1.3
5.85197,12.15,-3.14159,5.79724,1.3
5.75197,12.15,3.14159,5.76264,1.3
5.65197,12.15,-3.14156,5.72783,1.3
5.55197,12.15,3.14147,5.6928,1.3
5.45197,12.15001,-3.14052,5.65757,1.3
5.35197,12.1499,-3.14159,5.6221,1.3
5.25197,12.1499,3.14152,5.58641,1.3
5.15197,12.14991,-3.14089,5.5505,1.3
5.05197,12.14984,-3.14126,5.51435,1.3
4.95197,12.14981,-3.14056,5.47796,1.3
4.85197,12.1497,-3.14148,5.44133,1.3
4.75197,12.14969,-3.14037,5.40444,1.3
4.65197,12.14957,-3.13974,5.36731,1.3
4.55197,12.14938,-3.14,5.32992,1.3
4.45197,12.14922,-3.13943,5.29226,1.3
4.35198,12.14901,-3.13799,5.25433,1.3
4.25198,12.14865,-3.13804,5.21613,1.3
4.15198,12.14829,-3.13763,5.17765,1.3
4.05198,12.14789,-3.13505,5.13887,1.3
3.95198,12.14724,-3.13435,5.09981,1.3
3.85198,12.14652,-3.13312,5.06043,1.3
3.75199,12.14567,-3.13143,5.02076,1.3
3.65199,12.14465,-3.12829,4.98076,1.3
3.552,12.14332,-3.12654,4.94044,1.3
3.45201,12.14182,-3.12283,4.8998,1.3
3.35203,12.13994,-3.12076,4.85881,1.3
3.25205,12.13786,-3.11598,4.81747,1.3
3.15208,12.1353,-3.11314,4.77578,1.3
3.05212,12.13245,-3.10794,4.73371,1.3
2.95218,12.12909,-3.10263,4.69127,1.3
2.85226,12.12519,-3.09805,4.64845,1.3
2.75235,12.12084,-3.09236,4.60521,1.3
2.65247,12.11592,-3.08599,4.56159,1.3
2.55263,12.11036,-3.0796,4.51753,1.3
2.45282,12.10416,-3.07289,4.47303,1.3
2.35305,12.0973,-3.06578,4.4281,1.3
2.25334,12.08973,-3.05952,4.3827,1.30001
2.15368,12.08153,-3.05063,4.33682,1.29992
2.05409,12.07244,-3.04281,4.29046,1.30038
1.95458,12.06258,-3.03579,4.24359,1.29871
1.85514,12.05202,-3.02606,4.19619,1.30134
1.75581,12.04049,-3.01736,4.14826,1.24649
1.65658,12.0281,-3.00881,4.09977,1.25042
1.55746,12.01486,-2.99842,4.05068,1.25494
1.45848,12.00059,-2.98757,4.00101,1.21105
1.35966,11.98525,-2.97717,3.9507,1.19959
1.26101,11.96888,-2.9638,3.89975,1.20117
1.16259,11.9512,-2.95039,3.84812,1.18445
1.06441,11.9322,-2.93612,3.79579,1.14377
0.96652,11.91179,-2.91847,3.74272,1.1559
0.869,11.88966,-2.90102,3.6889,1.10102
0.77188,11.86584,-2.88028,3.63429,1.09432
0.67527,11.84,-2.85816,3.57884,1.04319
0.57926,11.81204,-2.83357,3.52251,1.05637
0.48397,11.78172,-2.80707,3.46526,1.01318
0.38951,11.74889,-2.777,3.40705,1.02935
0.29609,11.71323,-2.74533,3.34784,0.97626
0.20384,11.67464,-2.71138,3.28755,0.96417
0.11295,11.63293,-2.67406,3.22614,0.95493
0.02369,11.58787,-2.63472,3.16354,0.92915
-0.06374,11.53932,-2.59503,3.09964,0.92002
-0.14917,11.48735,-2.55229,3.03542,0.96925
-0.2323,11.43177,-2.50772,2.98628,0.97345
-0.31287,11.37255,-2.46314,2.95186,0.98014
-0.39072,11.30979,-2.41668,2.92428,0.98235
-0.46558,11.24348,-2.37087,2.91367,0.98965
-0.53731,11.17382,-2.32461,2.90639,1.04054
-0.60575,11.10092,-2.27766,2.91092,1.01931
-0.6707,11.02488,-2.23219,2.9208,1.00745
-0.73212,10.94597,-2.18651,2.93281,0.99646
-0.78987,10.86433,-2.14162,2.95281,0.96352
-0.8439,10.78019,-2.09675,2.96807,0.91028
-0.8941,10.69371,-2.05294,2.989,0.91667
-0.94047,10.60511,-2.00985,3.00512,0.9048
-0.98298,10.5146,-1.96643,3.01908,0.88046
-1.02151,10.42232,-1.92384,3.03242,0.87701
-1.05609,10.32849,-1.8811,3.03659,0.91091
-1.08662,10.23327,-1.839,3.04514,0.88459
-1.11312,10.13685,-1.7964,3.02721,0.91069
-1.13549,10.03939,-1.75417,2.96416,0.89959
-1.15373,9.94107,-1.71157,2.8958,0.95487
-1.16776,9.84206,-1.66908,2.8258,0.94835
-1.17757,9.74254,-1.62656,2.75414,0.95027
-1.18314,9.6427,-1.58429,2.68054,0.94999
-1.18449,9.54271,-1.54231,2.60486,0.95
-1.18164,9.44276,-1.5009,2.52691,0.94991
-1.17466,9.343,-1.46022,2.44649,0.95035
-1.16362,9.24362,-1.42048,2.36333,0.94989
-1.14865,9.14475,-1.38143,2.27712,0.93998
-1.12983,9.04654,-1.34381,2.18754,0.89363
-1.10732,8.9491,-1.30802,2.09411,0.90553
-1.08135,8.85254,-1.27736,1.99633,0.86008
-1.05242,8.75681,-1.25713,1.89348,0.8763
-1.02157,8.66169,-1.2566,1.78473,0.85182
-0.99066,8.56659,-1.28398,1.66894,0.84353
-0.96237,8.47067,-1.32721,1.5444,0.86587
-0.93826,8.37363,-1.33127,1.40877,0.86972
-0.91453,8.27648,-1.19733,1.26203,0.92829
-0.87808,8.18346,-0.87751,1.07889,0.9536
-0.81438,8.10679,-0.58353,1.13523,0.95149
-0.73097,8.05172,-0.46618,1.38453,0.93637
-0.64164,8.00678,-0.45655,1.58349,0.94218
-0.55188,7.96269,-0.48401,1.76324,0.88096
-0.46337,7.91616,-0.51145,1.92586,0.91152
-0.37617,7.86721,-0.52532,2.07578,0.92613
-0.28965,7.81706,-0.52549,2.2156,0.97781
-0.20314,7.7669,-0.51635,2.3471,0.98272
-0.11618,7.71753,-0.50257,2.47162,0.99967
-0.02855,7.66936,-0.48679,2.59016,1.04874
0.05984,7.62258,-0.47032,2.70349,1.04999
0.14898,7.57727,-0.45367,2.81227,1.04515
0.23886,7.53344,-0.43701,2.917,1.00385
0.32947,7.49112,-0.42023,3.0181,0.95707
0.42076,7.45032,-0.40335,3.11591,0.96109
0.51274,7.41107,-0.38633,3.21075,0.907
0.60537,7.37339,-0.36938,3.30286,0.87996
0.69862,7.33729,-0.35211,3.39248,0.91726
0.79249,7.3028,-0.33506,3.47978,0.91151
0.88693,7.26992,-0.31788,3.56495,0.93037
0.98192,7.23866,-0.30079,3.64814,0.94038
1.07743,7.20903,-0.28392,3.72946,0.94764
1.17342,7.18102,-0.26705,3.80906,1.00056
1.26988,7.15463,-0.25049,3.88702,1.02901
1.36676,7.12985,-0.23399,3.96344,1.08853
1.46403,7.10666,-0.21781,4.03843,1.12691
1.56167,7.08505,-0.20196,4.11204,1.15417
1.65964,7.06499,-0.18637,4.18436,1.1475
1.7579,7.04646,-0.17133,4.25546,1.19071
1.85644,7.02941,-0.15675,4.32538,1.17428
1.95521,7.0138,-0.14258,4.39418,1.14922
2.0542,6.99959,-0.12916,4.46195,1.18298
2.15337,6.98671,-0.11625,4.52867,1.20172
2.25269,6.97511,-0.10406,4.59445,1.20005
2.35215,6.96473,-0.09266,4.65928,1.20055
2.45172,6.95548,-0.08195,4.72323,1.19559
2.55138,6.94729,-0.07212,4.78632,1.23176
2.65112,6.94008,-0.06299,4.8486,1.25195
2.75093,6.93379,-0.05479,4.91008,1.25002
2.85078,6.92831,-0.04723,4.9708,1.24991
2.95066,6.92359,-0.04052,5.0308,1.25003
3.05058,6.91954,-0.03447,5.09008,1.24999
3.15052,6.9161,-0.02919,5.14868,1.25
3.25048,6.91318,-0.02458,5.20662,1.25
3.35045,6.91072,-0.02049,5.26392,1.25
3.45043,6.90867,-0.01699,5.32061,1.25
3.55041,6.90697,-0.014,5.3767,1.25
3.6504,6.90557,-0.01147,5.4322,1.25
3.7504,6.90443,-0.0093,5.48716,1.25
3.85039,6.9035,-0.00755,5.54156,1.25
3.95039,6.90274,-0.00603,5.59543,1.25
4.05039,6.90214,-0.00479,5.6488,1.25
4.15039,6.90166,-0.0038,5.70166,1.25
4.25039,6.90128,-0.00304,5.75403,1.25
4.35039,6.90097,-0.00227,5.80594,1.25
4.45039,6.90075,-0.00186,5.85738,1.25
4.55039,6.90056,-0.00143,5.90838,1.25
4.65039,6.90042,-0.00099,5.95893,1.25
4.75039,6.90032,-0.00083,6.00906,1.25
4.85039,6.90024,-0.00064,6.05879,1.25
4.95039,6.90017,-0.00048,6.1081,1.25
5.05039,6.90012,-0.00031,6.15702,1.25
5.15039,6.90009,-0.00023,6.20555,1.25
5.25039,6.90007,-0.00023,6.25371,1.25
5.35039,6.90005,-0.00011,6.3015,1.25
5.45039,6.90004,-0.00014,6.34893,1.25
5.55039,6.90002,-2e-05,6.39601,1.25
