# x,y,yaw_rad,speed_mps,dist_to_wall
5.65039,6.90002,-0.00011,6.44274,1.25
5.75039,6.90001,0.0,6.48914,1.25
5.85039,6.90001,1e-05,6.5352,1.25
5.95039,6.90001,-7e-05,6.58095,1.25
6.05039,6.9,-4e-05,6.62638,1.25
6.15039,6.9,0.0,6.6715,1.25
6.25039,6.9,0.0,6.71631,1.25
6.35039,6.9,-0.0,6.76083,1.25
6.45039,6.9,0.0,6.80506,1.25
6.55039,6.9,-0.0,6.84901,1.25
6.65039,6.9,0.0,6.89267,1.25
6.75039,6.9,0.0,6.93606,1.25
6.85039,6.9,-0.0,6.9791,1.25
6.95039,6.9,0.0,7.00221,1.25
7.05039,6.9,-0.0,6.99953,1.25
7.15039,6.9,0.0,7.00006,1.25
7.25039,6.9,0.0,7.0,1.25
7.35039,6.9,-0.0,7.0,1.25
7.45039,6.9,0.0,7.0,1.25
7.55039,6.9,0.0,7.0,1.25
7.65039,6.9,0.0,7.0,1.25
7.75039,6.9,0.0,7.0,1.25
7.85039,6.9,0.0,7.0,1.25
7.95039,6.9,0.0,7.0,1.25
8.05039,6.9,0.0,7.0,1.25
8.15039,6.9,0.0,7.0,1.25
8.25039,6.9,0.0,7.0,1.25
8.35039,6.9,0.0,7.0,1.25
8.45039,6.9,0.0,7.0,1.25
8.55039,6.9,0.0,7.0,1.25
8.65039,6.9,0.0,7.0,1.25
8.75039,6.9,0.0,7.0,1.25
8.85039,6.9,0.0,7.0,1.25
8.95039,6.9,0.0,7.0,1.25
9.05039,6.9,0.0,7.0,1.25
9.15039,6.9,0.0,7.0,1.25
9.25039,6.9,0.0,7.0,1.25
9.35039,6.9,0.0,7.0,1.25
9.45039,6.9,0.0,7.0,1.25
9.55039,6.9,0.0,7.0,1.25
9.65039,6.9,0.0,7.0,1.25
9.75039,6.9,0.0,7.0,1.25
9.85039,6.9,0.0,7.0,1.25004
9.95039,6.9,0.0,7.0,1.24969
10.05039,6.9,0.0,7.0,1.25144
10.15039,6.9,0.0,7.0,1.24572
10.25039,6.9,0.0,7.0,1.30015
10.35039,6.9,0.0,7.0,1.29882
10.45039,6.9,0.0,7.0,1.30039
10.55039,6.9,0.0,7.0,1.29992
10.65039,6.9,0.0,7.0,1.30001
10.75039,6.9,0.0,7.0,1.3
10.85039,6.9,0.0,7.0,1.3
10.95039,6.9,0.0,7.0,1.3
11.05039,6.9,0.0,7.0,1.3
11.15039,6.9,0.0,7.0,1.3
11.25039,6.9,0.0,7.0,1.3
11.35039,6.9,0.0,7.0,1.3
11.45039,6.9,0.0,7.0,1.3
11.55039,6.9,0.0,7.0,1.3
11.65039,6.9,0.0,7.0,1.3
11.75039,6.9,0.0,7.0,1.3
11.85039,6.9,0.0,7.0,1.3
11.95039,6.9,0.0,7.0,1.3
12.05039,6.9,0.0,7.00001,1.3
12.15039,6.9,0.0,6.99998,1.3
12.25039,6.9,0.0,7.0,1.3
12.35039,6.9,0.0,7.00064,1.3
12.45039,6.9,0.0,6.99396,1.3
12.55039,6.9,0.0,6.96568,1.3
12.65039,6.9,0.0,6.93701,1.3
12.75039,6.9,0.0,6.9081,1.3
12.85039,6.9,0.0,6.87909,1.3
12.95039,6.9,0.0,6.84996,1.3
13.05039,6.9,0.0,6.82069,1.3
13.15039,6.9,0.0,6.79131,1.3
13.25039,6.9,0.0,6.7618,1.3
13.35039,6.9,0.0,6.73215,1.3
13.45039,6.9,0.0,6.70239,1.3
13.55039,6.9,0.0,6.67246,1.3
13.65039,6.9,0.0,6.64244,1.3
13.75039,6.9,0.0,6.61225,1.3
13.85039,6.9,0.0,6.58193,1.3
13.95039,6.9,0.0,6.55149,1.3
14.05039,6.9,0.0,6.52087,1.3
14.15039,6.9,0.0,6.49015,1.3
14.25039,6.9,0.0,6.45925,1.3
14.35039,6.9,0.0,6.4282,1.3
14.45039,6.9,0.0,6.39704,1.3
14.55039,6.9,0.0,6.36567,1.3
14.65039,6.9,0.0,6.33419,1.3
14.75039,6.9,0.0,6.30253,1.3
14.85039,6.9,0.0,6.27071,1.3
14.95039,6.9,0.0,6.23875,1.3
15.05039,6.9,0.0,6.20659,1.3
15.15039,6.9,-0.0,6.1743,1.3
15.25039,6.9,-0.0,6.14181,1.3
15.35039,6.9,0.0,6.10915,1.3
15.45039,6.9,-0.0,6.07635,1.3
15.55039,6.9,0.0,6.04332,1.3
15.65039,6.9,-0.0,6.01016,1.3
15.75039,6.9,-0.0,5.97678,1.3
15.85039,6.9,0.0,5.94322,1.3
15.95039,6.9,-0.0,5.90949,1.3
16.05039,6.9,0.0,5.87552,1.3
16.15039,6.9,-0.0,5.84141,1.3
16.25039,6.9,-0.0,5.80706,1.3
16.35039,6.9,1e-05,5.77251,1.3
16.45039,6.9,-7e-05,5.73777,1.3
16.55039,6.89999,-4e-05,5.70279,1.3
16.65039,6.89999,0.0,5.66763,1.3
16.75039,6.89999,-1e-05,5.63222,1.3
16.85039,6.89999,-0.00014,5.59659,1.3
16.95039,6.89997,-3e-05,5.56076,1.3
17.05039,6.89997,-0.00018,5.52465,1.3
17.15039,6.89995,-0.00014,5.48835,1.3
17.25039,6.89994,-0.00024,5.45178,1.3
17.35039,6.89992,-0.00027,5.41496,1.3
17.45039,6.89989,-0.00042,5.37792,1.3
17.55039,6.89985,-0.00057,5.34058,1.3
17.65039,6.89979,-0.00071,5.30301,1.3
17.75039,6.89972,-0.00097,5.26515,1.3
17.85039,6.89962,-0.00117,5.22703,1.3
17.95039,6.89951,-0.00163,5.18864,1.3
18.05039,6.89934,-0.00205,5.14993,1.3
18.15039,6.89914,-0.00259,5.11096,1.3
18.25038,6.89888,-0.00332,5.07168,1.3
18.35038,6.89855,-0.00417,5.03208,1.3
18.45038,6.89813,-0.00515,4.9922,1.3
18.55038,6.89762,-0.00638,4.95195,1.3
18.65038,6.89698,-0.00791,4.91142,1.3
18.75038,6.89619,-0.00954,4.87052,1.3
18.85037,6.89523,-0.0117,4.82927,1.3
18.95037,6.89406,-0.01396,4.78769,1.3
19.05036,6.89267,-0.01666,4.74572,1.3
19.15034,6.891,-0.01988,4.70337,1.3
19.25032,6.88901,-0.02327,4.66068,1.3
19.35029,6.88669,-0.02729,4.61756,1.3
19.45026,6.88396,-0.03157,4.57403,1.3
19.55021,6.8808,-0.03643,4.53012,1.3
19.65014,6.87716,-0.04167,4.48576,1.3
19.75005,6.87299,-0.04729,4.44095,1.3
19.84994,6.86827,-0.05345,4.39568,1.3
19.9498,6.86292,-0.06004,4.34992,1.3
20.04962,6.85692,-0.06682,4.30369,1.3
20.1494,6.85025,-0.07428,4.257,1.3
20.24912,6.84282,-0.08195,4.20972,1.3
20.34878,6.83464,-0.08994,4.16195,1.29996
20.44838,6.82566,-0.09847,4.11363,1.3003
20.5479,6.81582,-0.10733,4.06471,1.29855
20.64732,6.80511,-0.11658,4.01518,1.30444
20.74664,6.79348,-0.12633,3.96506,1.25025
20.84584,6.78088,-0.13674,3.91431,1.25059
20.94491,6.76725,-0.14789,3.86289,1.25383
21.04382,6.75251,-0.15951,3.81074,1.21939
21.14255,6.73663,-0.17272,3.75793,1.19818
21.24106,6.71944,-0.1864,3.70429,1.20003
21.33933,6.70091,-0.20188,3.64993,1.19137
21.4373,6.68086,-0.21881,3.5947,1.1435
21.53491,6.65915,-0.23728,3.5386,1.15622
21.63211,6.63565,-0.2581,3.48167,1.1121
21.7288,6.61012,-0.28103,3.42372,1.12882
21.82487,6.58239,-0.3061,3.36479,1.09904
21.92022,6.55226,-0.33435,3.30485,1.07196
22.01469,6.51944,-0.36535,3.24377,1.05078
22.10808,6.48371,-0.39885,3.18146,1.01924
22.20023,6.44488,-0.43534,3.11797,1.02605
22.2909,6.40271,-0.47586,3.0532,0.97097
22.37979,6.3569,-0.51837,2.98694,0.96802
22.46665,6.30735,-0.56387,2.91924,0.94581
22.55117,6.25391,-0.61263,2.84959,0.91723
22.63298,6.19641,-0.66263,2.785,0.92403
22.71181,6.13489,-0.71566,2.72969,0.91935
22.78727,6.06929,-0.76944,2.69372,0.9094
22.8591,5.99972,-0.82566,2.66534,0.91026
22.9269,5.92622,-0.88005,2.65154,0.90985
22.99061,5.84915,-0.93672,2.64777,0.92443
23.04985,5.76859,-0.99297,2.65175,0.91533
23.10447,5.68483,-1.04736,2.66819,0.92753
23.15445,5.59822,-1.10164,2.68678,0.9209
23.19966,5.50903,-1.15567,2.71796,0.96936
23.23999,5.41753,-1.20693,2.74939,0.96831
23.27558,5.32408,-1.25704,2.78997,0.99963
23.30644,5.22897,-1.30637,2.83276,1.00068
23.33258,5.13245,-1.35359,2.87837,1.0108
23.35412,5.0348,-1.3997,2.92996,1.04925
23.37115,4.93626,-1.44317,2.97826,1.0488
23.38388,4.83708,-1.48587,3.03404,1.05032
23.39236,4.73744,-1.52806,3.08428,1.04996
23.39663,4.63754,-1.56702,3.13797,1.05
23.39701,4.53754,-1.60649,3.18807,1.04999
23.39344,4.43761,-1.64348,3.23295,1.05007
23.38618,4.33787,-1.67988,3.27717,1.04983
23.37529,4.23847,-1.71607,3.3086,1.04929
23.36082,4.13952,-1.75119,3.3391,1.06061
23.34288,4.04115,-1.78551,3.35039,1.04206
23.32157,3.94345,-1.82091,3.30153,1.04906
23.29682,3.84656,-1.85519,3.23983,1.00764
23.26876,3.75058,-1.89046,3.17731,1.03558
23.23734,3.65565,-1.92497,3.11379,1.04321
23.20266,3.56185,-1.96214,3.04887,1.07596
23.16451,3.46942,-1.99698,2.98257,1.09665
23.12318,3.37836,-2.03479,2.91472,1.11874
23.07842,3.28894,-2.07307,2.84528,1.16469
23.03028,3.20129,-2.11046,2.77412,1.15971
22.9789,3.11551,-2.14918,2.70105,1.14955
22.92423,3.03177,-2.18801,2.62595,1.1236
22.86636,2.95022,-2.22654,2.54866,1.10698
22.80538,2.87097,-2.26324,2.46896,1.05535
22.74154,2.794,-2.29896,2.38657,1.00092
22.675,2.71936,-2.33253,2.30124,0.97819
22.60598,2.647,-2.36209,2.21264,0.95306
22.53485,2.57671,-2.38643,2.12031,0.895
22.46204,2.50817,-2.40287,2.02376,0.88605
22.3881,2.44083,-2.40616,1.92243,0.87796
22.31395,2.37374,-2.39601,1.81535,0.88248
22.24048,2.3059,-2.36993,1.7017,0.83808
22.16881,2.23617,-2.34885,1.5799,0.8654
22.09862,2.16494,-2.3852,1.44699,0.90579
22.0259,2.09632,-2.55628,1.30344,0.92831
21.94266,2.04116,-2.84211,1.15978,0.92624
21.84728,2.01171,-3.04952,1.30323,0.94418
21.74773,2.00251,-3.11526,1.52174,0.92799
21.64776,1.99988,-3.10325,1.7081,0.92017
21.54784,1.99605,-3.06663,1.8752,0.95408
21.44812,1.98856,-3.03101,2.02898,0.94958
21.34873,1.97752,-3.00513,2.17175,0.95006
21.24966,1.96392,-2.9887,2.30574,0.94734
21.15083,1.94869,-2.97952,2.4324,0.97283
21.05214,1.93255,-2.97428,2.55272,1.00324
20.95354,1.9159,-2.97177,2.66769,1.00049
20.85497,1.899,-2.97104,2.7779,1.00241
20.75643,1.88202,-2.97134,2.88383,1.05579
20.65787,1.86508,-2.97283,2.98608,1.04381
20.55929,1.84829,-2.97498,3.08488,1.08425
20.46068,1.8317,-2.9781,3.18065,1.1013
20.36201,1.81542,-2.98177,3.27363,1.09977
20.26328,1.79951,-2.9863,3.364,1.10934
20.16449,1.78404,-2.99107,3.45198,1.15507
20.06562,1.76905,-2.99665,3.53784,1.15031
19.96667,1.7546,-3.00259,3.62164,1.1457
19.86763,1.74075,-3.00904,3.70355,1.19941
19.76851,1.72753,-3.0159,3.78371,1.19942
19.6693,1.715,-3.02312,3.86221,1.19645
19.57,1.70318,-3.03047,3.93909,1.22828
19.47062,1.69209,-3.03799,4.01451,1.2527
19.37115,1.68174,-3.04576,4.08855,1.24985
19.27161,1.67218,-3.05341,4.16129,1.24983
19.172,1.66337,-3.06099,4.23278,1.251
19.07232,1.65532,-3.06839,4.30308,1.2448
18.97259,1.648,-3.07577,4.37227,1.2881
18.87281,1.64143,-3.08251,4.4403,1.3007
18.77298,1.63552,-3.08915,4.50738,1.30022
18.67312,1.63028,-3.09531,4.57348,1.2999
18.57323,1.62565,-3.10106,4.6386,1.30003
18.47331,1.6216,-3.10626,4.70281,1.3
18.37337,1.61807,-3.11121,4.76621,1.3
18.27342,1.61503,-3.11546,4.82869,1.3
18.17345,1.61242,-3.11937,4.89046,1.3
18.07348,1.61019,-3.12282,4.95141,1.3
17.9735,1.60832,-3.1258,5.01162,1.3
17.87351,1.60674,-3.12854,5.07116,1.3
17.77352,1.60543,-3.1307,5.12994,1.3
17.67352,1.60434,-3.13276,5.18813,1.3
17.57353,1.60346,-3.1343,5.24562,1.3
17.47353,1.60273,-3.13575,5.30249,1.3
17.37353,1.60215,-3.13682,5.3588,1.3
17.27353,1.60167,-3.1379,5.41445,1.3
17.17353,1.6013,-3.1386,5.46961,1.3
17.07353,1.601,-3.13927,5.52417,1.3
16.97353,1.60077,-3.13973,5.57821,1.3
16.87353,1.60058,-3.14016,5.63176,1.3
16.77353,1.60044,-3.14054,5.68474,1.3
16.67353,1.60033,-3.14073,5.7373,1.3
16.57353,1.60025,-3.14096,5.78935,1.3
16.47353,1.60018,-3.14109,5.84093,1.3
16.37353,1.60013,-3.14124,5.89209,1.3
16.27353,1.6001,-3.14135,5.94275,1.3
16.17353,1.60007,-3.14142,5.99305,1.3
16.07353,1.60006,-3.14138,6.04288,1.3
15.97353,1.60003,-3.14155,6.09236,1.3
15.87353,1.60003,-3.14148,6.14134,1.3
15.77353,1.60002,-3.1415,6.1715,1.3
15.67353,1.60001,3.14159,6.13544,1.3
15.57353,1.60001,3.14158,6.10418,1.3
15.47353,1.60001,-3.14149,6.071,1.3
15.37353,1.6,-3.14159,6.03801,1.3
15.27353,1.6,-3.14159,6.00481,1.3
15.17353,1.6,3.14159,5.97139,1.3
15.07353,1.6,-3.14159,5.93781,1.3
14.97353,1.6,3.14159,5.90403,1.3
14.87353,1.6,-3.14159,5.87005,1.3
14.77353,1.6,-3.14159,5.83589,1.3
14.67353,1.6,3.14159,5.80151,1.3
14.57353,1.6,-3.14159,5.76694,1.3
14.47353,1.6,3.14159,5.73216,1.3
14.37353,1.6,-3.14159,5.69714,1.3
14.27353,1.6,-3.14159,5.66195,1.30002
14.17353,1.6,3.14159,5.6265,1.29975
14.07353,1.6,-3.14159,5.59085,1.30137
13.97353,1.6,3.14159,5.55497,1.2949
13.87353,1.6,3.14159,5.51883,1.34705
13.77353,1.6,-3.14159,5.48249,1.3492
13.67353,1.6,3.14159,5.44587,1.35038
13.57353,1.6,-3.14159,5.40902,1.34991
13.47353,1.6,3.14159,5.37193,1.35002
13.37353,1.6,3.14159,5.33455,1.35
13.27353,1.6,-3.14159,5.29695,1.35
13.17353,1.6,3.14159,5.25904,1.35
13.07353,1.6,-3.14159,5.22088,1.35
12.97353,1.6,3.14159,5.18244,1.35
12.87353,1.6,3.14159,5.14368,1.35
12.77353,1.6,-3.14159,5.10468,1.35
12.67353,1.6,3.14158,5.06532,1.35
12.57353,1.6,-3.14151,5.02569,1.35
12.47353,1.59999,-3.14157,4.98575,1.35
12.37353,1.59999,3.14159,4.94544,1.35
12.27353,1.59999,-3.14157,4.90487,1.35
12.17353,1.59999,-3.14145,4.8639,1.35
12.07353,1.59997,-3.14157,4.82261,1.35
11.97353,1.59997,-3.14139,4.78097,1.35
11.87353,1.59995,-3.14146,4.73894,1.35
11.77353,1.59994,-3.14131,4.69653,1.35
11.67353,1.59991,-3.14125,4.65378,1.35
11.57353,1.59988,-3.14108,4.61059,1.35
11.47353,1.59982,-3.141,4.56699,1.35
11.37353,1.59977,-3.14064,4.52302,1.35
11.27353,1.59967,-3.14045,4.47859,1.35
11.17353,1.59956,-3.14,4.4337,1.35
11.07353,1.5994,-3.13949,4.38836,1.35
10.97353,1.59919,-3.13893,4.34252,1.35
10.87353,1.59892,-3.13798,4.29623,1.35
10.77354,1.59856,-3.13705,4.24941,1.35
10.67354,1.5981,-3.13563,4.20208,1.35
10.57354,1.59751,-3.13397,4.15421,1.35
10.47354,1.59675,-3.13193,4.10577,1.35
10.37355,1.59578,-3.12933,4.0568,1.35
10.27355,1.59455,-3.12616,4.00721,1.35
10.17357,1.59301,-3.12231,3.95694,1.35
10.07358,1.59108,-3.11764,3.90608,1.35
9.97361,1.58869,-3.11202,3.85456,1.35
9.87366,1.58573,-3.10542,3.80231,1.35
9.77372,1.58211,-3.0973,3.74934,1.35
9.67382,1.57769,-3.08803,3.69562,1.35002
9.57396,1.57233,-3.07688,3.64109,1.34989
9.47417,1.56586,-3.06406,3.58574,1.35025
9.37447,1.55812,-3.04903,3.52953,1.35098
9.2749,1.54888,-3.03182,3.4724,1.33423
9.1755,1.53792,-3.01206,3.41431,1.29606
9.07634,1.525,-2.9895,3.35524,1.29938
8.9775,1.50985,-2.96406,3.29508,1.29599
8.87907,1.49219,-2.93539,3.23382,1.24669
8.78119,1.47172,-2.90328,3.17137,1.27161
8.68402,1.44811,-2.86802,3.10766,1.24028
8.58774,1.4211,-2.82893,3.04262,1.25819
8.49259,1.39034,-2.7866,2.97617,1.24349
8.39883,1.35558,-2.74107,2.9082,1.2479
8.30675,1.31659,-2.69236,2.83864,1.1988
8.21667,1.27317,-2.64116,2.76727,1.23475
8.12894,1.22519,-2.5879,2.71257,1.25145
8.04389,1.17261,-2.53298,2.67429,1.24466
7.96185,1.11544,-2.47713,2.6502,1.25738
7.88313,1.05378,-2.42108,2.64364,1.29908
7.80798,0.98781,-2.36494,2.64494,1.30022
7.73666,0.91772,-2.30957,2.66279,1.28503
7.66933,0.84379,-2.25518,2.68357,1.28919
7.60611,0.76632,-2.20193,2.71701,1.30252
7.54711,0.68559,-2.15011,2.75087,1.30888
7.49237,0.60191,-2.09976,2.7907,1.30008
7.44191,0.51558,-2.05078,2.83103,1.22158
7.39573,0.42688,-2.00311,2.86928,1.23817
7.35384,0.33608,-1.95672,2.90932,1.17216
7.31619,0.24344,-1.91132,2.94053,1.17922
7.2828,0.14919,-1.86689,2.97228,1.13965
7.25362,0.05354,-1.8232,2.99638,1.1295
7.22865,-0.04329,-1.77985,2.9627,1.0941
7.2079,-0.14111,-1.73684,2.89356,1.09464
7.19137,-0.23973,-1.69379,2.82393,1.10738
7.1791,-0.33897,-1.65049,2.75215,1.08868
7.17114,-0.43865,-1.60641,2.6785,1.06549
7.16758,-0.53858,-1.56157,2.60276,1.04702
7.1685,-0.63857,-1.51522,2.52475,1.03054
7.17406,-0.73842,-1.46731,2.44425,1.00533
7.18439,-0.83788,-1.41721,2.36101,1.0049
7.19968,-0.93669,-1.36471,2.27472,0.95278
7.22015,-1.03457,-1.30943,2.18504,0.95365
7.24598,-1.13117,-1.25147,2.0915,0.92636
7.27737,-1.22611,-1.19203,1.99357,0.92832
7.31435,-1.31901,-1.13581,1.8906,0.89774
7.35649,-1.4097,-1.09509,1.78167,0.87285
7.40228,-1.49859,-1.09234,1.66564,0.878
7.44832,-1.58736,-1.13758,1.54086,0.87889
7.4903,-1.67812,-1.17043,1.40506,0.91923
7.52927,-1.77021,-1.06531,1.25615,0.9373
7.57766,-1.85764,-0.74692,1.0792,0.98206
7.65077,-1.92533,-0.42377,1.0827,0.9749
7.74185,-1.96642,-0.28617,1.34799,0.93045
7.83778,-1.99464,-0.26965,1.55122,0.89145
7.93417,-2.02128,-0.29294,1.73396,0.86182
8.02991,-2.05016,-0.31016,1.89921,0.84842
8.12514,-2.08068,-0.30581,2.05107,0.84908
8.2205,-2.11079,-0.28375,2.19246,0.88203
8.3165,-2.13878,-0.25307,2.32527,0.85315
8.41331,-2.16382,-0.22075,2.45089,0.89168
8.51088,-2.18571,-0.19005,2.57038,0.89787
8.60908,-2.2046,-0.16234,2.68456,0.92044
8.70777,-2.22077,-0.13788,2.79408,0.95293
8.80682,-2.23451,-0.1164,2.89947,0.95021
8.90614,-2.24612,-0.09793,3.00115,0.95895
9.00566,-2.2559,-0.08191,3.09951,1.00529
9.10532,-2.26408,-0.06827,3.19482,0.99911
9.20509,-2.27091,-0.0564,3.28739,1.00005
9.30493,-2.27654,-0.04651,3.37741,1.00002
9.40482,-2.28119,-0.03814,3.4651,0.99999
9.50475,-2.285,-0.03104,3.55062,1.0
9.6047,-2.28811,-0.02519,3.63413,1.0
9.70467,-2.29063,-0.02022,3.71576,1.0
9.80465,-2.29265,-0.01621,3.79565,1.0
9.90464,-2.29427,-0.01288,3.87387,1.0
10.00463,-2.29556,-0.01016,3.95058,1.0
10.10462,-2.29658,-0.00803,4.02579,1.0
10.20462,-2.29738,-0.00628,4.09965,1.0
10.30462,-2.29801,-0.00481,4.17216,1.0
10.40462,-2.29849,-0.00372,4.24348,1.0
10.50462,-2.29886,-0.0029,4.31358,1.0
10.60461,-2.29915,-0.00219,4.38255,1.0
10.70461,-2.29937,-0.00162,4.45047,1.0
10.80461,-2.29953,-0.00123,4.51736,1.0
10.90461,-2.29965,-0.00095,4.5833,1.0
11.00461,-2.29975,-0.00064,4.6483,1.0
11.10461,-2.29981,-0.00059,4.71242,1.0
11.20461,-2.29987,-0.00033,4.77568,1.0
11.30461,-2.29991,-0.00023,4.83804,1.0
11.40461,-2.29993,-0.00025,4.89968,1.0
11.50461,-2.29995,-0.00015,4.96056,1.0
11.60461,-2.29997,-0.00012,5.02064,1.0
11.70461,-2.29998,-2e-05,5.08006,1.0
11.80461,-2.29998,-9e-05,5.13878,1.0
11.90461,-2.29999,1e-05,5.1968,1.0
12.00461,-2.29999,1e-05,5.25425,1.0
12.10461,-2.29999,-0.00011,5.311,1.0
12.20461,-2.3,1e-05,5.36721,1.0
12.30461,-2.3,-0.0,5.42283,1.0
12.40461,-2.3,0.0,5.47783,1.0
12.50461,-2.3,-0.0,5.53237,1.0
12.60461,-2.3,0.0,5.5863,1.0
12.70461,-2.3,0.0,5.63977,1.0
12.80461,-2.3,-0.0,5.69271,1.0
12.90461,-2.3,0.0,5.74514,1.0
13.00461,-2.3,-0.0,5.79716,1.0
13.10461,-2.3,0.0,5.84866,1.0
13.20461,-2.3,0.0,5.89974,1.0
13.30461,-2.3,-0.0,5.95038,1.0
13.40461,-2.3,0.0,6.00056,1.0
13.50461,-2.3,-0.0,6.05038,1.0
13.60461,-2.3,0.0,6.09973,1.0
13.70461,-2.3,0.0,6.14873,1.0
13.80461,-2.3,0.0,6.19734,1.0
13.90461,-2.3,0.0,6.24554,1.0
14.00461,-2.3,0.0,6.29342,1.0
14.10461,-2.3,0.0,6.34088,1.0
14.20461,-2.3,0.0,6.38803,1.0
14.30461,-2.3,0.0,6.43483,1.0
14.40461,-2.3,0.0,6.48126,1.0
14.50461,-2.3,0.0,6.52741,1.0
14.60461,-2.3,0.0,6.57318,1.0
14.70461,-2.3,0.0,6.61868,1.0
14.80461,-2.3,0.0,6.66386,1.0
14.90461,-2.3,0.0,6.70871,1.0
15.00461,-2.3,0.0,6.7533,1.0
15.10461,-2.3,0.0,6.79755,1.0
15.20461,-2.3,0.0,6.84155,1.0
15.30461,-2.3,0.0,6.88533,1.0
15.40461,-2.3,0.0,6.92837,1.0
15.50461,-2.3,0.0,6.9732,1.0
15.60461,-2.3,0.0,6.99905,1.0
15.70461,-2.3,0.0,6.99993,1.0
15.80461,-2.3,0.0,7.00006,1.0
15.90461,-2.3,0.0,6.99998,1.0
16.00461,-2.3,0.0,7.0,1.0
16.10461,-2.3,0.0,7.0,1.0
16.20461,-2.3,0.0,7.0,1.0
16.30461,-2.3,0.0,7.0,1.0
16.40461,-2.3,0.0,7.0,1.0
16.50461,-2.3,0.0,7.0,1.0
16.60461,-2.3,0.0,7.0,1.0
16.70461,-2.3,0.0,7.0,1.0
16.80461,-2.3,0.0,7.0,1.0
16.90461,-2.3,0.0,7.0,1.0
17.00461,-2.3,0.0,7.0,1.0
17.10461,-2.3,0.0,7.0,1.0
17.20461,-2.3,0.0,7.0,1.0
17.30461,-2.3,0.0,7.0,1.0
17.40461,-2.3,0.0,7.0,1.0
17.50461,-2.3,0.0,7.0,1.0
17.60461,-2.3,0.0,7.0,1.0
17.70461,-2.3,0.0,7.0,1.0
17.80461,-2.3,0.0,7.0,1.0
17.90461,-2.3,0.0,7.0,1.0
18.00461,-2.3,0.0,7.0,1.0
18.10461,-2.3,0.0,7.0,1.0
18.20461,-2.3,0.0,7.0,1.0
18.30461,-2.3,0.0,7.0,1.0
18.40461,-2.3,0.0,7.0,1.0
18.50461,-2.3,0.0,7.0,1.0
18.60461,-2.3,-0.0,7.0,1.0
18.70461,-2.3,0.0,7.0,1.0
18.80461,-2.3,-0.0,7.0,1.0
18.90461,-2.3,0.0,7.0,1.0
19.00461,-2.3,-0.0,7.0,1.0
19.10461,-2.3,-0.0,7.0,1.0
19.20461,-2.3,0.0,7.0,1.0
19.30461,-2.3,-0.0,7.0,1.0
19.40461,-2.3,0.0,7.0,1.0
19.50461,-2.3,-0.0,7.0,1.0
19.60461,-2.3,-0.0,7.0,1.0
19.70461,-2.3,0.0,7.0,1.0
19.80461,-2.3,-1e-05,7.0,1.0
19.90461,-2.3,8e-05,7.0,1.0
20.00461,-2.29999,3e-05,7.0,1.0
20.10461,-2.29999,-0.0,7.0,1.0
20.20461,-2.29999,2e-05,7.0,1.0
20.30461,-2.29999,8e-05,7.0,1.0
20.40461,-2.29998,5e-05,7.0,1.0
20.50461,-2.29997,0.00013,7.0,1.0
