# x,y,yaw_rad,speed_mps,dist_to_wall
20.60461,-2.29996,0.00012,7.0,1.0
20.70461,-2.29995,0.00024,7.0,1.0
20.80461,-2.29993,0.00028,7.0,1.0
20.90461,-2.2999,0.00035,7.0,1.0
21.00461,-2.29986,0.00054,7.0,1.0
21.10461,-2.29981,0.00061,7.0,1.0
21.20461,-2.29975,0.00088,7.0,1.0
21.30461,-2.29966,0.00116,7.0,1.0
21.40461,-2.29954,0.00145,7.0,1.0
21.50461,-2.2994,0.00182,7.0,1.0
21.60461,-2.29922,0.00238,7.0,1.0
21.70461,-2.29898,0.00299,7.0,1.0
21.80461,-2.29868,0.0038,7.0,1.0
21.90461,-2.2983,0.00473,7.0,1.0
22.00461,-2.29783,0.00577,7.0,1.0
22.10461,-2.29725,0.00725,7.0,1.0
22.20461,-2.29652,0.00873,7.0,1.0
22.3046,-2.29565,0.01053,7.0,1.0
22.4046,-2.2946,0.01269,7.0,1.0
22.50459,-2.29333,0.01517,7.0,1.0
22.60458,-2.29181,0.0179,7.0,1.0
22.70456,-2.29002,0.02096,7.0,1.0
22.80454,-2.28793,0.02442,7.0,1.0
22.90451,-2.28548,0.02825,7.0,1.00001
23.00447,-2.28266,0.03225,7.0,0.99995
23.10442,-2.27944,0.03666,7.0,1.00011
23.20435,-2.27577,0.04135,7.0,1.00021
23.30427,-2.27164,0.04608,7.0,1.0141
23.40416,-2.26703,0.05119,7.0,1.0394
23.50403,-2.26191,0.05617,7.0,1.05563
23.60387,-2.2563,0.06127,7.0,1.07468
23.70368,-2.25017,0.06625,7.0,1.09817
23.80346,-2.24355,0.07088,7.0,1.0973
23.90321,-2.23647,0.07542,7.0,1.17758
24.00293,-2.22894,0.07944,7.0,1.20276
24.10261,-2.221,0.08304,7.0,1.1994
24.20227,-2.21271,0.08612,7.0,1.19975
24.3019,-2.20411,0.08833,7.0,1.20941
24.40151,-2.19528,0.09012,7.0,1.25535
24.5011,-2.18628,0.09102,7.0,1.24886
24.60069,-2.17719,0.09122,7.0,1.25023
24.70027,-2.16809,0.09063,7.0,1.25001
24.79986,-2.15903,0.0892,7.0,1.24791
24.89946,-2.15013,0.08734,7.0,1.26874
24.99908,-2.1414,0.08444,7.0,1.30436
25.09873,-2.13297,0.0813,7.0,1.29939
25.1984,-2.12485,0.07736,7.0,1.30001
25.2981,-2.11712,0.07308,7.0,1.30002
25.39783,-2.10982,0.06844,7.0,1.29999
25.4976,-2.10298,0.0636,7.0,1.3
25.59739,-2.09662,0.0586,7.0,1.3
25.69722,-2.09077,0.05357,7.0,1.3
25.79708,-2.08541,0.04849,7.0,1.3
25.89696,-2.08056,0.04363,7.0,1.3
25.99687,-2.0762,0.03885,7.0,1.3
26.09679,-2.07232,0.03434,7.0,1.3
26.19673,-2.06889,0.03017,7.0,1.3
26.29669,-2.06587,0.02624,7.0,1.3
26.39665,-2.06325,0.02259,7.0,1.3
26.49663,-2.06099,0.01934,7.0,1.3
26.59661,-2.05905,0.01651,7.0,1.3
26.69659,-2.0574,0.0138,7.0,1.3
26.79658,-2.05602,0.01158,7.0,1.3
26.89658,-2.05486,0.00967,7.0,1.3
26.99657,-2.0539,0.00785,7.0,1.3
27.09657,-2.05311,0.00651,7.0,1.3
27.19657,-2.05246,0.00523,7.0,1.3
27.29657,-2.05194,0.00425,7.0,1.3
27.39657,-2.05151,0.00338,7.0,1.3
27.49656,-2.05117,0.00267,7.0,1.3
27.59656,-2.05091,0.00211,7.0,1.3
27.69656,-2.0507,0.00167,7.0,1.3
27.79656,-2.05053,0.00135,7.0,1.3
27.89656,-2.05039,0.00095,7.0,1.3
27.99656,-2.0503,0.00075,7.0,1.3
28.09656,-2.05022,0.00062,7.0,1.3
28.19656,-2.05016,0.00036,7.0,1.3
28.29656,-2.05013,0.00033,7.0,1.3
28.39656,-2.05009,0.00023,7.0,1.3
28.49656,-2.05007,0.00025,7.0,1.3
28.59656,-2.05004,0.00014,7.0,1.3
28.69656,-2.05003,1e-05,7.0,1.3
28.79656,-2.05003,0.00014,7.0,1.3
28.89656,-2.05002,6e-05,7.0,1.3
28.99656,-2.05001,-0.0,7.0,1.3
29.09656,-2.05001,-0.0,7.0,1.3
29.19656,-2.05001,0.00011,7.0,1.3
29.29656,-2.05,-1e-05,7.0,1.3
29.39656,-2.05,0.0,7.0,1.3
29.49656,-2.05,-0.0,7.0,1.3
29.59656,-2.05,0.0,7.0,1.3
29.69656,-2.05,-0.0,7.0,1.3
29.79656,-2.05,-0.0,7.0,1.3
29.89656,-2.05,0.0,7.0,1.3
29.99656,-2.05,-0.0,7.0,1.3
30.09656,-2.05,0.0,7.0,1.3
30.19656,-2.05,-0.0,7.0,1.3
30.29656,-2.05,-0.0,7.0,1.3
30.39656,-2.05,0.0,7.0,1.3
30.49656,-2.05,-0.0,7.0,1.3
30.59656,-2.05,0.0,7.0,1.3
30.69656,-2.05,-0.0,7.0,1.3
30.79656,-2.05,0.0,7.0,1.3
30.89656,-2.05,0.0,7.0,1.3
30.99656,-2.05,0.0,7.0,1.3
31.09656,-2.05,0.0,7.0,1.3
31.19656,-2.05,0.0,7.0,1.3
31.29656,-2.05,0.0,7.0,1.3
31.39656,-2.05,0.0,7.0,1.3
31.49656,-2.05,0.0,7.0,1.3
31.59656,-2.05,0.0,7.0,1.3
31.69656,-2.05,0.0,7.0,1.3
31.79656,-2.05,0.0,7.0,1.29997
31.89656,-2.05,0.0,7.0,1.30028
31.99656,-2.05,0.0,7.0,1.29858
32.09656,-2.05,0.0,7.0,1.30479
32.19656,-2.05,0.0,7.0,1.2514
32.29656,-2.05,0.0,7.0,1.25101
32.39656,-2.05,0.0,7.0,1.24961
32.49656,-2.05,0.0,7.0,1.25009
32.59656,-2.05,0.0,6.99998,1.24999
32.69656,-2.05,0.0,7.00001,1.25
32.79656,-2.05,0.0,7.00027,1.25
32.89656,-2.05,0.0,6.99704,1.25
32.99656,-2.05,0.0,6.97395,1.25
33.09656,-2.05,0.0,6.94463,1.25
33.19656,-2.05,0.0,6.91585,1.25
33.29656,-2.05,0.0,6.88686,1.25
33.39656,-2.05,0.0,6.85777,1.25
33.49656,-2.05,-0.0,6.82853,1.25
33.59656,-2.05,0.0,6.79919,1.25
33.69656,-2.05,0.0,6.76971,1.25
33.79656,-2.05,-0.0,6.74009,1.25
33.89656,-2.05,0.0,6.71038,1.25
33.99656,-2.05,-0.0,6.68048,1.25
34.09656,-2.05,0.0,6.65049,1.25
34.19656,-2.05,0.0,6.62035,1.25
34.29656,-2.05,-0.0,6.59006,1.25
34.39656,-2.05,0.0,6.55965,1.25
34.49656,-2.05,-0.0,6.52907,1.25
34.59656,-2.05,0.0,6.49839,1.25
34.69656,-2.05,0.0,6.46753,1.25
34.79656,-2.05,-1e-05,6.43652,1.25
34.89656,-2.05,6e-05,6.40539,1.25
34.99656,-2.04999,5e-05,6.37408,1.25
35.09656,-2.04999,-0.0,6.34264,1.25
35.19656,-2.04999,1e-05,6.31102,1.25
35.29656,-2.04999,0.00014,6.27924,1.25
35.39656,-2.04998,4e-05,6.24732,1.25
35.49656,-2.04997,0.00017,6.21521,1.25
35.59656,-2.04995,0.00014,6.18296,1.25
35.69656,-2.04994,0.00024,6.15053,1.25
35.79656,-2.04992,0.00026,6.11791,1.25
35.89656,-2.04989,0.00042,6.08515,1.25
35.99656,-2.04985,0.00056,6.05217,1.25
36.09656,-2.04979,0.0007,6.01906,1.25
36.19656,-2.04972,0.00096,5.98573,1.25
36.29656,-2.04963,0.00117,5.95222,1.25
36.39656,-2.04951,0.00155,5.91854,1.25
36.49656,-2.04936,0.00198,5.88463,1.25
36.59656,-2.04916,0.00257,5.85056,1.25
36.69656,-2.0489,0.00327,5.81626,1.25
36.79656,-2.04857,0.00404,5.78177,1.25
36.89656,-2.04817,0.00506,5.74709,1.25
36.99656,-2.04766,0.0062,5.71216,1.25
37.09656,-2.04704,0.00773,5.67707,1.25
37.19656,-2.04627,0.00933,5.64171,1.25
37.29655,-2.04534,0.01124,5.60615,1.25
37.39654,-2.04421,0.01351,5.57038,1.25
37.49654,-2.04286,0.01612,5.53434,1.25
37.59652,-2.04125,0.01897,5.49809,1.25001
37.6965,-2.03935,0.02225,5.46159,1.24999
37.79648,-2.03713,0.02574,5.42483,1.24981
37.89645,-2.03455,0.02979,5.38787,1.25213
37.9964,-2.03158,0.034,5.35059,1.27001
38.09634,-2.02818,0.03854,5.3131,1.29542
38.19627,-2.02432,0.04341,5.27532,1.30851
38.29618,-2.01998,0.04826,5.23725,1.3324
38.39606,-2.01516,0.05348,5.19895,1.35118
38.49592,-2.00981,0.05855,5.16031,1.3746
38.59574,-2.00396,0.06381,5.12143,1.398
38.69554,-1.99759,0.06875,5.08222,1.41668
38.79531,-1.99072,0.07361,5.0427,1.4519
38.89503,-1.98336,0.07822,5.00291,1.4492
38.99473,-1.97555,0.08234,4.96275,1.45029
39.09439,-1.96732,0.08598,4.92227,1.44961
39.19402,-1.95874,0.08914,4.8815,1.45054
39.29362,-1.94983,0.0919,4.84035,1.4547
39.3932,-1.94066,0.09381,4.79885,1.50526
39.49276,-1.93129,0.09533,4.75698,1.49878
39.59231,-1.92177,0.09616,4.71474,1.49986
39.69185,-1.91217,0.09645,4.67213,1.50066
39.79138,-1.90254,0.09641,4.62914,1.50366
39.89092,-1.89291,0.09586,4.58573,1.55514
39.99046,-1.88334,0.09523,4.5419,1.54874
40.09,-1.87383,0.09447,4.49766,1.54987
40.18956,-1.8644,0.09372,4.45298,1.55078
40.28912,-1.85504,0.09331,4.40782,1.5529
40.38868,-1.84572,0.09327,4.36221,1.60507
40.48825,-1.83641,0.09387,4.31614,1.59865
40.58781,-1.82704,0.09546,4.26955,1.60015
40.68735,-1.8175,0.09797,4.22244,1.6002
40.78687,-1.80772,0.10177,4.17479,1.60079
40.88636,-1.79756,0.10708,4.12662,1.58721
40.98578,-1.78688,0.11409,4.07786,1.54488
41.08513,-1.77549,0.12263,4.02849,1.55122
41.18438,-1.76326,0.13337,3.97854,1.54933
41.28349,-1.74996,0.1463,3.92799,1.54515
41.38243,-1.73539,0.1612,3.87671,1.49364
41.48113,-1.71933,0.17878,3.8248,1.50659
41.57954,-1.70155,0.19852,3.77214,1.45847
41.67757,-1.68183,0.22074,3.71875,1.46039
41.77514,-1.65994,0.24532,3.66457,1.47156
41.87215,-1.63565,0.27233,3.60958,1.44239
41.96846,-1.60875,0.30127,3.5537,1.47185
42.06396,-1.57908,0.33228,3.49699,1.43921
42.15849,-1.54646,0.36512,3.43941,1.44715
42.25189,-1.51075,0.39949,3.37993,1.39622
42.34402,-1.47186,0.43477,3.3282,1.42982
42.43471,-1.42974,0.47095,3.29493,1.44001
42.52382,-1.38437,0.50788,3.27346,1.46364
42.6112,-1.33574,0.54401,3.2757,1.49863
42.69676,-1.28398,0.58089,3.28727,1.51188
42.78036,-1.22911,0.61556,3.31519,1.50737
42.862,-1.17136,0.65122,3.35697,1.54037
42.94154,-1.11075,0.68481,3.40384,1.54939
43.01899,-1.0475,0.71761,3.4667,1.57973
43.09433,-0.98174,0.74877,3.53085,1.61683
43.16758,-0.91367,0.77955,3.60218,1.62983
43.2387,-0.84337,0.80849,3.679,1.60685
43.30776,-0.77105,0.83613,3.7503,1.68372
43.37479,-0.69684,0.8628,3.82797,1.70648
43.43982,-0.62088,0.88848,3.89853,1.75214
43.50288,-0.54327,0.91367,3.96471,1.79154
43.56397,-0.46409,0.93793,4.03069,1.83207
43.62311,-0.38346,0.96175,4.08335,1.85753
43.68032,-0.30144,0.98378,4.13652,1.86914
43.73571,-0.21818,1.00688,4.18266,1.84973
43.78916,-0.13367,1.02865,4.21941,1.85183
43.84076,-0.04801,1.05098,4.2601,1.82465
43.89043,0.03879,1.07205,4.29152,1.79175
43.93826,0.1266,1.092,4.32463,1.74023
43.98433,0.21536,1.11394,4.36182,1.68537
44.02844,0.3051,1.13366,4.39323,1.65961
44.07078,0.3957,1.1535,4.4367,1.66839
44.11131,0.48712,1.17308,4.48167,1.6375
44.15004,0.57931,1.19222,4.5301,1.61302
44.187,0.67223,1.21119,4.59274,1.55477
44.22219,0.76583,1.22894,4.65546,1.55364
44.25571,0.86005,1.24569,4.71913,1.53931
44.28765,0.95481,1.26416,4.78226,1.53134
44.31784,1.05014,1.27951,4.84461,1.5535
44.34656,1.14593,1.29553,4.90614,1.55625
44.37374,1.24217,1.31071,4.96691,1.5665
44.39945,1.3388,1.32477,5.02695,1.58317
44.42381,1.43579,1.33965,5.08627,1.58031
44.44672,1.53313,1.35252,5.14492,1.56354
44.46837,1.63076,1.36539,5.20291,1.60563
44.48877,1.72866,1.37795,5.26025,1.59382
44.50793,1.8268,1.39017,5.31697,1.6363
44.5259,1.92517,1.40126,5.3731,1.65193
44.54277,2.02374,1.41272,5.42865,1.65265
44.55851,2.12249,1.42468,5.48363,1.70462
44.57307,2.22143,1.43437,5.53807,1.69988
44.58667,2.3205,1.44418,5.59198,1.69489
44.5993,2.4197,1.45529,5.64537,1.74323
44.61083,2.51903,1.46414,5.69827,1.7498
44.62147,2.61846,1.47372,5.75066,1.75037
44.63116,2.71799,1.48295,5.80261,1.74958
44.63994,2.81761,1.49126,5.85408,1.75147
44.64788,2.91729,1.49936,5.9051,1.74574
44.65502,3.01703,1.50777,5.95568,1.80011
44.66132,3.11684,1.5137,6.00585,1.79884
44.66702,3.21667,1.52128,6.05559,1.80039
44.67197,3.31655,1.52646,6.10493,1.79992
44.67641,3.41645,1.53296,6.15388,1.80001
44.68019,3.51638,1.53772,6.20244,1.8
44.6835,3.61633,1.54271,6.25062,1.8
44.6863,3.71629,1.54685,6.29843,1.8
44.6887,3.81626,1.55009,6.34588,1.8
44.69077,3.91624,1.55355,6.39298,1.8
44.69249,4.01622,1.55664,6.43974,1.8
44.69391,4.11621,1.55926,6.48615,1.8
44.69506,4.2162,1.56043,6.53224,1.8
44.6961,4.3162,1.563,6.57801,1.8
44.69688,4.4162,1.56361,6.62346,1.8
44.6976,4.51619,1.56601,6.6686,1.8
44.69808,4.61619,1.56618,6.71344,1.8
44.69854,4.71619,1.56808,6.75797,1.8
44.69881,4.81619,1.56739,6.80222,1.8
44.69915,4.91619,1.56931,6.8462,1.8
44.6993,5.01619,1.56851,6.88986,1.8
44.69953,5.11619,1.56962,6.93298,1.8
44.69965,5.21619,1.57029,6.97861,1.8
44.6997,5.31619,1.56991,7.00169,1.8
44.69978,5.41619,1.57064,6.99976,1.8
44.6998,5.51619,1.56971,7.0,1.8
44.69991,5.61619,1.57089,7.00001,1.8
44.6999,5.71619,1.57089,7.0,1.8
44.69989,5.81619,1.56987,7.0,1.8
44.69998,5.91619,1.57062,7.0,1.8
44.7,6.01619,1.57079,7.0,1.8
44.7,6.11619,1.5708,7.0,1.8
44.7,6.21619,1.57079,7.0,1.8
44.7,6.31619,1.5708,7.0,1.8
44.7,6.41619,1.5708,7.0,1.8
44.7,6.51619,1.5708,7.0,1.8
44.7,6.61619,1.5708,7.0,1.8
44.7,6.71619,1.5708,7.0,1.8
44.7,6.81619,1.5708,7.0,1.8
44.7,6.91619,1.5708,7.0,1.8
44.7,7.01619,1.5708,7.0,1.8
44.7,7.11619,1.5708,7.0,1.8
44.7,7.21619,1.5708,7.0,1.8
44.7,7.31619,1.5708,7.0,1.8
44.7,7.41619,1.5708,7.0,1.8
44.7,7.51619,1.5708,7.0,1.8
44.7,7.61619,1.5708,7.0,1.8
44.7,7.71619,1.5708,7.0,1.8
44.7,7.81619,1.5708,7.0,1.8
44.7,7.91619,1.5708,7.0,1.8
44.7,8.01619,1.5708,7.0,1.8
44.7,8.11619,1.5708,7.0,1.8
44.7,8.21619,1.5708,7.0,1.8
44.7,8.31619,1.5708,7.0,1.8
44.7,8.41619,1.5708,7.0,1.8
44.7,8.51619,1.5708,7.0,1.8
44.7,8.61619,1.5708,7.0,1.8
44.7,8.71619,1.5708,7.0,1.8
44.7,8.81619,1.5708,7.0,1.8
44.7,8.91619,1.5708,7.0,1.8
44.7,9.01619,1.5708,7.0,1.8
44.7,9.11619,1.5708,7.0,1.8
44.7,9.21619,1.5708,7.0,1.8
44.7,9.31619,1.5708,7.0,1.8
44.7,9.41619,1.5708,7.0,1.8
44.7,9.51619,1.5708,7.0,1.8
44.7,9.61619,1.5708,7.0,1.8
44.7,9.71619,1.5708,7.0,1.8
44.7,9.81619,1.5708,7.0,1.8
44.7,9.91619,1.5708,7.0,1.8
44.7,10.01619,1.5708,7.0,1.8
44.7,10.11619,1.5708,7.0,1.80004
44.7,10.21619,1.5708,7.0,1.7997
44.7,10.31619,1.5708,7.0,1.80144
44.7,10.41619,1.5708,7.0,1.79561
44.7,10.51619,1.5708,7.0,1.8498
44.7,10.61619,1.5708,7.0,1.84886
44.7,10.71619,1.5708,7.0,1.85039
44.7,10.81619,1.5708,7.0,1.84992
44.7,10.91619,1.5708,7.0,1.85001
44.7,11.01619,1.5708,7.0,1.85
44.7,11.11619,1.5708,7.0,1.85
44.7,11.21619,1.5708,7.0,1.85
44.7,11.31619,1.5708,7.0,1.85
44.7,11.41619,1.5708,7.0,1.85
44.7,11.51619,1.5708,7.0,1.85
44.7,11.61619,1.5708,7.0,1.85
44.7,11.71619,1.5708,7.0,1.85
44.7,11.81619,1.5708,7.0,1.85
44.7,11.91619,1.5708,7.0,1.85
44.7,12.01619,1.5708,7.0,1.85
44.7,12.11619,1.5708,7.0,1.85
44.7,12.21619,1.5708,7.0,1.85
44.7,12.31619,1.5708,7.0,1.85
44.7,12.41619,1.5708,7.0,1.85
44.7,12.51619,1.5708,7.0,1.85
44.7,12.61619,1.5708,7.0,1.85
44.7,12.71619,1.5708,7.0,1.85
44.7,12.81619,1.5708,7.0,1.85
44.7,12.91619,1.5708,7.0,1.85
44.7,13.01619,1.5708,7.0,1.85
44.7,13.11619,1.5708,7.0,1.85
44.7,13.21619,1.5708,7.0,1.85
44.7,13.31619,1.5708,7.0,1.85
44.7,13.41619,1.5708,7.0,1.85
44.7,13.51619,1.5708,7.0,1.85
44.7,13.61619,1.5708,7.0,1.85
44.7,13.71619,1.5708,7.0,1.85
44.7,13.81619,1.5708,7.0,1.85
44.7,13.91619,1.5708,7.0,1.85
44.7,14.01619,1.5708,7.0,1.85
44.7,14.11619,1.5708,7.0,1.85
44.7,14.21619,1.5708,7.0,1.85
44.7,14.31619,1.5708,7.0,1.85
44.7,14.41619,1.5708,7.0,1.85
44.7,14.51619,1.5708,7.0,1.85
44.7,14.61619,1.5708,7.0,1.85
44.7,14.71619,1.5708,7.0,1.85
44.7,14.81619,1.5708,7.0,1.85
44.7,14.91619,1.5708,7.0,1.85
44.7,15.01619,1.5708,7.0,1.85
44.7,15.11619,1.5708,7.0,1.85
44.7,15.21619,1.5708,7.0,1.85
44.7,15.31619,1.5708,7.0,1.85
44.7,15.41619,1.5708,7.0,1.85
44.7,15.51619,1.5708,7.0,1.85
44.7,15.61619,1.5708,7.0,1.85
44.7,15.71619,1.5708,7.0,1.85
44.7,15.81619,1.5708,7.0,1.85
44.7,15.91619,1.5708,7.0,1.85
44.7,16.01619,1.5708,7.0,1.85
44.7,16.11619,1.5708,7.0,1.85
44.7,16.21619,1.5708,7.0,1.85
44.7,16.31619,1.5708,7.0,1.85
44.7,16.41619,1.5708,7.0,1.85
44.7,16.51619,1.5708,7.0,1.85
44.7,16.61619,1.5708,7.0,1.85
44.7,16.71619,1.5708,7.0,1.85
44.7,16.81619,1.5708,7.0,1.85
44.7,16.91619,1.5708,7.0,1.85
44.7,17.01619,1.5708,7.0,1.85
44.7,17.11619,1.5708,7.0,1.85
44.7,17.21619,1.5708,7.0,1.85
44.7,17.31619,1.5708,7.0,1.85
44.7,17.41619,1.5708,7.0,1.85
44.7,17.51619,1.5708,7.0,1.85
44.7,17.61619,1.5708,7.00005,1.85
44.7,17.71619,1.5708,6.99959,1.85
44.7,17.81619,1.5708,7.00194,1.85
44.7,17.91619,1.5708,6.98247,1.85
44.7,18.01619,1.5708,6.95309,1.85
44.7,18.11619,1.5708,6.92423,1.85
44.7,18.21619,1.5708,6.89532,1.85
44.7,18.31619,1.5708,6.86625,1.85
44.7,18.41619,1.5708,6.83705,1.85
44.7,18.51619,1.5708,6.80775,1.85
44.7,18.61619,1.5708,6.7783,1.85
44.7,18.71619,1.5708,6.74873,1.85
44.7,18.81619,1.5708,6.71904,1.85
44.7,18.91619,1.5708,6.68919,1.85
44.7,19.01619,1.5708,6.65924,1.85
44.7,19.11619,1.5708,6.62912,1.85
44.7,19.21619,1.5708,6.59889,1.85
44.7,19.31619,1.5708,6.56852,1.85
44.7,19.41619,1.5708,6.53798,1.85
44.7,19.51619,1.5708,6.50735,1.85
44.7,19.61619,1.5708,6.47652,1.85
44.7,19.71619,1.5708,6.44557,1.85
44.7,19.81619,1.5708,6.41448,1.85
44.7,19.91619,1.5708,6.3832,1.85
44.7,20.01619,1.5708,6.35181,1.85
44.7,20.11619,1.5708,6.32023,1.85
44.7,20.21619,1.5708,6.28851,1.85002
44.7,20.31619,1.5708,6.25664,1.8499
44.7,20.41619,1.5708,6.22457,1.85032
44.7,20.51619,1.5708,6.19237,1.84995
44.7,20.61619,1.5708,6.15998,1.84204
44.7,20.71619,1.5708,6.12742,1.79461
44.7,20.81619,1.5708,6.0947,1.80116
44.7,20.91619,1.5708,6.06179,1.79984
44.7,21.01619,1.5708,6.02872,1.8
44.7,21.11619,1.5708,5.99544,1.80001
44.7,21.21619,1.5708,5.962,1.8
44.7,21.31619,1.5708,5.92837,1.8
44.7,21.41619,1.5708,5.89451,1.8
44.7,21.51619,1.5708,5.8605,1.8
44.7,21.61619,1.5708,5.82626,1.8
44.7,21.71619,1.5708,5.79183,1.8
44.7,21.81619,1.5708,5.75721,1.8
44.7,21.91619,1.5708,5.72234,1.8
44.7,22.01619,1.5708,5.68731,1.8
44.7,22.11619,1.5708,5.65202,1.8
44.7,22.21619,1.5708,5.61652,1.8
44.7,22.31619,1.5708,5.58081,1.8
44.7,22.41619,1.5708,5.54483,1.8
44.7,22.51619,1.5708,5.50868,1.8
44.7,22.61619,1.5708,5.47223,1.8
44.7,22.71619,1.5708,5.43556,1.8
44.7,22.81619,1.5708,5.39866,1.8
44.7,22.91619,1.5708,5.36146,1.8
44.7,23.01619,1.5708,5.32405,1.8
44.7,23.11619,1.5708,5.28633,1.8
44.7,23.21619,1.5708,5.24836,1.8
44.7,23.31619,1.5708,5.21014,1.8
44.7,23.41619,1.5708,5.17158,1.8
44.7,23.51619,1.5708,5.13279,1.8
44.7,23.61619,1.5708,5.09365,1.8
44.7,23.71619,1.5708,5.05424,1.8
44.7,23.81619,1.5708,5.01452,1.8
44.7,23.91619,1.5708,4.97445,1.8
44.7,24.01619,1.5708,4.93412,1.8
44.7,24.11619,1.5708,4.89339,1.8
44.7,24.21619,1.5708,4.85235,1.8
44.7,24.31619,1.5708,4.81098,1.8
44.7,24.41619,1.5708,4.7692,1.8
44.7,24.51619,1.5708,4.72711,1.8
44.7,24.61619,1.5708,4.68459,1.8
44.7,24.71619,1.5708,4.64169,1.8
44.7,24.81619,1.57079,4.59842,1.8
44.7,24.91619,1.5708,4.55469,1.8
44.7,25.01619,1.57095,4.5106,1.8
44.69998,25.11619,1.57175,4.46602,1.8
44.69989,25.21619,1.57066,4.42101,1.8
44.6999,25.31619,1.57086,4.37555,1.8
44.6999,25.41619,1.57076,4.32958,1.8
44.6999,25.51619,1.57185,4.28317,1.8
44.69979,25.61619,1.57103,4.23619,1.8
44.69977,25.71619,1.57212,4.18872,1.8
44.69964,25.81619,1.572,4.14071,1.8
44.69952,25.91619,1.57197,4.09209,1.8
44.6994,26.01619,1.57306,4.04295,1.8
44.69917,26.11619,1.57214,3.99316,1.8
44.69904,26.21619,1.57396,3.94275,1.8
44.69872,26.31619,1.57434,3.89172,1.8
44.69837,26.41619,1.57546,3.83995,1.8
44.6979,26.51619,1.57585,3.78754,1.8
44.6974,26.61619,1.57812,3.73434,1.8
44.69666,26.71618,1.57848,3.6804,1.8
44.6959,26.81618,1.57996,3.62567,1.8
44.69498,26.91618,1.58253,3.57005,1.8
44.69381,27.01617,1.58424,3.51361,1.8
44.69246,27.11616,1.58681,3.4562,1.8
44.69086,27.21615,1.58852,3.39784,1.8
44.68909,27.31613,1.59266,3.33848,1.8
44.6869,27.41611,1.59466,3.27799,1.8
44.68452,27.51608,1.59861,3.21645,1.8
44.68173,27.61604,1.60181,3.15362,1.79999
44.67863,27.71599,1.60559,3.08955,1.80011
44.67516,27.81593,1.60917,3.02415,1.79947
44.67132,27.91586,1.61359,2.95723,1.80651
44.66704,28.01577,1.61688,2.88886,1.82937
44.66243,28.11566,1.62154,2.81874,1.84227
44.65736,28.21553,1.62449,2.74688,1.86667
44.65199,28.31539,1.629,2.6731,1.88972
44.64618,28.41522,1.63157,2.59716,1.86245
44.6401,28.51503,1.63456,2.51903,1.87753
44.63373,28.61483,1.63701,2.4383,1.88987
44.62712,28.71461,1.63907,2.35485,1.91912
44.62029,28.81438,1.64087,2.26839,1.94701
44.61329,28.91412,1.64203,2.17825,1.95021
44.60617,29.01389,1.87676,2.08467,1.95006
