1.4950503351749882,0.01724346995684661,2.949757729482081
1.3525651186732883,0.04803520742810462,2.9415736240406734
1.2118900003904496,0.07859879120101172,2.934917881721578
1.072894542794491,0.10891656166057397,2.9297063174369975
0.935448308353432,0.13897085919179733,2.925854746099134
0.7994208595352904,0.16874402417968778,2.9232789826201877
0.6646817588080848,0.19821839700925137,2.9218948419123603
0.5311005686398346,0.2273763180654941,2.9216181388878537
0.3985468514985582,0.25620012773342193,2.9223646884588694
0.26689016985227404,0.28467216639804094,2.9240503055376075
0.1360000861690009,0.312774774444357,2.9265908050362697
0.005746162916757516,0.34049029225737626,2.9299020018670574
-0.12400203743643726,0.3678010602221045,2.9338997109421725
-0.2533749524225651,0.39468941872354807,2.938499747173816
-0.382503019573607,0.4211377081467126,2.9436179254741894
-0.5115166764215446,0.4471282688766043,2.949170060755494
-0.6405463604983588,0.4726434412982291,2.9550719679299307
-0.7697225093360314,0.4976655657965931,2.9612394619097016
-0.8991755604665435,0.5221769827567022,2.9675883576070072
-1.0290359514218763,0.5461600325635624,2.974034469934049
-1.1594341197340112,0.5695970556021798,2.98049361380303
-1.2905005029349292,0.5924703922575602,2.986881604126149
-1.4223655385566127,0.6147623829147097,2.993114255815609
-1.5551596641310423,0.6364553679586346,2.9991073837836106
-1.6890133171901986,0.6575316877743403,3.0047768029423554
-1.8240569352660638,0.6779736827468333,3.0100383282040455
-1.9604209558906194,0.6977636932611194,3.0148077744808806
-2.098235816595847,0.7168840597022048,3.0190009566850637
-2.2376319549137254,0.735317122455095,3.022533689728794
-2.3787398083762397,0.7530452219047967,3.025321788524277
-2.521675246089915,0.7700502782538652,3.0272806329444393
-2.665680984530082,0.7862890282412796,3.028299528961245
-2.808646901224713,0.8016791900322436,3.028227384353388
-2.9483465644409677,0.8161351272008753,3.026909633696781
-3.0825535424460058,0.8295712033212925,3.0241917115673376
-3.209041403506986,0.8419017819676133,3.019919052540969
-3.3255837158910664,0.8530412267139551,3.0139370911935877
-3.429954047865408,0.8629039011344362,3.0060912621011076
-3.518439203739181,0.8708578990454354,2.996330002177435
-3.5787997620667227,0.873138591511683,2.9851924414201374
-3.5975735358156675,0.865384290263578,2.9734086674936924
-3.584309003627654,0.849809919952622,2.961464701283016
-3.564389810051767,0.8331564153692055,2.949678456745392
-3.5635116390242505,0.8222538984608513,2.93836453521208
-3.605787089507189,0.8235181706077478,2.9279423309896884
-3.693803314791334,0.8377314538129361,2.920256124309754
-3.8146177332060702,0.8616115713233655,2.918178192737859
-3.9550966322339414,0.8918135603508062,2.9244428518138874
-4.105788945234464,0.9256482472972181,2.937905949501243
-4.2610249016312824,0.9610998149410915,2.9534409703562194
-4.415307066274425,0.996183134786764,2.9657398997125943
-4.563138004013918,1.0289130783385718,2.9694947229041437
-4.699020279699782,1.0573045171008515,2.959397425264646
-4.817456458182045,1.0793723225779395,2.930139992127875
-4.912963137123717,1.0931405061144506,2.876431914170419
-4.984215638323246,1.0993417358576762,2.7981705151653533
-5.039830340887126,1.105183481270496,2.707654168928326
-5.089877750470487,1.1188203123301816,2.6189952108626686
-5.144428372728449,1.1484067990140052,2.546305976371708
-5.213552713316139,1.2020975112992383,2.503698800858774
-5.304706959255082,1.285050770784736,2.500532042106715
-5.411212450986497,1.386225071473271,2.520460708869571
-5.521635256449653,1.4891289299472017,2.5384926393679206
-5.625278628737471,1.5784991350057715,2.531523052514
-5.718481109302646,1.6507767884972508,2.4944341271153205
-5.801468973629459,1.708870851699416,2.4320477221365877
-5.87450944993031,1.7557584172196385,2.349290399440307
-5.937869766417593,1.7944165776652914,2.251088720888981
-5.991817151303703,1.8278224256437445,2.142369248345117
-6.036618832801043,1.858953053762372,2.0280585436712175
-6.072542039122001,1.890785554628543,1.913083168729788
-6.09985399847898,1.9262970208496304,1.8023696853833358
-6.1188219390843726,1.9684645450330063,1.7008446554943621
-6.1297130891505756,2.020265219786041,1.6134346409253733
-6.132811034993154,2.084594576585948,1.5449214983115158
-6.128822514450321,2.162238323047199,1.4963438484947107
-6.11890524841634,2.251733575529271,1.464750876317669
-6.104238889276549,2.3515081004762437,1.4469977587134693
-6.08600308941628,2.4599896643321966,1.4399396726151863
-6.065377501220868,2.575606033541208,1.4404317949558978
-6.043541777075651,2.6967849745473598,1.445329302668681
-6.021675569365961,2.82195425379473,1.4514873726866124
-6.0009078395847855,2.9495814318054703,1.455873255794208
-5.98156285446762,3.0787657819109198,1.4572333239657385
-5.963320907005583,3.2091121187788185,1.4557377279730859
-5.945844244545593,3.3402394235226174,1.4515965161861795
-5.928795114434567,3.471766677255766,1.445019736974949
-5.911835764019421,3.6033128610917107,1.436217438709324
-5.894628440647066,3.7344969561439028,1.425399669759233
-5.876835391664427,3.864937943525793,1.4127764784946073
-5.858118864418414,3.9942548043508257,1.398557913285375
-5.8381411062559465,4.1220665197324555,1.3829540225014663
-5.816564364523942,4.2479920707841305,1.3661748545128105
-5.793050886569312,4.371650438619296,1.3484304576893373
-5.767262919738978,4.492660604351407,1.329930880400976
-5.738862711379854,4.610641549093909,1.310886171017657
-5.707512508838858,4.725212253960255,1.2915063779093086
-5.672874559462902,4.8359917000638895,1.2720015494458603
-5.634613163697692,4.9426037753509915,1.252583370879389
-5.592681700552533,5.04536325520506,1.2336940022659186
-5.547618296669266,5.145982440956395,1.2162418077074728
-5.500031634816354,5.246342260556756,1.2011914038667928
-5.450530397762265,5.3483236419578875,1.1895074074066208
-5.399723268275458,5.453807513111533,1.1821544349896966
-5.348218929124402,5.564674801969453,1.1800971032787637
-5.296626063077563,5.682806436483391,1.1843000289365626
-5.24555095749597,5.810052175365032,1.1957016764926804
-5.195461253405863,5.946457699726429,1.2137268233443523
-5.146612560158172,6.089309716946713,1.2354853669530248
-5.099242579197794,6.235661915247487,1.257891693178858
-5.053589011969619,6.382567982850349,1.2778601878820117
-5.009889559918546,6.5270816079769,1.2923052369226458
-4.968381924489468,6.666256478848738,1.2981412261609198
-4.929303807127283,6.797146283687469,1.2922825414569943
-4.892766351173953,6.917293040917856,1.2723441784203038
-4.858192302605335,7.026894981548997,1.2397520139464113
-4.824771474308776,7.1270491195189765,1.1972214132288421
-4.791693494628906,7.218853180832306,1.1474687630663463
-4.758147991910365,7.303404891493507,1.0932104502576756
-4.723324594497786,7.381801977507097,1.0371628616015824
-4.686412930735808,7.455142164877596,0.9820423838968165
-4.646602628969064,7.524523179609521,0.9305654039421296
-4.6030833175421915,7.591042747707392,0.8854483085362743
-4.555044624799826,7.6557985951757255,0.8494074844780005
-4.501678142269843,7.719889214868106,0.8251482951794377
-4.442474708997088,7.784529990244199,0.8136958120618395
-4.377542902787785,7.85117760286682,0.8126064679301973
-4.307067658508754,7.921318560521517,0.8190079463096867
-4.231233911026824,7.996439370993832,0.8300279307254835
-4.1502265952088235,8.078026542069315,0.8427941047027645
-4.064230645921577,8.167566581533512,0.8544341517667051
-3.9734309980319136,8.266545997171965,0.8620757554424808
-3.8782431300372058,8.37589741008745,0.8627744154492885
-3.7815151924359554,8.490708887699874,0.8528239556217014
-3.687554792740889,8.602562116435934,0.8280612400348758
-3.6006893658339383,8.702991146985298,0.784316924763476
-3.525170075249113,8.783665366399598,0.7176130506608349
-3.4619443265437626,8.84211637077155,0.6322616522195389
-3.4074609003390273,8.883858144722248,0.5438629915717749
-3.3578461702780085,8.914976753852986,0.4688263343590914
-3.3092265100038043,8.941558263765046,0.42356094622303675
-3.2575117646998435,8.969004060810205,0.41763816428660117
-3.1973998513519026,8.998716544264331,0.42110784955355846
-3.125771069877954,9.030322895186483,0.40796396379837135
-3.0433780843489937,9.062961047688624,0.3791244241181726
-2.951282571094509,9.095730057821918,0.33765688731963084
-2.8505462064439873,9.127728981637533,0.2866290102094141
-2.7422306667269187,9.158056875186634,0.229108449594193
-2.627397628272784,9.18581279452039,0.16816286228063226
-2.5071087674110735,9.210095795689963,0.10685990507540218
-2.382425760471275,9.230004934746525,0.048267234785171045
-2.254410283782875,9.24463926774124,-0.00454749178339256
-2.1241217557970478,9.253107683623512,-0.04853481348848713
-1.9924665511879083,9.25518556602283,-0.08187860991331278
-1.8601031306359779,9.25172794624221,-0.10476063621929943
-1.7276673278274415,9.243688394523318,-0.11754499273830865
-1.595794976448481,9.23202048110781,-0.12059577980220271
-1.4651219101852773,9.21767777623735,-0.1142770977428441
-1.3362839627240155,9.201613850153596,-0.0989530468920958
-1.20991696775087,9.184782273098214,-0.07498772758181951
-1.086656758952026,9.168136615312864,-0.04274524014387782
-0.9671391700136646,9.152630447039206,-0.0025896849101331443
-0.8520000346219668,9.139217338518899,0.04511483778755196
-0.7418751864631177,9.12885085999361,0.10000422761731351
-0.6374004592232924,9.122484581704999,0.16171438424729212
-0.5392116865886756,9.121072073894727,0.22988120734562387
-0.44794470224544813,9.125566906804453,0.30414059658044645
-0.364235339879792,9.136922650675839,0.3841284516198972
-0.2887194331778904,9.156092875750552,0.46948067213211153
-0.2220328158259205,9.184031152270244,0.5598331577852316
-0.164811321510066,9.221691050476583,0.6548218082473924
-0.11758200009237994,9.269946776938363,0.7539757333383039
-0.07967448389476615,9.328798957481121,0.8556485736510492
-0.04967663184680308,9.397707054192853,0.9574657928758562
-0.026165251048763688,9.476122466255408,1.0570420054504472
-0.007717148600919147,9.563496592850633,1.1519918258125508
0.007090868396457429,9.659280833160373,1.2399298683998883
0.01968199284309362,9.762926586366477,1.3184707476501836
0.03147941763871702,9.873885251650782,1.3852290780011598
0.04390633568305487,9.99160822819514,1.4378194738905408
0.058385939875835416,10.115546915181397,1.473856549756052
0.07634128085535757,10.24515266589144,1.4909553930722284
0.09874991127524257,10.379733095844065,1.4882124271116748
0.125157626887061,10.518133871140856,1.4694848436040553
0.1548231658642208,10.659108040148682,1.4395843361651597
0.18700526638012863,10.801408651234404,1.4033225984107776
0.2209626666081942,10.943788752764906,1.3655113239566965
0.25595410472182434,11.08500139310704,1.3309622064187057
0.29123831889442686,11.223799620627679,1.3044869394125944
0.3260708138647122,11.358964867822676,1.2906671240291216
0.3596674039140598,11.489626982778722,1.2912599723109508
0.39121726189726475,11.615149680587567,1.3061268815749842
0.41990906775679565,11.734901003283747,1.3350941732972044
0.4449315014351228,11.848248992901807,1.3779881689535944
0.4654732428747157,11.954561691476279,1.4346351900201364
0.4807229720180441,12.053207141041705,1.504861557972811
0.4898693688075786,12.143553383632627,1.5884935942876046
0.4921011131857886,12.224968461283582,1.685357620440498
0.48663202167960823,12.296866780716757,1.7951921118707301
0.4731321737048579,12.35950433022862,1.9161410200455549
0.4516689923607904,12.413870002611693,2.0449596802554977
0.42232318282383163,12.46097718958595,2.178357010273976
0.38517545027041,12.501839282871368,2.313041927874399
0.3403064998769524,12.537469674187925,2.445723350830179
0.28779703681988655,12.56888175525559,2.5731101969147265
0.22772776627564,12.597088917794352,2.6919113839014552
0.16017939342064208,12.623104553524177,2.7988358295637723
0.08523262343131646,12.647942054165055,2.8905924516750967
0.0029681614840923187,12.672614811436954,2.9638901680088376
-0.0865332872446028,12.69813621705985,3.015437896338406
-0.18318881446021879,12.725512999207758,3.041984697889148
-0.2867507502928558,12.755253548575482,3.043281787203543
-0.39669531165912975,12.787031124471815,3.0241114924077497
-0.512472363627475,12.820439282466596,2.989736303875939
-0.6335317712663283,12.85507157812966,2.9454187119822843
-0.7593233996441273,12.890521567030845,2.896421207100959
-0.8892971138293088,12.926382804739994,2.848006279606137
-1.0229027788903062,12.962248846826936,2.8054364198719917
-1.1595902598955639,12.997713248861514,2.7739741182726934
-1.2988092995151355,13.03236963123405,2.7588803365281582
-1.4398500800936547,13.065896115270714,2.7634232602220368
-1.5815295762190777,13.098221426564018,2.784961102502763
-1.7225774476497864,13.129320531429483,2.8197615867103085
-1.8617233541441742,13.159168396182642,2.864092436184649
-1.9976969554606243,13.187739987139015,2.9142213742657583
-2.1292279113575217,13.21501027061413,2.96641612429361
-2.255045881593253,13.240954212923512,3.016944409608177
-2.3738805259262015,13.265546780382694,3.062073953549433
-2.4844615041147593,13.288762939307194,3.0980724794573544
-2.5855998251170385,13.310580524296757,3.1214153195386904
-2.677055784935581,13.331010840778786,3.131000453158315
-2.759203837831633,13.350086848732252,3.127293234658807
-2.8324287513648825,13.367841871771779,3.1107853386441544
-2.8971152930950237,13.384309233512012,3.0819684397183433
-2.9536482305817446,13.399522257567583,3.041334212485364
-3.002412331384733,13.413514267553122,2.989374331549201
-3.04379236306368,13.42631858708327,2.926580471513845
-3.0781730931782754,13.437968539772662,2.853444306983281
-3.1059392892882065,13.448497449235926,2.7704575125615007
-3.127475718953166,13.457938639087704,2.6781117628524878
-3.1431671497328413,13.466325432942625,2.57689873246023
-3.153398349186923,13.473691154415334,2.4673100959887164
-3.158554084875101,13.480069127120457,2.349837528041935
-3.159019124357064,13.485492674672633,2.224972703223876
-3.1551782351925017,13.489995120686492,2.0932072961385217
-3.147416184941105,13.493609788776675,1.9550329813898613
-3.1361177411625616,13.496370002557812,1.8109414335818834
-3.1216676714165628,13.498309085644545,1.6614243273185754
-3.104450743262796,13.499460361651503,1.5069733372039262
-3.084851724260953,13.499857154193315,1.348080137841926
-3.0632553819707224,13.499532786884634,1.1852364038365508
-3.0400464839517944,13.498520583340078,1.0189338097918057
-3.015609797763859,13.496853867174293,0.8496640303116687
-2.9903300909666024,13.494565962001904,0.6779187400001184
-2.964592131119719,13.491690191437556,0.5041896134611622
-2.938780685782895,13.488259879095875,0.32896832529876807
-2.913280522515822,13.484308348591503,0.15274655011694255
-2.8884764088781885,13.47986892353907,-0.02398403748033645
-2.8647531124296832,13.474974927553218,-0.2007317628890899
-2.842495400729998,13.46965968424857,-0.3770049515053105
-2.822088041338821,13.463956517239774,-0.5523119287250315
-2.803915801815843,13.457898750141458,-0.7261610199442449
-2.7883634497207512,13.451519706568256,-0.8980605505589736
-2.775815752613237,13.444852710134803,-1.067518845965237
-2.7666574780529904,13.43793108445574,-1.2340442315590319
-2.7612733935997005,13.430788153145695,-1.3971450327363866
-2.7600482668130564,13.423457239819312,-1.5563295748932964
-2.763366865252747,13.415971668091213,-1.7111061834257826
-2.7716139564784648,13.408364761576042,-1.8609831837298652
-2.7851743080498954,13.400669843888432,-2.005468901201541
-2.8044326875267322,13.392920238643018,-2.144071661236837
-2.829773862468662,13.385149269454438,-2.276299789231751
-2.8615826004353755,13.377390259937318,-2.401661610582304
-2.900243668986564,13.369676533706302,-2.5196654506845135
-2.946141835681914,13.362041414376023,-2.629819634934378
-2.999661868081117,13.354518225561108,-2.7316324887279233
-3.0611885337438607,13.347140290876204,-2.8246123374611503
-3.131106600229839,13.33994093393594,-2.9082675065300814
-3.2098008350987364,13.332953478354955,-2.98210632133072
-3.2976560059102416,13.326211247747874,-3.045637107259082
-3.395056880224054,13.31974756572934,-3.0983681897111843
-3.502388225599851,13.31359575591399,-3.1398078940830323
-3.6200348095973336,13.307789141916452,-3.169464545770643
-3.74815627082046,13.302357017823011,-3.1869166785827434
-3.8849462944358564,13.297293489598152,-3.192355925917477
-4.027583547849759,13.29257449565064,-3.1862904632437696
-4.173238227149699,13.28817582276319,-3.1692311078845847
-4.319080528423233,13.2840732577185,-3.141688677162876
-4.462280647757891,13.280242587299275,-3.104173988401605
-4.6000087812412245,13.276659598288221,-3.057197858923728
-4.729435124960787,13.273300077468045,-3.0012711060522026
-4.847830540924465,13.270140433044187,-2.936899715967125
-4.95418865151794,13.267167708027513,-2.8645069964060834
-5.048949521258385,13.264377874488789,-2.7844468376855764
-5.1325980869345145,13.261767181500666,-2.697070976619163
-5.205619285335042,13.259331878135798,-2.6027311500204005
-5.268498053248667,13.257068213466837,-2.50177909470286
-5.3217193274641055,13.254972436566437,-2.394566547480094
-5.365768044770061,13.253040796507253,-2.281445245165676
-5.401129141955245,13.251269542361943,-2.162766924573163
-5.428287555808369,13.249654923203149,-2.0388833225161096
-5.447728223118135,13.24819318810353,-1.9101461758080915
-5.459936080673258,13.246880586135743,-1.7769072212626575
-5.465396065262445,13.245713366372435,-1.6395181956933846
-5.464593113674401,13.244687777886261,-1.4983308359138179
-5.458012162697839,13.24380006974988,-1.3536968787375376
-5.44613814912147,13.243046491035942,-1.2059680609780976
-5.429456009733995,13.242423290817095,-1.0554961194490515
-5.408450681324131,13.241926718166,-0.9026327909639775
-5.383607100680579,13.241553022155305,-0.7477298123364212
-5.355410204592053,13.241298451857668,-0.5911389203799629
-5.324344929847262,13.241159256345739,-0.4332118519081554
-5.290896213234911,13.24113168469217,-0.2743003437345522
-5.255548991543712,13.24121198596962,-0.11475613267273381
-5.218788201562371,13.24139640925074,0.045069044463756425
-5.181098780079601,13.241681203608177,0.20482345086133813
-5.142965663884108,13.242062618114593,0.3641553497064574
-5.1048737897646,13.24253690184264,0.522713004185562
-5.067308094509786,13.243100303864964,0.6801446774850699
-5.030753514908375,13.243749073254229,0.8360986327914393
-4.9956949877490775,13.244479459083081,0.9902231332910885
-4.962617449820601,13.245287710424174,1.1421664421704638
-4.932005837911653,13.246170076350168,1.2915768226160131
-4.904345088810945,13.247122805933707,1.438102537814156
-4.880120139307184,13.248142148247455,1.5813918509513485
-4.8598159261890785,13.249224352364052,1.72109302521401
-4.843917386245338,13.25036566735616,1.8568543237885873
-4.83290945626467,13.25156234229643,1.9883240098615254
-4.827277073035786,13.252810626257519,2.115150346619248
-4.827505173347392,13.254106768312077,2.2369815972482057
-4.8340786939881975,13.255447017532756,2.3534660249348245
-4.847482571746912,13.256827622992212,2.464251892865548
-4.868201743412243,13.258244833763095,2.5689874642268196
-4.8967211457729,13.259694898918065,2.667321002205066
-4.933525715617593,13.26117406752977,2.758900769986736
-4.979100389735029,13.262678588670866,2.8433750307582564
-5.033930104913916,13.264204711414006,2.9203920477060707
-5.098499797942967,13.265748684831841,2.9896000840166206
-5.173294405610886,13.267306757997023,3.0506474028763355
-5.258798864706385,13.268875179982208,3.1031822674716607
-5.355498112018168,13.270450199860054,3.146852940989027
-5.4638770843349524,13.272028066703205,3.181307686614879
-5.584420718445436,13.273605029584324,3.206194767535649
-5.717612464834974,13.275177355178524,3.221162633939158
-5.8629372333200545,13.276753135997424,3.225985368834928
-6.017149854840638,13.278372797203081,3.220780544009057
-6.176542823598937,13.280082239466793,3.2057239008052316
-6.3374086337971285,13.281927363459868,3.1809911805671445
-6.496039779637416,13.283954069853607,3.1467581246384846
-6.648728755322,13.286208259319311,3.103200474362937
-6.791768055053065,13.288735832528285,3.050493971084197
-6.921838417911277,13.291575909458448,2.988833417659853
-7.038333366791772,13.294720231342266,2.9185468054820487
-7.141803622348002,13.29814032896354,2.8400189404493923
-7.232804217883216,13.301807657785677,2.753634840197051
-7.311890186700647,13.30569367327209,2.659779522360205
-7.379616562103538,13.309769830886186,2.5588380045740133
-7.436538377395131,13.314007586091376,2.4511953044736585
-7.4832106658786675,13.318378394351075,2.337236439694307
-7.52018846085739,13.322853711128687,2.217346427871121
-7.5480267956345335,13.327404991887624,2.091910286639285
-7.567280703513346,13.332003692091295,1.9613130336339555
-7.5785052177970655,13.336621267203114,1.8259396864903181
-7.582255371788932,13.341229172686486,1.686175262843537
-7.5790861987921865,13.345798864004822,1.5424047803287724
-7.569552732110071,13.350301796621537,1.395013256581213
-7.55421000504583,13.354709426000037,1.2443857092360133
-7.5336130509027,13.358993207603728,1.0909071559283585
-7.508316902983921,13.363124596896027,0.9349626142934042
-7.478876594592738,13.367075049340338,0.7769371019663384
-7.44584715903239,13.370816020400072,0.6172156365823214
-7.409783629606117,13.374318965538649,0.4561832357765171
-7.371241039617163,13.377555340219464,0.29422491718411203
-7.330774422368767,13.380496599905939,0.1317256984402604
-7.288938811164171,13.383114200061478,-0.030929402819850155
-7.246289239306616,13.385379596149491,-0.19335536896105748
-7.20338074009934,13.38726424363339,-0.3551671823481997
-7.1607683468455905,13.388739597976585,-0.5159798253460892
-7.1190070928486,13.389777114642477,-0.6754082803195719
-7.078652011411618,13.390348249094496,-0.8330675296334604
-7.040258135837882,13.390424456796035,-0.9885725556525925
-7.0043804994306305,13.389977193210509,-1.141538340741806
-6.971574135493105,13.388977913801327,-1.2915798672659127
-6.94239407732855,13.387398074031898,-1.43831211758976
-6.917395358240207,13.385209129365638,-1.58135007407816
-6.897133011531312,13.382382535265952,-1.7203087190959505
-6.88216207050511,13.37888974719625,-1.8548030350079678
-6.8730375684648415,13.374702220619941,-1.984448004179027
-6.870314538713748,13.369791411000442,-2.108858608973972
-6.874548014555067,13.364128773801156,-2.227649831757617
-6.886293029292044,13.357685764485495,-2.3404366548947992
-6.906104616227918,13.35043383851687,-2.4468340607503545
-6.934537808665929,13.342344451358692,-2.5464570316890995
-6.97214763990932,13.333389058474364,-2.6389205500758743
-7.01948914326133,13.323539115327302,-2.7238395982754984
-7.077117352025201,13.312766077380918,-2.8008291586528076
-7.145587299504177,13.301041400098615,-2.8695042135726334
-7.225454019001495,13.288336538943812,-2.9294797453997976
-7.3172725438203985,13.274622949379909,-2.980370736499136
-7.421597907264125,13.259872086870326,-3.021792169235474
-7.538985142635916,13.244055406878465,-3.0533590259736423
-7.669989283239023,13.227144364867742,-3.074686289078472
-7.814794061072295,13.209133961944307,-3.0853443945689523
-7.969525819895397,13.190276493796517,-3.084416999081486
-8.127811184797292,13.170982772880906,-3.0706878590606728
-8.283240111403078,13.151665937005632,-3.0429363315843356
-8.429402555337827,13.132739123978883,-2.9999417737303085
-8.559888472226625,13.114615471608813,-2.9404835425764144
-8.66831743975224,13.097702999122797,-2.863359736370055
-8.751798778320204,13.081806711252815,-2.7695763303695675
-8.814169152408795,13.065569152826692,-2.664395530020593
-8.860031187500391,13.047500513474438,-2.5535641460324507
-8.893987509077395,13.026110982826067,-2.442828989114442
-8.920640742622188,12.999910750511592,-2.3379368699758682
-8.94459351361717,12.967410006161034,-2.2446345993260493
-8.970448447544722,12.927118939404389,-2.168668987874281
-9.002808169887238,12.877547739871693,-2.115786846329881
-9.04583295134654,12.817332997685872,-2.090851948309095
-9.098951072385727,12.746463443661014,-2.089281977799851
-9.158722120466722,12.665747522165445,-2.100768078827384
-9.221677505857064,12.57600784373538,-2.1149603226595253
-9.285480047831372,12.478320222559384,-2.1251980416458607
-9.349835657725652,12.374217706566212,-2.1314826151775397
-9.414664797397757,12.265281359013622,-2.134515021893549
-9.479887928705542,12.15309224315942,-2.134996240432879
-9.54542551350687,12.039231422261373,-2.1336272494345168
-9.611198013659594,11.925279959577272,-2.1311090275374527
-9.67712589102157,11.812818918364897,-2.1281425533806746
-9.743130903679987,11.70325285835599,-2.1253589486962845
-9.809144304433293,11.59669347390887,-2.122877642458478
-9.875101568512763,11.492677503805583,-2.120590506611527
-9.940938190367131,11.390739070044546,-2.1183883774240067
-10.006589664445148,11.290412294624154,-2.1161620911644903
-10.071991485195548,11.191231299542821,-2.1138024841015532
-10.137079147067082,11.092730206798947,-2.11120039250377
-10.20178814450849,10.99444313839093,-2.1082466526397132
-10.266053971968512,10.89590421631718,-2.1048321007779585
-10.3298121238959,10.796647562576101,-2.1008475731870804
-10.392998094739387,10.696207299166103,-2.096183906135653
-10.455547378947715,10.59411754808558,-2.09073193589225
-10.517395470969639,10.489912431332936,-2.084382498725445
-10.57847786525389,10.383126070906586,-2.0770264309038153
-10.63873005624922,10.273292588804924,-2.0685545686959323
-10.69808753840436,10.159946107026363,-2.0588577483703716
-10.756485956964433,10.042622531398642,-2.047827526034509
-10.813886971556908,9.921165502064754,-2.035479639574419
-10.870307600605841,9.796073520049427,-2.0220940866127943
-10.925771954063437,9.667928974840603,-2.00798471676107
-10.9803041418819,9.537314255926244,-1.9934653796306816
-11.033928274013432,9.404811752794293,-1.9788499248330644
-11.086668460410245,9.271003854932692,-1.9644522019796533
-11.138548811024535,9.136472951829408,-1.9505860606818848
-11.18959343580851,9.001801432972373,-1.9375653505511932
-11.239826444714366,8.867571687849548,-1.9257039211990143
-11.289271947694322,8.734366105948883,-1.9153156222367844
-11.33795405470057,8.602767076758315,-1.9067143032759362
-11.385896875685319,8.473356989765813,-1.9002138139279088
-11.433124520600774,8.346718234459308,-1.8961280038041344
-11.479661099399133,8.223433200326763,-1.8947707225160497
-11.525530722032606,8.104084276856124,-1.8964558196750905
-11.57076667933686,7.98909014563988,-1.9013678762299238
-11.615443797427389,7.878128856579767,-1.9091066481395151
-11.659648642729872,7.770669113550876,-1.9191065854633098
-11.703467782387532,7.666179607633703,-1.9308021281577374
-11.746987783543586,7.564129029908728,-1.943627716179228
-11.79029521334126,7.463986071456433,-1.9570177894842125
-11.833476638923768,7.365219423357313,-1.9704067880291198
-11.876618627434336,7.267297776691846,-1.983229151770381
-11.919807746016176,7.1696898225405254,-1.994919320664425
-11.963130561812513,7.071864251983826,-2.004911734667682
-12.006673641966563,6.973289756102246,-2.012640833736582
-12.05052355362155,6.873435025976264,-2.0175410578275548
-12.094766863920697,6.771768752686365,-2.019046846897031
-12.139490140007217,6.66775962731304,-2.0165926409014405
-12.184779949024328,6.5608763409367645,-2.0096128797972126
-12.23068202106156,6.450662436438015,-1.997673300845419
-12.276976190925733,6.337148826345932,-1.9811945348602207
-12.32333585172436,6.220561524257557,-1.960939438819418
-12.369434114100285,6.101127061510262,-1.9376717778674575
-12.414944088696343,5.979071969441397,-1.91215531714878
-12.459538886155364,5.85462277938833,-1.8851538218078308
-12.502891617120206,5.72800602268842,-1.8574310569890529
-12.5446753922337,5.599448230679019,-1.8297507878368884
-12.584563322138681,5.4691759346975015,-1.8028767794957825
-12.622228517477996,5.337415666081211,-1.7775727971101771
-12.65734408889448,5.204393956167525,-1.7546026058245179
-12.689583147030973,5.070337336293797,-1.7347299707832469
-12.718618802530322,4.93547233779738,-1.7187186571308075
-12.744124166035357,4.8000254920156475,-1.7073324300116437
-12.76577234818892,4.664223330285946,-1.7013350545701982
-12.78323645963385,4.528292383945649,-1.7014902959509155
-12.796250361512259,4.3924593031957775,-1.7084788527037285
-12.80617003109277,4.256953912049404,-1.720763438931596
-12.816109283308764,4.122009473882737,-1.7344032067871071
-12.829269882852811,3.9878594241533554,-1.7453370511892352
-12.84882448172418,3.854758271069446,-1.7495755849514028
-12.87532589810622,3.724856847030483,-1.7495832712124118
-12.904663922446378,3.6036812413879806,-1.7593117456513774
-12.932249437494788,3.497103371977447,-1.7938915456118425
-12.955303323267088,3.4089147059252873,-1.8631806918678293
-12.976215442971473,3.336965367266885,-1.9619799727601563
